station,province
XCNAQ1504,0
XCNAQ1497,0
XCNAQ1501,0
XCNAQ1503,0
XCNAQ1498,0
XCNAQ541,0
XCNAQ540,0
XCNAQ471,0
XCNAQ472,0
XCNAQ244,0
XCNAQ242,0
XCNAQ1040,0
XCNAQ1041,0
CN_1182A,0
XCNAQ1834,0
XCNAQ1831,0
XCNAQ1833,0
XCNAQ2894,0
XCNAQ1832,0
CN_1180A,0
CN_1181A,0
CN_1178A,0
CN_1179A,0
XCNAQ1198,0
CN_1183A,0
CN_1177A,0
XCNAQ1197,0
XCNAQ1002,0
XCNAQ1003,0
XCNAQ2405,0
XCNAQ2404,0
XCNAQ2413,0
XCNAQ2412,0
XCNAQ1272,0
XCNAQ421,0
XCNAQ2398,0
XCNAQ2396,0
XCNAQ2418,0
XCNAQ2409,0
XCNAQ2400,0
XCNAQ2401,0
XCNAQ2403,0
XCNAQ2402,0
XCNAQ2408,0
XCNAQ2410,0
XCNAQ2411,0
XCNAQ2397,0
XCNAQ402,0
XCNAQ2416,0
XCNAQ2888,0
XCNAQ2415,0
XCNAQ2399,0
XCNAQ2417,0
XCNAQ403,0
XCNAQ2407,0
XCNAQ2406,0
XCNAQ298,0
XCNAQ299,0
XCNAQ297,0
XCNAQ296,0
XCNAQ2903,0
XCNAQ1687,0
XCNAQ590,0
XCNAQ1700,0
XCNAQ1701,0
XCNAQ1691,0
XCNAQ1694,0
XCNAQ1682,0
XCNAQ589,0
XCNAQ1699,0
XCNAQ1702,0
XCNAQ1689,0
XCNAQ1683,0
XCNAQ588,0
XCNAQ1688,0
XCNAQ2904,0
XCNAQ1698,0
XCNAQ1686,0
XCNAQ1681,0
XCNAQ1690,0
XCNAQ1685,0
XCNAQ1697,0
XCNAQ1695,0
XCNAQ1696,0
XCNAQ1692,0
XCNAQ872,0
XCNAQ874,0
XCNAQ870,0
XCNAQ871,0
XCNAQ873,0
XCNAQ1004,0
XCNAQ1005,0
XCNAQ2789,0
XCNAQ2796,0
XCNAQ2795,0
XCNAQ2790,0
XCNAQ2793,0
XCNAQ843,0
XCNAQ2791,0
XCNAQ2794,0
XCNAQ842,0
XCNAQ2792,0
XCNAQ348,0
CN_1393A,0
XCNAQ2836,0
CN_1396A,0
XCNAQ2838,0
XCNAQ2835,0
CN_1395A,0
CN_1394A,0
CN_1392A,0
XCNAQ2837,0
CN_1433A,0
CN_1437A,0
CN_1432A,0
XCNAQ1166,0
XCNAQ1211,0
CN_1435A,0
CN_1434A,0
CN_1438A,0
CN_1436A,0
CN_1431A,0
XCNAQ1270,0
XCNAQ1234,0
CN_1184A,0
CN_1185A,0
XCNAQ1290,0
XCNAQ1856,0
XCNAQ1859,0
XCNAQ1857,0
XCNAQ1858,0
CN_1187A,0
CN_1186A,0
CN_1063A,0
XCNAQ1444,0
XCNAQ1442,0
XCNAQ1453,0
XCNAQ1452,0
XCNAQ1449,0
XCNAQ1456,0
XCNAQ1458,0
XCNAQ1450,0
XCNAQ1447,0
CN_1064A,0
XCNAQ1451,0
XCNAQ1443,0
CN_1065A,0
XCNAQ1454,0
XCNAQ1445,0
XCNAQ1457,0
CN_1066A,0
CN_1062A,0
XCNAQ1446,0
XCNAQ1455,0
XCNAQ2258,0
XCNAQ2249,0
XCNAQ2254,0
XCNAQ780,0
XCNAQ2252,0
XCNAQ2250,0
XCNAQ2255,0
XCNAQ2253,0
XCNAQ777,0
XCNAQ2259,0
XCNAQ776,0
XCNAQ778,0
XCNAQ2257,0
XCNAQ779,0
XCNAQ2256,0
XCNAQ2251,0
XCNAQ102,0
XCNAQ1174,0
XCNAQ101,0
XCNAQ103,0
XCNAQ454,0
XCNAQ1172,0
CN_1456A,0
CN_1458A,0
CN_1460A,0
CN_1457A,0
CN_1461A,0
CN_1459A,0
XCNAQ515,0
XCNAQ516,0
XCNAQ428,0
XCNAQ426,0
XCNAQ543,0
XCNAQ429,0
XCNAQ1148,0
XCNAQ427,0
XCNAQ1149,0
XCNAQ308,0
XCNAQ1109,0
XCNAQ306,0
XCNAQ304,0
XCNAQ305,0
XCNAQ996,0
XCNAQ997,0
XCNAQ517,0
XCNAQ518,0
XCNAQ2545,0
XCNAQ2546,0
XCNAQ2556,0
XCNAQ2557,0
XCNAQ2560,0
XCNAQ2550,0
XCNAQ2553,0
XCNAQ2562,0
XCNAQ1257,0
XCNAQ2551,0
XCNAQ2552,0
XCNAQ790,0
XCNAQ2886,0
XCNAQ2547,0
XCNAQ2559,0
XCNAQ791,0
XCNAQ789,0
XCNAQ788,0
XCNAQ2548,0
XCNAQ2549,0
XCNAQ2561,0
XCNAQ2558,0
XCNAQ2555,0
XCNAQ2554,0
XCNAQ2184,0
XCNAQ752,0
XCNAQ755,0
XCNAQ756,0
XCNAQ754,0
XCNAQ753,0
XCNAQ104,0
CN_1192A,0
CN_1195A,0
CN_1193A,0
CN_1190A,0
CN_1191A,0
CN_1194A,0
CN_1188A,0
CN_1189A,0
XCNAQ1012,0
XCNAQ1013,0
XCNAQ2388,0
XCNAQ184,0
XCNAQ2386,0
XCNAQ183,0
XCNAQ182,0
XCNAQ2385,0
XCNAQ2387,0
XCNAQ490,0
XCNAQ491,0
CN_1453A,0
CN_1449A,0
CN_1450A,0
XCNAQ1297,0
CN_1455A,0
CN_1451A,0
CN_1454A,0
CN_1452A,0
XCNAQ1076,0
XCNAQ1077,0
XCNAQ1078,0
XCNAQ1009,0
XCNAQ1008,0
XCNAQ985,0
XCNAQ984,0
XCNAQ1662,0
XCNAQ1648,0
XCNAQ581,0
XCNAQ1647,0
XCNAQ1644,0
XCNAQ1657,0
XCNAQ1651,0
XCNAQ1659,0
XCNAQ1656,0
XCNAQ1649,0
XCNAQ1646,0
XCNAQ1658,0
XCNAQ1221,0
XCNAQ582,0
XCNAQ580,0
XCNAQ1645,0
XCNAQ1653,0
XCNAQ1655,0
XCNAQ1661,0
XCNAQ1650,0
XCNAQ1660,0
XCNAQ1654,0
XCNAQ579,0
XCNAQ1652,0
XCNAQ1626,0
XCNAQ1633,0
XCNAQ1631,0
XCNAQ1624,0
XCNAQ1632,0
XCNAQ570,0
XCNAQ571,0
XCNAQ1628,0
XCNAQ572,0
XCNAQ569,0
XCNAQ573,0
XCNAQ1630,0
XCNAQ568,0
XCNAQ1623,0
XCNAQ1098,0
XCNAQ1099,0
XCNAQ2164,0
XCNAQ2165,0
XCNAQ744,0
XCNAQ745,0
XCNAQ2163,0
XCNAQ742,0
XCNAQ743,0
XCNAQ746,0
XCNAQ476,0
XCNAQ322,0
XCNAQ1634,0
XCNAQ1638,0
XCNAQ576,0
XCNAQ1641,0
XCNAQ1639,0
XCNAQ578,0
XCNAQ577,0
XCNAQ574,0
XCNAQ1640,0
XCNAQ1635,0
XCNAQ1637,0
XCNAQ575,0
XCNAQ1642,0
XCNAQ1643,0
XCNAQ1636,0
XCNAQ105,0
XCNAQ1108,0
XCNAQ1162,0
XCNAQ628,0
XCNAQ626,0
XCNAQ1161,0
XCNAQ1160,0
XCNAQ627,0
XCNAQ099,0
XCNAQ098,0
XCNAQ453,0
XCNAQ097,0
XCNAQ1175,0
XCNAQ096,0
XCNAQ908,0
XCNAQ907,0
CN_1226A,0
CN_1231A,0
CN_1233A,0
CN_1225A,0
CN_1227A,0
CN_1230A,0
CN_1232A,0
CN_1229A,0
XCNAQ1871,0
XCNAQ1870,0
CN_1228A,0
CN_1223A,0
XCNAQ1872,0
XCNAQ1873,0
CN_1224A,0
XCNAQ639,0
XCNAQ638,0
XCNAQ1019,0
XCNAQ1018,0
XCNAQ1060,0
XCNAQ2317,0
XCNAQ172,0
XCNAQ169,0
XCNAQ170,0
XCNAQ168,0
XCNAQ2314,0
XCNAQ2319,0
XCNAQ2316,0
XCNAQ2318,0
XCNAQ171,0
XCNAQ2315,0
XCNAQ367,0
XCNAQ273,0
XCNAQ272,0
XCNAQ368,0
XCNAQ270,0
XCNAQ271,0
XCNAQ196,0
XCNAQ447,0
XCNAQ231,0
XCNAQ232,0
XCNAQ234,0
XCNAQ233,0
XCNAQ235,0
XCNAQ230,0
XCNAQ269,0
XCNAQ537,0
XCNAQ267,0
XCNAQ266,0
XCNAQ434,0
XCNAQ435,0
XCNAQ436,0
XCNAQ884,0
XCNAQ883,0
XCNAQ885,0
XCNAQ886,0
XCNAQ991,0
XCNAQ992,0
XCNAQ1025,0
XCNAQ1026,0
XCNAQ1027,0
XCNAQ1024,0
XCNAQ292,0
XCNAQ1038,0
XCNAQ1039,0
CN_1325A,0
CN_1332A,0
XCNAQ2708,0
XCNAQ2698,0
XCNAQ2699,0
XCNAQ2717,0
CN_1333A,0
XCNAQ2702,0
XCNAQ2703,0
XCNAQ2716,0
CN_1328A,0
XCNAQ1294,0
XCNAQ2707,0
CN_1331A,0
XCNAQ219,0
CN_1327A,0
CN_1326A,0
XCNAQ2715,0
XCNAQ2710,0
XCNAQ2711,0
CN_1334A,0
CN_1330A,0
XCNAQ2713,0
XCNAQ2700,0
XCNAQ2701,0
XCNAQ2712,0
XCNAQ2705,0
XCNAQ2706,0
XCNAQ2704,0
XCNAQ2709,0
CN_1329A,0
XCNAQ2714,0
XCNAQ975,0
XCNAQ976,0
XCNAQ212,0
XCNAQ149,0
XCNAQ042,0
XCNAQ869,0
XCNAQ866,0
XCNAQ868,0
XCNAQ867,0
XCNAQ865,0
XCNAQ1023,0
XCNAQ1021,0
XCNAQ1020,0
XCNAQ1022,0
XCNAQ556,0
XCNAQ247,0
XCNAQ249,0
XCNAQ248,0
XCNAQ245,0
XCNAQ246,0
XCNAQ250,0
XCNAQ438,0
XCNAQ437,0
XCNAQ439,0
CN_1386A,0
CN_1383A,0
XCNAQ2827,0
XCNAQ2828,0
CN_1385A,0
XCNAQ2829,0
XCNAQ2824,0
XCNAQ2825,0
XCNAQ2826,0
CN_1384A,0
XCNAQ500,0
XCNAQ501,0
XCNAQ502,0
XCNAQ2021,0
XCNAQ718,0
XCNAQ717,0
XCNAQ716,0
XCNAQ2020,0
XCNAQ1226,0
XCNAQ2022,0
CN_1102A,0
CN_1107A,0
XCNAQ1125,0
XCNAQ1124,0
CN_1106A,0
CN_1105A,0
CN_1101A,0
CN_1104A,0
CN_1100A,0
XCNAQ1126,0
XCNAQ1194,0
XCNAQ1120,0
CN_1099A,0
XCNAQ1195,0
CN_1098A,0
CN_1108A,0
CN_1103A,0
XCNAQ1566,0
XCNAQ1557,0
XCNAQ1551,0
XCNAQ1572,0
XCNAQ1561,0
XCNAQ1569,0
XCNAQ1554,0
XCNAQ1560,0
CN_1073A,0
CN_1071A,0
XCNAQ1564,0
XCNAQ1563,0
XCNAQ1562,0
XCNAQ1576,0
XCNAQ1553,0
XCNAQ1577,0
XCNAQ1578,0
XCNAQ1549,0
XCNAQ1571,0
XCNAQ1558,0
XCNAQ1567,0
XCNAQ1570,0
XCNAQ1556,0
CN_1072A,0
XCNAQ1559,0
XCNAQ1568,0
XCNAQ1555,0
XCNAQ1552,0
XCNAQ1565,0
XCNAQ1575,0
XCNAQ1550,0
XCNAQ904,0
XCNAQ905,0
XCNAQ906,0
XCNAQ1145,0
XCNAQ415,0
XCNAQ416,0
XCNAQ417,0
XCNAQ1144,0
XCNAQ1146,0
XCNAQ145,0
XCNAQ2077,0
XCNAQ2078,0
XCNAQ2093,0
XCNAQ2096,0
XCNAQ2098,0
XCNAQ2099,0
XCNAQ2082,0
XCNAQ2083,0
XCNAQ2084,0
XCNAQ2091,0
XCNAQ2090,0
XCNAQ2081,0
XCNAQ2080,0
XCNAQ2094,0
XCNAQ2095,0
XCNAQ2097,0
XCNAQ2087,0
XCNAQ2086,0
XCNAQ2079,0
XCNAQ144,0
XCNAQ143,0
XCNAQ142,0
XCNAQ2085,0
XCNAQ2088,0
XCNAQ2092,0
XCNAQ2089,0
XCNAQ2378,0
XCNAQ2375,0
XCNAQ154,0
XCNAQ2374,0
XCNAQ2373,0
XCNAQ2376,0
XCNAQ2377,0
XCNAQ2380,0
XCNAQ156,0
XCNAQ155,0
XCNAQ2381,0
CN_1206A,0
XCNAQ1865,0
XCNAQ1864,0
XCNAQ1863,0
XCNAQ1862,0
XCNAQ1216,0
CN_1209A,0
CN_1207A,0
CN_1208A,0
XCNAQ312,0
XCNAQ309,0
XCNAQ310,0
XCNAQ311,0
XCNAQ190,0
XCNAQ2511,0
XCNAQ2510,0
XCNAQ2513,0
XCNAQ2512,0
XCNAQ1243,0
XCNAQ2498,0
XCNAQ2497,0
XCNAQ2506,0
XCNAQ2507,0
XCNAQ2502,0
XCNAQ2503,0
XCNAQ188,0
XCNAQ187,0
XCNAQ186,0
XCNAQ2499,0
XCNAQ2514,0
XCNAQ2500,0
XCNAQ2501,0
XCNAQ2504,0
XCNAQ2505,0
XCNAQ189,0
XCNAQ2509,0
XCNAQ2508,0
XCNAQ191,0
CN_1300A,0
XCNAQ2285,0
XCNAQ2284,0
XCNAQ2279,0
XCNAQ2273,0
XCNAQ2274,0
CN_1305A,0
XCNAQ2282,0
XCNAQ2281,0
CN_1301A,0
CN_1304A,0
XCNAQ2276,0
CN_1302A,0
XCNAQ2283,0
XCNAQ2890,0
XCNAQ2275,0
CN_1303A,0
CN_1299A,0
XCNAQ542,0
XCNAQ519,0
XCNAQ2278,0
CN_1306A,0
XCNAQ2280,0
XCNAQ2272,0
XCNAQ2351,0
XCNAQ2367,0
XCNAQ2366,0
XCNAQ2368,0
XCNAQ2352,0
XCNAQ2372,0
XCNAQ2359,0
XCNAQ2360,0
XCNAQ2889,0
XCNAQ2354,0
XCNAQ2353,0
XCNAQ2365,0
XCNAQ2350,0
XCNAQ2361,0
XCNAQ2362,0
XCNAQ2364,0
XCNAQ2363,0
XCNAQ179,0
XCNAQ181,0
XCNAQ180,0
XCNAQ2369,0
XCNAQ2370,0
XCNAQ2358,0
XCNAQ2357,0
XCNAQ2356,0
XCNAQ1056,0
XCNAQ1282,0
XCNAQ1057,0
XCNAQ1059,0
XCNAQ2855,0
CN_1409A,0
XCNAQ2856,0
XCNAQ2857,0
XCNAQ2863,0
XCNAQ2866,0
XCNAQ2847,0
XCNAQ2846,0
XCNAQ2870,0
XCNAQ2851,0
XCNAQ2852,0
XCNAQ2859,0
XCNAQ2858,0
XCNAQ2860,0
XCNAQ2853,0
XCNAQ2854,0
XCNAQ2865,0
CN_1410A,0
CN_1412A,0
XCNAQ2862,0
XCNAQ2861,0
XCNAQ2869,0
XCNAQ2849,0
XCNAQ2850,0
XCNAQ2848,0
XCNAQ2864,0
CN_1411A,0
XCNAQ2868,0
XCNAQ2867,0
CN_1413A,0
XCNAQ002,0
XCNAQ1062,0
XCNAQ492,0
XCNAQ2874,0
XCNAQ493,0
XCNAQ162,0
XCNAQ157,0
XCNAQ159,0
XCNAQ2305,0
XCNAQ2308,0
XCNAQ2303,0
XCNAQ2313,0
XCNAQ2312,0
XCNAQ160,0
XCNAQ2302,0
XCNAQ161,0
XCNAQ2310,0
XCNAQ2307,0
XCNAQ2311,0
XCNAQ158,0
XCNAQ2309,0
XCNAQ2304,0
XCNAQ2306,0
XCNAQ1980,0
XCNAQ1979,0
XCNAQ688,0
XCNAQ687,0
XCNAQ689,0
XCNAQ685,0
XCNAQ1973,0
XCNAQ681,0
XCNAQ1974,0
XCNAQ683,0
XCNAQ682,0
XCNAQ686,0
XCNAQ1224,0
XCNAQ684,0
CN_1211A,0
CN_1212A,0
CN_1213A,0
XCNAQ1846,0
XCNAQ1848,0
XCNAQ1845,0
XCNAQ1844,0
CN_1214A,0
CN_1210A,0
CN_1358A,0
CN_1359A,0
XCNAQ1296,0
XCNAQ259,0
CN_1363A,0
XCNAQ555,0
XCNAQ549,0
CN_1365A,0
XCNAQ553,0
XCNAQ548,0
XCNAQ2814,0
CN_1357A,0
XCNAQ2813,0
XCNAQ2812,0
CN_1360A,0
CN_1356A,0
CN_1364A,0
CN_1362A,0
CN_1366A,0
XCNAQ1295,0
CN_1361A,0
XCNAQ418,0
XCNAQ419,0
XCNAQ1239,0
XCNAQ420,0
XCNAQ1147,0
XCNAQ1885,0
XCNAQ1894,0
XCNAQ1884,0
CN_1243A,0
XCNAQ1890,0
XCNAQ1892,0
CN_1245A,0
XCNAQ1896,0
XCNAQ1887,0
XCNAQ1895,0
XCNAQ1888,0
XCNAQ1886,0
CN_1242A,0
XCNAQ1891,0
XCNAQ1893,0
XCNAQ1889,0
CN_1244A,0
XCNAQ338,0
XCNAQ337,0
XCNAQ339,0
XCNAQ2880,0
XCNAQ374,0
XCNAQ1909,0
XCNAQ1208,0
CN_1251A,0
XCNAQ1209,0
CN_1249A,0
CN_1250A,0
XCNAQ1911,0
XCNAQ1908,0
XCNAQ1907,0
XCNAQ1910,0
XCNAQ228,0
XCNAQ226,0
XCNAQ361,0
XCNAQ227,0
XCNAQ225,0
XCNAQ229,0
XCNAQ362,0
XCNAQ882,0
XCNAQ881,0
XCNAQ880,0
XCNAQ252,0
XCNAQ257,0
XCNAQ251,0
XCNAQ253,0
XCNAQ256,0
XCNAQ254,0
XCNAQ494,0
XCNAQ495,0
XCNAQ702,0
XCNAQ1996,0
XCNAQ1999,0
XCNAQ1995,0
XCNAQ1998,0
XCNAQ1997,0
XCNAQ1994,0
XCNAQ703,0
XCNAQ701,0
XCNAQ404,0
XCNAQ2895,0
XCNAQ2451,0
XCNAQ405,0
XCNAQ2444,0
XCNAQ2443,0
XCNAQ2448,0
XCNAQ2447,0
XCNAQ2454,0
XCNAQ2450,0
XCNAQ2449,0
XCNAQ2442,0
XCNAQ2440,0
XCNAQ406,0
XCNAQ2452,0
XCNAQ2453,0
XCNAQ2441,0
XCNAQ2445,0
XCNAQ2446,0
XCNAQ799,0
XCNAQ2602,0
XCNAQ2601,0
XCNAQ802,0
XCNAQ801,0
XCNAQ800,0
XCNAQ2600,0
XCNAQ2599,0
XCNAQ2110,0
XCNAQ567,0
XCNAQ2113,0
XCNAQ2111,0
XCNAQ2101,0
XCNAQ2112,0
XCNAQ2104,0
XCNAQ566,0
XCNAQ2107,0
XCNAQ2100,0
XCNAQ2106,0
XCNAQ2103,0
XCNAQ565,0
XCNAQ2102,0
XCNAQ2108,0
XCNAQ2109,0
XCNAQ2105,0
XCNAQ2337,0
XCNAQ165,0
XCNAQ2333,0
XCNAQ1191,0
XCNAQ2343,0
XCNAQ164,0
XCNAQ528,0
XCNAQ529,0
XCNAQ2347,0
XCNAQ1190,0
XCNAQ2339,0
XCNAQ2338,0
XCNAQ2348,0
XCNAQ2346,0
XCNAQ050,0
XCNAQ1292,0
XCNAQ2349,0
XCNAQ166,0
XCNAQ2335,0
XCNAQ2342,0
XCNAQ2334,0
XCNAQ2336,0
XCNAQ2340,0
XCNAQ2341,0
XCNAQ2345,0
XCNAQ2344,0
XCNAQ425,0
XCNAQ1246,0
XCNAQ424,0
XCNAQ423,0
XCNAQ063,0
XCNAQ2581,0
XCNAQ2582,0
XCNAQ2585,0
XCNAQ2586,0
XCNAQ2587,0
XCNAQ795,0
XCNAQ794,0
XCNAQ2580,0
XCNAQ2579,0
XCNAQ1242,0
XCNAQ2588,0
XCNAQ2589,0
XCNAQ792,0
XCNAQ793,0
XCNAQ2583,0
XCNAQ2584,0
XCNAQ2329,0
XCNAQ2332,0
XCNAQ176,0
XCNAQ2330,0
XCNAQ1258,0
XCNAQ173,0
XCNAQ178,0
XCNAQ2328,0
XCNAQ174,0
XCNAQ175,0
XCNAQ2331,0
XCNAQ2327,0
XCNAQ2578,0
XCNAQ2567,0
XCNAQ2566,0
XCNAQ2568,0
XCNAQ2569,0
XCNAQ2577,0
XCNAQ1293,0
XCNAQ2575,0
XCNAQ2576,0
XCNAQ207,0
XCNAQ204,0
XCNAQ2564,0
XCNAQ2570,0
XCNAQ2571,0
XCNAQ2563,0
XCNAQ2574,0
XCNAQ2573,0
XCNAQ2572,0
XCNAQ2565,0
XCNAQ206,0
XCNAQ177,0
XCNAQ121,0
XCNAQ118,0
XCNAQ120,0
XCNAQ458,0
XCNAQ119,0
XCNAQ899,0
XCNAQ897,0
XCNAQ898,0
XCNAQ1061,0
XCNAQ318,0
XCNAQ1245,0
XCNAQ1244,0
XCNAQ215,0
CN_1368A,0
CN_1367A,0
CN_1369A,0
CN_1370A,0
XCNAQ2815,0
XCNAQ2816,0
XCNAQ2817,0
XCNAQ480,0
XCNAQ481,0
XCNAQ1055,0
XCNAQ957,0
XCNAQ1275,0
XCNAQ958,0
XCNAQ268,0
XCNAQ641,0
XCNAQ640,0
XCNAQ636,0
XCNAQ637,0
XCNAQ1034,0
XCNAQ1033,0
XCNAQ221,0
XCNAQ086,0
XCNAQ901,0
XCNAQ900,0
XCNAQ857,0
XCNAQ856,0
XCNAQ855,0
XCNAQ858,0
XCNAQ859,0
XCNAQ1217,0
CN_1216A,0
CN_1218A,0
CN_1217A,0
XCNAQ1849,0
XCNAQ1855,0
XCNAQ1850,0
XCNAQ1853,0
XCNAQ1851,0
XCNAQ1854,0
CN_1215A,0
XCNAQ1852,0
XCNAQ290,0
XCNAQ053,0
XCNAQ213,0
XCNAQ085,0
XCNAQ384,0
XCNAQ385,0
XCNAQ1139,0
XCNAQ386,0
XCNAQ1308,0
XCNAQ1307,0
XCNAQ930,0
XCNAQ929,0
XCNAQ928,0
XCNAQ927,0
XCNAQ2872,0
XCNAQ2873,0
XCNAQ017,0
XCNAQ478,0
XCNAQ1192,0
XCNAQ1350,0
CN_1033A,0
XCNAQ1328,0
XCNAQ1327,0
CN_1034A,0
XCNAQ1330,0
XCNAQ1352,0
CN_1028A,0
XCNAQ1356,0
XCNAQ1348,0
XCNAQ1353,0
XCNAQ1351,0
CN_1035A,0
XCNAQ1354,0
XCNAQ1341,0
XCNAQ1346,0
XCNAQ1336,0
XCNAQ1339,0
XCNAQ1361,0
XCNAQ1329,0
XCNAQ1337,0
XCNAQ1340,0
XCNAQ1334,0
CN_1029A,0
XCNAQ1360,0
XCNAQ1335,0
CN_1031A,0
CN_1032A,0
XCNAQ1357,0
XCNAQ1332,0
XCNAQ1358,0
XCNAQ1342,0
XCNAQ1347,0
XCNAQ1343,0
XCNAQ1359,0
CN_1030A,0
XCNAQ1331,0
XCNAQ1355,0
XCNAQ1338,0
XCNAQ1349,0
XCNAQ1094,0
XCNAQ1095,0
XCNAQ031,0
XCNAQ2897,0
XCNAQ2042,0
XCNAQ1256,0
CN_1283A,0
XCNAQ2052,0
XCNAQ2043,0
XCNAQ2032,0
XCNAQ2033,0
CN_1282A,0
CN_1281A,0
CN_1284A,0
XCNAQ2039,0
XCNAQ2048,0
XCNAQ2037,0
XCNAQ2029,0
XCNAQ2051,0
XCNAQ2046,0
XCNAQ2047,0
XCNAQ2045,0
CN_1285A,0
XCNAQ2036,0
XCNAQ2038,0
XCNAQ2034,0
XCNAQ2035,0
XCNAQ2050,0
XCNAQ2896,0
XCNAQ2049,0
XCNAQ2031,0
XCNAQ2030,0
XCNAQ2041,0
XCNAQ2044,0
XCNAQ2040,0
CN_1280A,0
XCNAQ1366,0
CN_1042A,0
XCNAQ1368,0
XCNAQ1365,0
CN_1045A,0
CN_1046A,0
XCNAQ1363,0
XCNAQ1265,0
XCNAQ1362,0
CN_1044A,0
CN_1043A,0
XCNAQ1364,0
XCNAQ1367,0
XCNAQ2878,0
XCNAQ034,0
XCNAQ032,0
XCNAQ243,0
XCNAQ082,0
XCNAQ055,0
XCNAQ1252,0
XCNAQ994,0
XCNAQ995,0
XCNAQ993,0
XCNAQ197,0
XCNAQ1942,0
XCNAQ1944,0
XCNAQ1938,0
CN_1247A,0
XCNAQ1940,0
XCNAQ1945,0
CN_1248A,0
XCNAQ1939,0
XCNAQ1210,0
CN_1246A,0
XCNAQ1941,0
XCNAQ671,0
XCNAQ672,0
XCNAQ300,0
XCNAQ302,0
XCNAQ301,0
XCNAQ303,0
XCNAQ2428,0
XCNAQ2429,0
XCNAQ2430,0
XCNAQ2437,0
XCNAQ2436,0
XCNAQ2435,0
XCNAQ450,0
XCNAQ407,0
XCNAQ2432,0
XCNAQ2439,0
XCNAQ2431,0
XCNAQ408,0
XCNAQ2419,0
XCNAQ2421,0
XCNAQ2420,0
XCNAQ1219,0
XCNAQ2887,0
XCNAQ2426,0
XCNAQ2427,0
XCNAQ2425,0
XCNAQ2424,0
XCNAQ2423,0
XCNAQ2438,0
XCNAQ2422,0
XCNAQ2433,0
XCNAQ2434,0
XCNAQ100,0
CN_1400A,0
XCNAQ2831,0
XCNAQ2834,0
CN_1399A,0
CN_1398A,0
XCNAQ2830,0
XCNAQ2832,0
CN_1397A,0
XCNAQ2833,0
XCNAQ547,0
XCNAQ546,0
XCNAQ530,0
XCNAQ531,0
XCNAQ291,0
XCNAQ293,0
XCNAQ1248,0
XCNAQ1247,0
CN_1260A,0
CN_1258A,0
XCNAQ1917,0
XCNAQ1918,0
CN_1259A,0
XCNAQ316,0
XCNAQ1969,0
XCNAQ141,0
XCNAQ1967,0
XCNAQ139,0
XCNAQ1968,0
XCNAQ140,0
XCNAQ138,0
XCNAQ1966,0
XCNAQ1965,0
CN_1160A,0
CN_1161A,0
CN_1164A,0
CN_1162A,0
CN_1167A,0
CN_1166A,0
CN_1165A,0
CN_1163A,0
XCNAQ432,0
XCNAQ430,0
XCNAQ431,0
XCNAQ433,0
XCNAQ2769,0
XCNAQ463,0
XCNAQ214,0
XCNAQ2770,0
XCNAQ2767,0
XCNAQ2771,0
XCNAQ2772,0
XCNAQ2768,0
XCNAQ464,0
XCNAQ2766,0
XCNAQ2754,0
XCNAQ2757,0
XCNAQ830,0
XCNAQ828,0
XCNAQ2755,0
XCNAQ2753,0
XCNAQ829,0
XCNAQ827,0
XCNAQ1232,0
XCNAQ2756,0
XCNAQ258,0
XCNAQ520,0
XCNAQ521,0
XCNAQ726,0
XCNAQ2060,0
XCNAQ724,0
XCNAQ725,0
XCNAQ722,0
XCNAQ723,0
XCNAQ522,0
XCNAQ523,0
XCNAQ409,0
XCNAQ2391,0
XCNAQ410,0
XCNAQ411,0
XCNAQ1259,0
XCNAQ2389,0
XCNAQ1260,0
XCNAQ2390,0
XCNAQ524,0
XCNAQ525,0
XCNAQ2465,0
XCNAQ2466,0
XCNAQ2457,0
XCNAQ2460,0
XCNAQ2459,0
XCNAQ2470,0
XCNAQ2469,0
XCNAQ2468,0
XCNAQ2467,0
XCNAQ412,0
XCNAQ413,0
XCNAQ2462,0
XCNAQ2461,0
XCNAQ2458,0
XCNAQ2455,0
XCNAQ2456,0
XCNAQ414,0
XCNAQ2471,0
XCNAQ2472,0
XCNAQ2463,0
XCNAQ2464,0
XCNAQ2168,0
XCNAQ748,0
XCNAQ751,0
XCNAQ749,0
XCNAQ750,0
XCNAQ747,0
XCNAQ2166,0
XCNAQ2169,0
XCNAQ2167,0
XCNAQ387,0
XCNAQ1137,0
XCNAQ1136,0
XCNAQ388,0
XCNAQ389,0
XCNAQ390,0
XCNAQ1138,0
XCNAQ1143,0
XCNAQ391,0
XCNAQ1141,0
XCNAQ1142,0
XCNAQ392,0
XCNAQ393,0
XCNAQ394,0
XCNAQ1140,0
XCNAQ526,0
XCNAQ527,0
XCNAQ677,0
XCNAQ1972,0
XCNAQ1971,0
XCNAQ675,0
XCNAQ1970,0
XCNAQ679,0
XCNAQ676,0
XCNAQ678,0
XCNAQ680,0
XCNAQ1471,0
XCNAQ1472,0
XCNAQ1460,0
XCNAQ1480,0
XCNAQ1481,0
XCNAQ1461,0
XCNAQ1301,0
CN_1076A,0
CN_1075A,0
XCNAQ1468,0
XCNAQ1476,0
XCNAQ1477,0
XCNAQ1469,0
XCNAQ1467,0
XCNAQ1473,0
XCNAQ1475,0
XCNAQ1462,0
XCNAQ1474,0
XCNAQ1465,0
XCNAQ1478,0
XCNAQ1463,0
XCNAQ1470,0
CN_1074A,0
XCNAQ1466,0
