,0
2096-05-31 12:00:00,3.165555238723755
2096-06-01 12:00:00,3.921821355819702
2096-06-02 12:00:00,5.180357933044434
2096-06-03 12:00:00,4.457437038421631
2096-06-04 12:00:00,1.4068206548690796
2096-06-05 12:00:00,3.1316304206848145
2096-06-06 12:00:00,4.745338439941406
2096-06-07 12:00:00,4.882732391357422
2096-06-08 12:00:00,4.55834436416626
2096-06-09 12:00:00,3.143549680709839
2096-06-10 12:00:00,3.9123165607452393
2096-06-11 12:00:00,3.624969244003296
2096-06-12 12:00:00,4.656807899475098
2096-06-13 12:00:00,7.283245086669922
2096-06-14 12:00:00,6.038331031799316
2096-06-15 12:00:00,4.505116939544678
2096-06-16 12:00:00,5.116781711578369
2096-06-17 12:00:00,6.422282695770264
2096-06-18 12:00:00,7.590454578399658
2096-06-19 12:00:00,6.134928226470947
2096-06-20 12:00:00,3.8650550842285156
2096-06-21 12:00:00,1.3415203094482422
2096-06-22 12:00:00,2.4199259281158447
2096-06-23 12:00:00,4.559700012207031
2096-06-24 12:00:00,4.500093936920166
2096-06-25 12:00:00,3.4512627124786377
2096-06-26 12:00:00,4.815011024475098
2096-06-27 12:00:00,6.083045482635498
2096-06-28 12:00:00,5.500004768371582
2096-06-29 12:00:00,4.036900997161865
2096-06-30 12:00:00,3.0577807426452637
2096-07-01 12:00:00,8.629039764404297
2096-07-02 12:00:00,9.280802726745605
2096-07-03 12:00:00,8.055649757385254
2096-07-04 12:00:00,10.143054008483887
2096-07-05 12:00:00,12.334089279174805
2096-07-06 12:00:00,10.976068496704102
2096-07-07 12:00:00,9.652948379516602
2096-07-08 12:00:00,8.578392028808594
2096-07-09 12:00:00,6.285911560058594
2096-07-10 12:00:00,3.5713798999786377
2096-07-11 12:00:00,17.858291625976562
2096-07-12 12:00:00,7.757449150085449
2096-07-13 12:00:00,4.352704048156738
2096-07-14 12:00:00,2.990708112716675
2096-07-15 12:00:00,2.699477434158325
2096-07-16 12:00:00,4.852189540863037
2096-07-17 12:00:00,5.094433307647705
2096-07-18 12:00:00,4.49571418762207
2096-07-19 12:00:00,7.781826019287109
2096-07-20 12:00:00,11.638877868652344
2096-07-21 12:00:00,13.603224754333496
2096-07-22 12:00:00,8.26992130279541
2096-07-23 12:00:00,5.226253509521484
2096-07-24 12:00:00,3.102717876434326
2096-07-25 12:00:00,4.530753135681152
2096-07-26 12:00:00,7.482779026031494
2096-07-27 12:00:00,5.8032426834106445
2096-07-28 12:00:00,13.727897644042969
2096-07-29 12:00:00,16.499906539916992
2096-07-30 12:00:00,10.4185152053833
2096-07-31 12:00:00,5.371860504150391
2096-08-01 12:00:00,5.972707748413086
2096-08-02 12:00:00,7.696536064147949
2096-08-03 12:00:00,10.1204252243042
2096-08-04 12:00:00,5.680191993713379
2096-08-05 12:00:00,5.391717910766602
2096-08-06 12:00:00,3.8241560459136963
2096-08-07 12:00:00,1.2734262943267822
2096-08-08 12:00:00,4.470651626586914
2096-08-09 12:00:00,4.428199768066406
2096-08-10 12:00:00,2.5122058391571045
2096-08-11 12:00:00,2.808117389678955
2096-08-12 12:00:00,2.435884475708008
2096-08-13 12:00:00,1.1187831163406372
2096-08-14 12:00:00,1.498640537261963
2096-08-15 12:00:00,2.399463653564453
2096-08-16 12:00:00,3.628110647201538
2096-08-17 12:00:00,3.941538095474243
2096-08-18 12:00:00,3.685857057571411
2096-08-19 12:00:00,3.166670322418213
2096-08-20 12:00:00,2.5143775939941406
2096-08-21 12:00:00,2.755298614501953
2096-08-22 12:00:00,2.073820114135742
2096-08-23 12:00:00,2.056755542755127
2096-08-24 12:00:00,2.2473063468933105
2096-08-25 12:00:00,2.305126190185547
2096-08-26 12:00:00,2.2736551761627197
2096-08-27 12:00:00,2.4361584186553955
2096-08-28 12:00:00,2.630345344543457
2096-08-29 12:00:00,4.176858901977539
2096-08-30 12:00:00,5.922569751739502
2096-08-31 12:00:00,5.316550254821777
2096-09-01 12:00:00,2.989530086517334
2096-09-02 12:00:00,2.909210205078125
2096-09-03 12:00:00,2.8719968795776367
2096-09-04 12:00:00,1.903247594833374
2096-09-05 12:00:00,2.565601348876953
2096-09-06 12:00:00,3.61409330368042
2096-09-07 12:00:00,3.49186372756958
2096-09-08 12:00:00,2.778717279434204
2096-09-09 12:00:00,4.147266864776611
2096-09-10 12:00:00,6.040842533111572
2096-09-11 12:00:00,6.5972676277160645
2096-09-12 12:00:00,4.060080051422119
2096-09-13 12:00:00,3.0206515789031982
2096-09-14 12:00:00,4.211520671844482
2096-09-15 12:00:00,9.282599449157715
2096-09-16 12:00:00,9.298188209533691
2096-09-17 12:00:00,9.695122718811035
2096-09-18 12:00:00,8.12822437286377
2096-09-19 12:00:00,6.480294227600098
2096-09-20 12:00:00,6.752026081085205
2096-09-21 12:00:00,7.703128337860107
2096-09-22 12:00:00,7.230469226837158
2096-09-23 12:00:00,6.762969970703125
2096-09-24 12:00:00,6.575668811798096
2096-09-25 12:00:00,6.608368396759033
2096-09-26 12:00:00,4.801386833190918
2096-09-27 12:00:00,3.026244640350342
2096-09-28 12:00:00,3.218778133392334
2096-09-29 12:00:00,5.1984124183654785
2096-09-30 12:00:00,6.4914703369140625
2096-10-01 12:00:00,5.185086250305176
2096-10-02 12:00:00,5.283845901489258
2096-10-03 12:00:00,4.654924392700195
2096-10-04 12:00:00,2.5281829833984375
2096-10-05 12:00:00,2.125807046890259
2096-10-06 12:00:00,1.8514944314956665
2096-10-07 12:00:00,3.0516016483306885
2096-10-08 12:00:00,2.512782096862793
2096-10-09 12:00:00,5.419190406799316
2096-10-10 12:00:00,6.21381139755249
2096-10-11 12:00:00,7.59294319152832
2096-10-12 12:00:00,6.861263275146484
2096-10-13 12:00:00,3.934576988220215
2096-10-14 12:00:00,7.065830230712891
2096-10-15 12:00:00,9.876286506652832
2096-10-16 12:00:00,9.778618812561035
2096-10-17 12:00:00,9.361526489257812
2096-10-18 12:00:00,9.511665344238281
2096-10-19 12:00:00,8.587440490722656
2096-10-20 12:00:00,7.425251007080078
2096-10-21 12:00:00,8.942953109741211
2096-10-22 12:00:00,7.431644439697266
2096-10-23 12:00:00,7.4512529373168945
2096-10-24 12:00:00,7.401260852813721
2096-10-25 12:00:00,8.595133781433105
2096-10-26 12:00:00,7.503303527832031
2096-10-27 12:00:00,7.771668434143066
2096-10-28 12:00:00,8.19906997680664
2096-10-29 12:00:00,5.898591995239258
2096-10-30 12:00:00,4.205713272094727
2096-10-31 12:00:00,4.5592451095581055
2096-11-01 12:00:00,4.736620903015137
2096-11-02 12:00:00,5.926988124847412
2096-11-03 12:00:00,9.012491226196289
2096-11-04 12:00:00,11.915464401245117
2096-11-05 12:00:00,15.823196411132812
2096-11-06 12:00:00,9.550079345703125
2096-11-07 12:00:00,6.195363998413086
2096-11-08 12:00:00,4.851207733154297
2096-11-09 12:00:00,4.599342346191406
2096-11-10 12:00:00,7.0131402015686035
2096-11-11 12:00:00,7.547356605529785
2096-11-12 12:00:00,5.214735507965088
2096-11-13 12:00:00,9.469383239746094
2096-11-14 12:00:00,6.905997276306152
2096-11-15 12:00:00,6.173205375671387
2096-11-16 12:00:00,4.748173713684082
2096-11-17 12:00:00,7.978322505950928
2096-11-18 12:00:00,12.005292892456055
2096-11-19 12:00:00,9.904121398925781
2096-11-20 12:00:00,8.394235610961914
2096-11-21 12:00:00,8.714630126953125
2096-11-22 12:00:00,8.946374893188477
2096-11-23 12:00:00,7.905127048492432
2096-11-24 12:00:00,6.129511833190918
2096-11-25 12:00:00,5.872097492218018
2096-11-26 12:00:00,12.760334968566895
2096-11-27 12:00:00,11.283915519714355
2096-11-28 12:00:00,9.19334602355957
2096-11-29 12:00:00,7.873446941375732
2096-11-30 12:00:00,6.427151679992676
2096-12-01 12:00:00,6.901707649230957
2096-12-02 12:00:00,9.393782615661621
2096-12-03 12:00:00,8.279620170593262
2096-12-04 12:00:00,5.854207992553711
2096-12-05 12:00:00,9.638957977294922
2096-12-06 12:00:00,10.739404678344727
2096-12-07 12:00:00,11.247008323669434
2096-12-08 12:00:00,12.3588228225708
2096-12-09 12:00:00,12.14342975616455
2096-12-10 12:00:00,10.38349723815918
2096-12-11 12:00:00,8.666167259216309
2096-12-12 12:00:00,6.598973751068115
2096-12-13 12:00:00,4.961618423461914
2096-12-14 12:00:00,1.3487919569015503
2096-12-15 12:00:00,6.877902507781982
2096-12-16 12:00:00,10.467937469482422
2096-12-17 12:00:00,8.837058067321777
2096-12-18 12:00:00,9.599038124084473
2096-12-19 12:00:00,10.3434476852417
2096-12-20 12:00:00,10.115598678588867
2096-12-21 12:00:00,9.140301704406738
2096-12-22 12:00:00,10.004987716674805
2096-12-23 12:00:00,10.32215404510498
2096-12-24 12:00:00,9.938191413879395
2096-12-25 12:00:00,8.60927963256836
2096-12-26 12:00:00,7.543094635009766
2096-12-27 12:00:00,7.933615684509277
2096-12-28 12:00:00,7.044218063354492
2096-12-29 12:00:00,4.167773723602295
2096-12-30 12:00:00,4.476635456085205
2096-12-31 12:00:00,2.624828338623047
2097-01-01 12:00:00,2.2719573974609375
2097-01-02 12:00:00,2.6496191024780273
2097-01-03 12:00:00,9.129828453063965
2097-01-04 12:00:00,10.245101928710938
2097-01-05 12:00:00,9.489457130432129
2097-01-06 12:00:00,2.0120046138763428
2097-01-07 12:00:00,6.5716753005981445
2097-01-08 12:00:00,14.857234001159668
2097-01-09 12:00:00,12.066225051879883
2097-01-10 12:00:00,12.003029823303223
2097-01-11 12:00:00,9.229612350463867
2097-01-12 12:00:00,7.3662543296813965
2097-01-13 12:00:00,7.550959587097168
2097-01-14 12:00:00,9.174447059631348
2097-01-15 12:00:00,8.145206451416016
2097-01-16 12:00:00,8.19435977935791
2097-01-17 12:00:00,11.038335800170898
2097-01-18 12:00:00,8.80307674407959
2097-01-19 12:00:00,4.036128997802734
2097-01-20 12:00:00,2.2518701553344727
2097-01-21 12:00:00,3.4026458263397217
2097-01-22 12:00:00,3.5550646781921387
2097-01-23 12:00:00,6.893005847930908
2097-01-24 12:00:00,8.04086971282959
2097-01-25 12:00:00,6.347687244415283
2097-01-26 12:00:00,4.942556858062744
2097-01-27 12:00:00,8.598553657531738
2097-01-28 12:00:00,4.34037446975708
2097-01-29 12:00:00,7.559451580047607
2097-01-30 12:00:00,11.374068260192871
2097-01-31 12:00:00,10.650284767150879
2097-02-01 12:00:00,9.018328666687012
2097-02-02 12:00:00,6.112741470336914
2097-02-03 12:00:00,5.177436351776123
2097-02-04 12:00:00,8.012384414672852
2097-02-05 12:00:00,12.19310474395752
2097-02-06 12:00:00,10.269255638122559
2097-02-07 12:00:00,7.9971442222595215
2097-02-08 12:00:00,7.346521854400635
2097-02-09 12:00:00,7.374259948730469
2097-02-10 12:00:00,8.6367826461792
2097-02-11 12:00:00,9.338058471679688
2097-02-12 12:00:00,8.223918914794922
2097-02-13 12:00:00,6.888355255126953
2097-02-14 12:00:00,6.089487552642822
2097-02-15 12:00:00,4.614596843719482
2097-02-16 12:00:00,3.8614766597747803
2097-02-17 12:00:00,3.0646092891693115
2097-02-18 12:00:00,2.6106719970703125
2097-02-19 12:00:00,4.732719898223877
2097-02-20 12:00:00,5.921811103820801
2097-02-21 12:00:00,2.4950551986694336
2097-02-22 12:00:00,6.8628058433532715
2097-02-23 12:00:00,8.5739164352417
2097-02-24 12:00:00,5.682505130767822
2097-02-25 12:00:00,5.815393447875977
2097-02-26 12:00:00,5.682109355926514
2097-02-27 12:00:00,6.147979736328125
2097-02-28 12:00:00,10.508736610412598
2097-03-01 12:00:00,11.336958885192871
2097-03-02 12:00:00,8.712898254394531
2097-03-03 12:00:00,5.673243045806885
2097-03-04 12:00:00,2.5775232315063477
2097-03-05 12:00:00,3.163296937942505
2097-03-06 12:00:00,3.5071287155151367
2097-03-07 12:00:00,3.688704490661621
2097-03-08 12:00:00,1.5199127197265625
2097-03-09 12:00:00,3.4550068378448486
2097-03-10 12:00:00,4.75728178024292
2097-03-11 12:00:00,3.357982635498047
2097-03-12 12:00:00,10.740302085876465
2097-03-13 12:00:00,9.963689804077148
2097-03-14 12:00:00,10.193730354309082
2097-03-15 12:00:00,7.556877136230469
2097-03-16 12:00:00,7.009583950042725
2097-03-17 12:00:00,7.456928730010986
2097-03-18 12:00:00,8.432587623596191
2097-03-19 12:00:00,7.420810222625732
2097-03-20 12:00:00,4.825576305389404
2097-03-21 12:00:00,4.732647895812988
2097-03-22 12:00:00,3.6369709968566895
2097-03-23 12:00:00,3.5714972019195557
2097-03-24 12:00:00,4.74428129196167
2097-03-25 12:00:00,3.533888578414917
2097-03-26 12:00:00,6.280457019805908
2097-03-27 12:00:00,7.183498859405518
2097-03-28 12:00:00,8.143824577331543
2097-03-29 12:00:00,8.501439094543457
2097-03-30 12:00:00,6.35522985458374
2097-03-31 12:00:00,5.059513092041016
2097-04-01 12:00:00,3.470158338546753
2097-04-02 12:00:00,5.196098804473877
2097-04-03 12:00:00,5.19432258605957
2097-04-04 12:00:00,5.423737525939941
2097-04-05 12:00:00,5.8958587646484375
2097-04-06 12:00:00,5.39402437210083
2097-04-07 12:00:00,4.205941200256348
2097-04-08 12:00:00,2.2961134910583496
2097-04-09 12:00:00,3.2223727703094482
2097-04-10 12:00:00,5.099660873413086
2097-04-11 12:00:00,6.592194557189941
2097-04-12 12:00:00,5.735254287719727
2097-04-13 12:00:00,7.5752058029174805
2097-04-14 12:00:00,12.773059844970703
2097-04-15 12:00:00,9.17374038696289
2097-04-16 12:00:00,7.404210567474365
2097-04-17 12:00:00,6.337294101715088
2097-04-18 12:00:00,6.474491119384766
2097-04-19 12:00:00,5.332250595092773
2097-04-20 12:00:00,3.4743850231170654
2097-04-21 12:00:00,4.194270610809326
2097-04-22 12:00:00,4.589938163757324
2097-04-23 12:00:00,5.816563606262207
2097-04-24 12:00:00,7.396877288818359
2097-04-25 12:00:00,8.577725410461426
2097-04-26 12:00:00,6.047351360321045
2097-04-27 12:00:00,5.135745525360107
2097-04-28 12:00:00,4.833375453948975
2097-04-29 12:00:00,5.003739833831787
2097-04-30 12:00:00,5.076705455780029
2097-05-01 12:00:00,8.065250396728516
2097-05-02 12:00:00,6.940149784088135
2097-05-03 12:00:00,5.186975479125977
2097-05-04 12:00:00,4.958261489868164
2097-05-05 12:00:00,5.261229991912842
2097-05-06 12:00:00,6.6116180419921875
2097-05-07 12:00:00,7.418051242828369
2097-05-08 12:00:00,7.1532793045043945
2097-05-09 12:00:00,7.3800048828125
2097-05-10 12:00:00,7.39176607131958
2097-05-11 12:00:00,8.34850025177002
2097-05-12 12:00:00,8.432892799377441
2097-05-13 12:00:00,5.877673149108887
2097-05-14 12:00:00,3.855814218521118
2097-05-15 12:00:00,5.180373191833496
2097-05-16 12:00:00,5.369638919830322
2097-05-17 12:00:00,5.367029666900635
2097-05-18 12:00:00,6.395153522491455
2097-05-19 12:00:00,4.370558738708496
2097-05-20 12:00:00,5.380654335021973
2097-05-21 12:00:00,3.9057013988494873
2097-05-22 12:00:00,3.7397899627685547
2097-05-23 12:00:00,3.449267625808716
2097-05-24 12:00:00,2.4748406410217285
2097-05-25 12:00:00,2.7845401763916016
2097-05-26 12:00:00,3.387099266052246
2097-05-27 12:00:00,2.779388427734375
2097-05-28 12:00:00,2.941681146621704
2097-05-29 12:00:00,3.2269420623779297
2097-05-30 12:00:00,4.089033603668213
2097-05-31 12:00:00,6.286219596862793
2097-06-01 12:00:00,8.458345413208008
2097-06-02 12:00:00,7.969780445098877
2097-06-03 12:00:00,5.030201435089111
2097-06-04 12:00:00,6.061013698577881
2097-06-05 12:00:00,5.621526718139648
2097-06-06 12:00:00,4.019749164581299
2097-06-07 12:00:00,4.611786365509033
2097-06-08 12:00:00,4.9245476722717285
2097-06-09 12:00:00,5.205549716949463
2097-06-10 12:00:00,4.947352409362793
2097-06-11 12:00:00,5.496301651000977
2097-06-12 12:00:00,4.938608169555664
2097-06-13 12:00:00,4.699615955352783
2097-06-14 12:00:00,4.222031116485596
2097-06-15 12:00:00,4.933116912841797
2097-06-16 12:00:00,9.743587493896484
2097-06-17 12:00:00,13.549626350402832
2097-06-18 12:00:00,12.333394050598145
2097-06-19 12:00:00,8.467279434204102
2097-06-20 12:00:00,4.328023910522461
2097-06-21 12:00:00,4.301403045654297
2097-06-22 12:00:00,6.132236480712891
2097-06-23 12:00:00,6.684675216674805
2097-06-24 12:00:00,7.120591640472412
2097-06-25 12:00:00,7.007590293884277
2097-06-26 12:00:00,3.485515594482422
2097-06-27 12:00:00,2.1179275512695312
2097-06-28 12:00:00,2.1866352558135986
2097-06-29 12:00:00,2.766312837600708
2097-06-30 12:00:00,3.180488348007202
2097-07-01 12:00:00,3.60040283203125
2097-07-02 12:00:00,5.787262916564941
2097-07-03 12:00:00,6.978021621704102
2097-07-04 12:00:00,7.259023666381836
2097-07-05 12:00:00,5.040964603424072
2097-07-06 12:00:00,5.169149398803711
2097-07-07 12:00:00,5.077167510986328
2097-07-08 12:00:00,5.315057277679443
2097-07-09 12:00:00,4.131064414978027
2097-07-10 12:00:00,5.942646026611328
2097-07-11 12:00:00,6.275121688842773
2097-07-12 12:00:00,6.811581134796143
2097-07-13 12:00:00,7.398427963256836
2097-07-14 12:00:00,7.286501407623291
2097-07-15 12:00:00,7.832043647766113
2097-07-16 12:00:00,8.270363807678223
2097-07-17 12:00:00,9.31637191772461
2097-07-18 12:00:00,10.984375953674316
2097-07-19 12:00:00,7.1907243728637695
2097-07-20 12:00:00,5.067367076873779
2097-07-21 12:00:00,8.29831600189209
2097-07-22 12:00:00,6.650333881378174
2097-07-23 12:00:00,6.423431396484375
2097-07-24 12:00:00,5.628056049346924
2097-07-25 12:00:00,4.622272968292236
2097-07-26 12:00:00,5.253355503082275
2097-07-27 12:00:00,6.976529598236084
2097-07-28 12:00:00,6.3716325759887695
2097-07-29 12:00:00,5.036370754241943
2097-07-30 12:00:00,5.757904529571533
2097-07-31 12:00:00,7.931508541107178
2097-08-01 12:00:00,12.479888916015625
2097-08-02 12:00:00,17.59248161315918
2097-08-03 12:00:00,16.24706268310547
2097-08-04 12:00:00,5.731593132019043
2097-08-05 12:00:00,3.588055372238159
2097-08-06 12:00:00,4.671501159667969
2097-08-07 12:00:00,4.814017295837402
2097-08-08 12:00:00,4.0206828117370605
2097-08-09 12:00:00,4.248269081115723
2097-08-10 12:00:00,2.9291162490844727
2097-08-11 12:00:00,4.938295364379883
2097-08-12 12:00:00,2.484733819961548
2097-08-13 12:00:00,2.500824451446533
2097-08-14 12:00:00,5.039382457733154
2097-08-15 12:00:00,5.579934597015381
2097-08-16 12:00:00,4.053255558013916
2097-08-17 12:00:00,5.205430030822754
2097-08-18 12:00:00,6.87583065032959
2097-08-19 12:00:00,6.591678619384766
2097-08-20 12:00:00,5.829732418060303
2097-08-21 12:00:00,5.364963531494141
2097-08-22 12:00:00,6.318875312805176
2097-08-23 12:00:00,4.760438442230225
2097-08-24 12:00:00,1.7574615478515625
2097-08-25 12:00:00,2.039273977279663
2097-08-26 12:00:00,1.3685698509216309
2097-08-27 12:00:00,4.714870452880859
2097-08-28 12:00:00,4.220476150512695
2097-08-29 12:00:00,3.2626216411590576
2097-08-30 12:00:00,3.0207502841949463
2097-08-31 12:00:00,3.787620782852173
2097-09-01 12:00:00,5.569624900817871
2097-09-02 12:00:00,9.298515319824219
2097-09-03 12:00:00,10.736806869506836
2097-09-04 12:00:00,9.952383995056152
2097-09-05 12:00:00,7.822214126586914
2097-09-06 12:00:00,4.790608882904053
2097-09-07 12:00:00,3.94946551322937
2097-09-08 12:00:00,1.1814861297607422
2097-09-09 12:00:00,3.8992412090301514
2097-09-10 12:00:00,3.7677950859069824
2097-09-11 12:00:00,9.648773193359375
2097-09-12 12:00:00,21.33245849609375
2097-09-13 12:00:00,12.962491989135742
2097-09-14 12:00:00,9.683335304260254
2097-09-15 12:00:00,7.731863021850586
2097-09-16 12:00:00,6.334319114685059
2097-09-17 12:00:00,6.089751243591309
2097-09-18 12:00:00,6.383092403411865
2097-09-19 12:00:00,7.253970146179199
2097-09-20 12:00:00,7.208022594451904
2097-09-21 12:00:00,7.472360134124756
2097-09-22 12:00:00,4.8289337158203125
2097-09-23 12:00:00,2.1607470512390137
2097-09-24 12:00:00,2.0734963417053223
2097-09-25 12:00:00,1.7295937538146973
2097-09-26 12:00:00,2.2882535457611084
2097-09-27 12:00:00,4.346690654754639
2097-09-28 12:00:00,6.496315002441406
2097-09-29 12:00:00,6.50253438949585
2097-09-30 12:00:00,6.769140243530273
2097-10-01 12:00:00,7.455578804016113
2097-10-02 12:00:00,7.004200458526611
2097-10-03 12:00:00,5.031749248504639
2097-10-04 12:00:00,8.3136568069458
2097-10-05 12:00:00,7.849865436553955
2097-10-06 12:00:00,7.1093974113464355
2097-10-07 12:00:00,6.759511947631836
2097-10-08 12:00:00,5.993621349334717
2097-10-09 12:00:00,5.622018337249756
2097-10-10 12:00:00,5.722257614135742
2097-10-11 12:00:00,6.2256903648376465
2097-10-12 12:00:00,6.47302770614624
2097-10-13 12:00:00,7.057872772216797
2097-10-14 12:00:00,8.852824211120605
2097-10-15 12:00:00,11.39410400390625
2097-10-16 12:00:00,12.835427284240723
2097-10-17 12:00:00,12.510746002197266
2097-10-18 12:00:00,7.711034774780273
2097-10-19 12:00:00,5.169792652130127
2097-10-20 12:00:00,4.752073764801025
2097-10-21 12:00:00,6.612837791442871
2097-10-22 12:00:00,6.984370708465576
