,0
2086-05-31 12:00:00,6.258052349090576
2086-06-01 12:00:00,5.54449462890625
2086-06-02 12:00:00,4.753796577453613
2086-06-03 12:00:00,2.9167580604553223
2086-06-04 12:00:00,1.6648122072219849
2086-06-05 12:00:00,2.417672634124756
2086-06-06 12:00:00,3.4099748134613037
2086-06-07 12:00:00,2.939128875732422
2086-06-08 12:00:00,3.485396385192871
2086-06-09 12:00:00,6.1899003982543945
2086-06-10 12:00:00,6.790761947631836
2086-06-11 12:00:00,5.901161193847656
2086-06-12 12:00:00,5.08088493347168
2086-06-13 12:00:00,5.5595855712890625
2086-06-14 12:00:00,6.484589099884033
2086-06-15 12:00:00,5.4229230880737305
2086-06-16 12:00:00,6.306727409362793
2086-06-17 12:00:00,4.645326614379883
2086-06-18 12:00:00,4.953103065490723
2086-06-19 12:00:00,4.727676868438721
2086-06-20 12:00:00,3.7699151039123535
2086-06-21 12:00:00,3.77630615234375
2086-06-22 12:00:00,4.443371772766113
2086-06-23 12:00:00,6.405221939086914
2086-06-24 12:00:00,6.81123161315918
2086-06-25 12:00:00,4.616846084594727
2086-06-26 12:00:00,4.415942668914795
2086-06-27 12:00:00,3.924450397491455
2086-06-28 12:00:00,5.328094959259033
2086-06-29 12:00:00,3.730356454849243
2086-06-30 12:00:00,3.339557647705078
2086-07-01 12:00:00,3.4969282150268555
2086-07-02 12:00:00,5.486790180206299
2086-07-03 12:00:00,7.204214096069336
2086-07-04 12:00:00,3.165311098098755
2086-07-05 12:00:00,2.8343911170959473
2086-07-06 12:00:00,4.148911952972412
2086-07-07 12:00:00,3.6968352794647217
2086-07-08 12:00:00,3.2787017822265625
2086-07-09 12:00:00,5.268836975097656
2086-07-10 12:00:00,10.951827049255371
2086-07-11 12:00:00,13.17074203491211
2086-07-12 12:00:00,8.207758903503418
2086-07-13 12:00:00,7.585293292999268
2086-07-14 12:00:00,8.187396049499512
2086-07-15 12:00:00,6.513351917266846
2086-07-16 12:00:00,7.5705156326293945
2086-07-17 12:00:00,8.777149200439453
2086-07-18 12:00:00,9.347084045410156
2086-07-19 12:00:00,8.576821327209473
2086-07-20 12:00:00,7.813231468200684
2086-07-21 12:00:00,3.794304132461548
2086-07-22 12:00:00,6.3125481605529785
2086-07-23 12:00:00,7.035920143127441
2086-07-24 12:00:00,5.3954973220825195
2086-07-25 12:00:00,2.9728691577911377
2086-07-26 12:00:00,3.5866053104400635
2086-07-27 12:00:00,4.727787017822266
2086-07-28 12:00:00,5.984565734863281
2086-07-29 12:00:00,5.750425338745117
2086-07-30 12:00:00,6.088736057281494
2086-07-31 12:00:00,5.3835954666137695
2086-08-01 12:00:00,3.8893532752990723
2086-08-02 12:00:00,3.962064743041992
2086-08-03 12:00:00,2.8446474075317383
2086-08-04 12:00:00,1.9881001710891724
2086-08-05 12:00:00,4.5921735763549805
2086-08-06 12:00:00,3.8401477336883545
2086-08-07 12:00:00,2.8093621730804443
2086-08-08 12:00:00,2.2080581188201904
2086-08-09 12:00:00,3.94997501373291
2086-08-10 12:00:00,4.149657249450684
2086-08-11 12:00:00,5.1336493492126465
2086-08-12 12:00:00,3.8481130599975586
2086-08-13 12:00:00,5.306236267089844
2086-08-14 12:00:00,10.102781295776367
2086-08-15 12:00:00,20.330322265625
2086-08-16 12:00:00,21.854711532592773
2086-08-17 12:00:00,8.384857177734375
2086-08-18 12:00:00,1.819929838180542
2086-08-19 12:00:00,3.141706705093384
2086-08-20 12:00:00,3.3690733909606934
2086-08-21 12:00:00,2.1772541999816895
2086-08-22 12:00:00,1.8482720851898193
2086-08-23 12:00:00,3.0550642013549805
2086-08-24 12:00:00,4.2763237953186035
2086-08-25 12:00:00,2.8913586139678955
2086-08-26 12:00:00,2.3358118534088135
2086-08-27 12:00:00,5.268778324127197
2086-08-28 12:00:00,7.7512664794921875
2086-08-29 12:00:00,5.934225082397461
2086-08-30 12:00:00,4.45175838470459
2086-08-31 12:00:00,3.853440761566162
2086-09-01 12:00:00,3.0339345932006836
2086-09-02 12:00:00,2.3695530891418457
2086-09-03 12:00:00,2.646050214767456
2086-09-04 12:00:00,3.9054038524627686
2086-09-05 12:00:00,5.40984582901001
2086-09-06 12:00:00,5.079624652862549
2086-09-07 12:00:00,4.207419395446777
2086-09-08 12:00:00,4.974551200866699
2086-09-09 12:00:00,5.253265857696533
2086-09-10 12:00:00,6.014579772949219
2086-09-11 12:00:00,4.655183792114258
2086-09-12 12:00:00,4.1729512214660645
2086-09-13 12:00:00,5.634907245635986
2086-09-14 12:00:00,4.472541809082031
2086-09-15 12:00:00,3.8432023525238037
2086-09-16 12:00:00,4.18063497543335
2086-09-17 12:00:00,4.2429633140563965
2086-09-18 12:00:00,3.522488594055176
2086-09-19 12:00:00,3.698312759399414
2086-09-20 12:00:00,3.7207350730895996
2086-09-21 12:00:00,3.5348780155181885
2086-09-22 12:00:00,3.5377349853515625
2086-09-23 12:00:00,4.141453742980957
2086-09-24 12:00:00,5.217809200286865
2086-09-25 12:00:00,5.9461283683776855
2086-09-26 12:00:00,4.283360004425049
2086-09-27 12:00:00,2.7722244262695312
2086-09-28 12:00:00,1.8266303539276123
2086-09-29 12:00:00,4.048023223876953
2086-09-30 12:00:00,8.263446807861328
2086-10-01 12:00:00,9.584650039672852
2086-10-02 12:00:00,8.237577438354492
2086-10-03 12:00:00,7.911499977111816
2086-10-04 12:00:00,8.40627384185791
2086-10-05 12:00:00,9.13260555267334
2086-10-06 12:00:00,8.647727966308594
2086-10-07 12:00:00,6.9458770751953125
2086-10-08 12:00:00,6.166918754577637
2086-10-09 12:00:00,7.853139877319336
2086-10-10 12:00:00,8.715664863586426
2086-10-11 12:00:00,7.453160285949707
2086-10-12 12:00:00,6.902167797088623
2086-10-13 12:00:00,7.763429164886475
2086-10-14 12:00:00,7.321610450744629
2086-10-15 12:00:00,6.424877643585205
2086-10-16 12:00:00,5.38938570022583
2086-10-17 12:00:00,3.9957382678985596
2086-10-18 12:00:00,4.165164470672607
2086-10-19 12:00:00,5.862246036529541
2086-10-20 12:00:00,7.008093357086182
2086-10-21 12:00:00,6.955282211303711
2086-10-22 12:00:00,5.630395412445068
2086-10-23 12:00:00,4.341530799865723
2086-10-24 12:00:00,6.765441417694092
2086-10-25 12:00:00,6.878042221069336
2086-10-26 12:00:00,7.186752796173096
2086-10-27 12:00:00,5.137747287750244
2086-10-28 12:00:00,7.171787738800049
2086-10-29 12:00:00,7.145618915557861
2086-10-30 12:00:00,7.2392754554748535
2086-10-31 12:00:00,6.725274562835693
2086-11-01 12:00:00,7.645684242248535
2086-11-02 12:00:00,9.017295837402344
2086-11-03 12:00:00,9.691181182861328
2086-11-04 12:00:00,8.763031005859375
2086-11-05 12:00:00,5.412840843200684
2086-11-06 12:00:00,6.12869930267334
2086-11-07 12:00:00,9.646540641784668
2086-11-08 12:00:00,9.686641693115234
2086-11-09 12:00:00,9.562145233154297
2086-11-10 12:00:00,9.872260093688965
2086-11-11 12:00:00,10.349183082580566
2086-11-12 12:00:00,9.944137573242188
2086-11-13 12:00:00,8.553465843200684
2086-11-14 12:00:00,4.389713287353516
2086-11-15 12:00:00,13.477575302124023
2086-11-16 12:00:00,13.858232498168945
2086-11-17 12:00:00,11.506561279296875
2086-11-18 12:00:00,8.170104026794434
2086-11-19 12:00:00,6.447453022003174
2086-11-20 12:00:00,7.2580180168151855
2086-11-21 12:00:00,13.376287460327148
2086-11-22 12:00:00,11.72035026550293
2086-11-23 12:00:00,8.298245429992676
2086-11-24 12:00:00,11.614347457885742
2086-11-25 12:00:00,11.133334159851074
2086-11-26 12:00:00,8.106085777282715
2086-11-27 12:00:00,10.41257095336914
2086-11-28 12:00:00,10.339759826660156
2086-11-29 12:00:00,7.529511451721191
2086-11-30 12:00:00,9.71303939819336
2086-12-01 12:00:00,9.024447441101074
2086-12-02 12:00:00,6.884127140045166
2086-12-03 12:00:00,5.241837501525879
2086-12-04 12:00:00,6.486268997192383
2086-12-05 12:00:00,7.20897912979126
2086-12-06 12:00:00,8.104109764099121
2086-12-07 12:00:00,9.17276668548584
2086-12-08 12:00:00,8.611639976501465
2086-12-09 12:00:00,6.800656795501709
2086-12-10 12:00:00,6.7628984451293945
2086-12-11 12:00:00,9.854865074157715
2086-12-12 12:00:00,7.560758113861084
2086-12-13 12:00:00,6.4364519119262695
2086-12-14 12:00:00,5.894097805023193
2086-12-15 12:00:00,4.561227321624756
2086-12-16 12:00:00,4.725498199462891
2086-12-17 12:00:00,6.658777236938477
2086-12-18 12:00:00,6.784635543823242
2086-12-19 12:00:00,5.23654317855835
2086-12-20 12:00:00,4.082137584686279
2086-12-21 12:00:00,4.448244571685791
2086-12-22 12:00:00,4.716269493103027
2086-12-23 12:00:00,10.314472198486328
2086-12-24 12:00:00,10.293851852416992
2086-12-25 12:00:00,10.02993392944336
2086-12-26 12:00:00,7.2493896484375
2086-12-27 12:00:00,4.7920026779174805
2086-12-28 12:00:00,8.210039138793945
2086-12-29 12:00:00,8.838987350463867
2086-12-30 12:00:00,8.894890785217285
2086-12-31 12:00:00,8.9531888961792
2087-01-01 12:00:00,8.215097427368164
2087-01-02 12:00:00,9.911543846130371
2087-01-03 12:00:00,9.612990379333496
2087-01-04 12:00:00,8.35688304901123
2087-01-05 12:00:00,9.01357364654541
2087-01-06 12:00:00,9.638420104980469
2087-01-07 12:00:00,9.254798889160156
2087-01-08 12:00:00,10.121707916259766
2087-01-09 12:00:00,9.802753448486328
2087-01-10 12:00:00,9.58056354522705
2087-01-11 12:00:00,10.298493385314941
2087-01-12 12:00:00,9.035383224487305
2087-01-13 12:00:00,7.360111236572266
2087-01-14 12:00:00,6.686731815338135
2087-01-15 12:00:00,9.412517547607422
2087-01-16 12:00:00,5.15963888168335
2087-01-17 12:00:00,5.289773464202881
2087-01-18 12:00:00,7.052028179168701
2087-01-19 12:00:00,5.772897243499756
2087-01-20 12:00:00,7.231251239776611
2087-01-21 12:00:00,7.044953346252441
2087-01-22 12:00:00,3.3305671215057373
2087-01-23 12:00:00,3.1842384338378906
2087-01-24 12:00:00,7.6482930183410645
2087-01-25 12:00:00,8.309810638427734
2087-01-26 12:00:00,9.27269458770752
2087-01-27 12:00:00,12.389944076538086
2087-01-28 12:00:00,9.442944526672363
2087-01-29 12:00:00,7.538980007171631
2087-01-30 12:00:00,4.413147449493408
2087-01-31 12:00:00,4.551104545593262
2087-02-01 12:00:00,3.4668760299682617
2087-02-02 12:00:00,6.376490592956543
2087-02-03 12:00:00,8.953583717346191
2087-02-04 12:00:00,10.717442512512207
2087-02-05 12:00:00,11.74063777923584
2087-02-06 12:00:00,10.339580535888672
2087-02-07 12:00:00,7.0281267166137695
2087-02-08 12:00:00,7.098381996154785
2087-02-09 12:00:00,8.367847442626953
2087-02-10 12:00:00,9.16081428527832
2087-02-11 12:00:00,13.130914688110352
2087-02-12 12:00:00,10.430103302001953
2087-02-13 12:00:00,8.777854919433594
2087-02-14 12:00:00,9.600970268249512
2087-02-15 12:00:00,12.145832061767578
2087-02-16 12:00:00,11.34230899810791
2087-02-17 12:00:00,7.932754039764404
2087-02-18 12:00:00,5.58234977722168
2087-02-19 12:00:00,7.8106513023376465
2087-02-20 12:00:00,7.98114013671875
2087-02-21 12:00:00,6.925126075744629
2087-02-22 12:00:00,6.226856231689453
2087-02-23 12:00:00,5.512314796447754
2087-02-24 12:00:00,6.503951072692871
2087-02-25 12:00:00,5.707030773162842
2087-02-26 12:00:00,3.048548936843872
2087-02-27 12:00:00,7.753974437713623
2087-02-28 12:00:00,6.616493225097656
2087-03-01 12:00:00,1.8762035369873047
2087-03-02 12:00:00,4.895125389099121
2087-03-03 12:00:00,6.220304489135742
2087-03-04 12:00:00,10.406744003295898
2087-03-05 12:00:00,11.818167686462402
2087-03-06 12:00:00,7.796110153198242
2087-03-07 12:00:00,8.021951675415039
2087-03-08 12:00:00,6.5622687339782715
2087-03-09 12:00:00,5.855045318603516
2087-03-10 12:00:00,7.765439987182617
2087-03-11 12:00:00,10.399157524108887
2087-03-12 12:00:00,8.833978652954102
2087-03-13 12:00:00,7.175558567047119
2087-03-14 12:00:00,6.994824409484863
2087-03-15 12:00:00,5.218240737915039
2087-03-16 12:00:00,4.757960319519043
2087-03-17 12:00:00,4.563413619995117
2087-03-18 12:00:00,4.331599712371826
2087-03-19 12:00:00,4.882729530334473
2087-03-20 12:00:00,2.215768337249756
2087-03-21 12:00:00,3.86542010307312
2087-03-22 12:00:00,3.1247355937957764
2087-03-23 12:00:00,3.507223606109619
2087-03-24 12:00:00,4.938340187072754
2087-03-25 12:00:00,5.67866849899292
2087-03-26 12:00:00,6.077847957611084
2087-03-27 12:00:00,7.403803825378418
2087-03-28 12:00:00,6.52386474609375
2087-03-29 12:00:00,3.940633535385132
2087-03-30 12:00:00,3.676452398300171
2087-03-31 12:00:00,5.121095180511475
2087-04-01 12:00:00,6.160329341888428
2087-04-02 12:00:00,5.917774200439453
2087-04-03 12:00:00,5.970193862915039
2087-04-04 12:00:00,6.3832902908325195
2087-04-05 12:00:00,6.473446846008301
2087-04-06 12:00:00,4.6306586265563965
2087-04-07 12:00:00,6.074333667755127
2087-04-08 12:00:00,7.130591869354248
2087-04-09 12:00:00,7.938660144805908
2087-04-10 12:00:00,8.573143005371094
2087-04-11 12:00:00,8.07192325592041
2087-04-12 12:00:00,7.2323479652404785
2087-04-13 12:00:00,5.404318809509277
2087-04-14 12:00:00,5.1543498039245605
2087-04-15 12:00:00,4.2776947021484375
2087-04-16 12:00:00,5.455782890319824
2087-04-17 12:00:00,9.035125732421875
2087-04-18 12:00:00,5.087616443634033
2087-04-19 12:00:00,5.282182693481445
2087-04-20 12:00:00,7.488049507141113
2087-04-21 12:00:00,6.205314636230469
2087-04-22 12:00:00,6.6874871253967285
2087-04-23 12:00:00,6.758155345916748
2087-04-24 12:00:00,6.594818592071533
2087-04-25 12:00:00,2.9129602909088135
2087-04-26 12:00:00,6.899528980255127
2087-04-27 12:00:00,9.653281211853027
2087-04-28 12:00:00,10.501799583435059
2087-04-29 12:00:00,8.929991722106934
2087-04-30 12:00:00,7.746710300445557
2087-05-01 12:00:00,5.679110050201416
2087-05-02 12:00:00,3.6592633724212646
2087-05-03 12:00:00,4.807662487030029
2087-05-04 12:00:00,4.532718181610107
2087-05-05 12:00:00,6.7295451164245605
2087-05-06 12:00:00,6.304747581481934
2087-05-07 12:00:00,5.025269508361816
2087-05-08 12:00:00,5.125293731689453
2087-05-09 12:00:00,7.197780132293701
2087-05-10 12:00:00,6.65894079208374
2087-05-11 12:00:00,5.1991777420043945
2087-05-12 12:00:00,3.263317823410034
2087-05-13 12:00:00,4.54539680480957
2087-05-14 12:00:00,4.091790199279785
2087-05-15 12:00:00,3.9134035110473633
2087-05-16 12:00:00,4.729494571685791
2087-05-17 12:00:00,4.789958953857422
2087-05-18 12:00:00,6.593699932098389
2087-05-19 12:00:00,8.700967788696289
2087-05-20 12:00:00,8.398250579833984
2087-05-21 12:00:00,7.859902858734131
2087-05-22 12:00:00,6.010112762451172
2087-05-23 12:00:00,4.838534832000732
2087-05-24 12:00:00,6.043249130249023
2087-05-25 12:00:00,4.572784423828125
2087-05-26 12:00:00,3.7881054878234863
2087-05-27 12:00:00,4.516468524932861
2087-05-28 12:00:00,6.817615985870361
2087-05-29 12:00:00,4.6649580001831055
2087-05-30 12:00:00,8.118476867675781
2087-05-31 12:00:00,10.04693603515625
2087-06-01 12:00:00,12.409828186035156
2087-06-02 12:00:00,12.676515579223633
2087-06-03 12:00:00,7.827328205108643
2087-06-04 12:00:00,3.4555294513702393
2087-06-05 12:00:00,4.590505599975586
2087-06-06 12:00:00,4.512105464935303
2087-06-07 12:00:00,3.755765914916992
2087-06-08 12:00:00,4.293830394744873
2087-06-09 12:00:00,4.699714660644531
2087-06-10 12:00:00,3.633155345916748
2087-06-11 12:00:00,3.4896013736724854
2087-06-12 12:00:00,3.964927911758423
2087-06-13 12:00:00,2.877615213394165
2087-06-14 12:00:00,3.318819046020508
2087-06-15 12:00:00,3.35876202583313
2087-06-16 12:00:00,5.145501613616943
2087-06-17 12:00:00,7.013123035430908
2087-06-18 12:00:00,5.995369911193848
2087-06-19 12:00:00,6.368035793304443
2087-06-20 12:00:00,4.044809818267822
2087-06-21 12:00:00,3.8690719604492188
2087-06-22 12:00:00,4.471851348876953
2087-06-23 12:00:00,5.0333075523376465
2087-06-24 12:00:00,5.9339447021484375
2087-06-25 12:00:00,5.628046035766602
2087-06-26 12:00:00,2.8436927795410156
2087-06-27 12:00:00,2.0689518451690674
2087-06-28 12:00:00,2.5246400833129883
2087-06-29 12:00:00,3.3394267559051514
2087-06-30 12:00:00,3.906198024749756
2087-07-01 12:00:00,5.866666316986084
2087-07-02 12:00:00,4.946249961853027
2087-07-03 12:00:00,3.8519890308380127
2087-07-04 12:00:00,5.228420734405518
2087-07-05 12:00:00,6.509471416473389
2087-07-06 12:00:00,7.122312545776367
2087-07-07 12:00:00,7.6763715744018555
2087-07-08 12:00:00,7.12172794342041
2087-07-09 12:00:00,6.517629623413086
2087-07-10 12:00:00,6.373273849487305
2087-07-11 12:00:00,6.355627536773682
2087-07-12 12:00:00,5.165154933929443
2087-07-13 12:00:00,3.7329177856445312
2087-07-14 12:00:00,5.127314567565918
2087-07-15 12:00:00,4.4966654777526855
2087-07-16 12:00:00,3.2621257305145264
2087-07-17 12:00:00,2.502833843231201
2087-07-18 12:00:00,2.9841229915618896
2087-07-19 12:00:00,2.0614092350006104
2087-07-20 12:00:00,4.52794075012207
2087-07-21 12:00:00,4.170133113861084
2087-07-22 12:00:00,2.026146411895752
2087-07-23 12:00:00,2.4945263862609863
2087-07-24 12:00:00,3.8427648544311523
2087-07-25 12:00:00,5.8006486892700195
2087-07-26 12:00:00,9.381898880004883
2087-07-27 12:00:00,9.112109184265137
2087-07-28 12:00:00,2.814199447631836
2087-07-29 12:00:00,6.112095355987549
2087-07-30 12:00:00,8.700146675109863
2087-07-31 12:00:00,7.292117595672607
2087-08-01 12:00:00,5.844277858734131
2087-08-02 12:00:00,4.533827781677246
2087-08-03 12:00:00,3.5160906314849854
2087-08-04 12:00:00,8.55982494354248
2087-08-05 12:00:00,11.734708786010742
2087-08-06 12:00:00,15.842388153076172
2087-08-07 12:00:00,20.272676467895508
2087-08-08 12:00:00,17.836885452270508
2087-08-09 12:00:00,13.276511192321777
2087-08-10 12:00:00,6.324695587158203
2087-08-11 12:00:00,3.5592875480651855
2087-08-12 12:00:00,3.292388677597046
2087-08-13 12:00:00,2.3441057205200195
2087-08-14 12:00:00,1.8021217584609985
2087-08-15 12:00:00,1.4039692878723145
2087-08-16 12:00:00,1.855679988861084
2087-08-17 12:00:00,2.6728901863098145
2087-08-18 12:00:00,4.154539585113525
2087-08-19 12:00:00,3.3643596172332764
2087-08-20 12:00:00,4.024892330169678
2087-08-21 12:00:00,1.78386652469635
2087-08-22 12:00:00,1.8465389013290405
2087-08-23 12:00:00,2.8334193229675293
2087-08-24 12:00:00,2.6544954776763916
2087-08-25 12:00:00,2.6560795307159424
2087-08-26 12:00:00,4.509836673736572
2087-08-27 12:00:00,6.500476837158203
2087-08-28 12:00:00,7.732904434204102
2087-08-29 12:00:00,6.965995788574219
2087-08-30 12:00:00,6.453973770141602
2087-08-31 12:00:00,5.8861870765686035
2087-09-01 12:00:00,5.17010498046875
2087-09-02 12:00:00,4.214883804321289
2087-09-03 12:00:00,5.199234962463379
2087-09-04 12:00:00,3.801736354827881
2087-09-05 12:00:00,2.2850329875946045
2087-09-06 12:00:00,2.3047616481781006
2087-09-07 12:00:00,3.48358154296875
2087-09-08 12:00:00,2.003870964050293
2087-09-09 12:00:00,3.3599300384521484
2087-09-10 12:00:00,4.674520015716553
2087-09-11 12:00:00,5.953891277313232
2087-09-12 12:00:00,6.077092170715332
2087-09-13 12:00:00,5.382307052612305
2087-09-14 12:00:00,7.140636920928955
2087-09-15 12:00:00,7.777848720550537
2087-09-16 12:00:00,8.650628089904785
2087-09-17 12:00:00,8.151833534240723
2087-09-18 12:00:00,6.744887828826904
2087-09-19 12:00:00,7.75216817855835
2087-09-20 12:00:00,10.145711898803711
2087-09-21 12:00:00,12.129194259643555
2087-09-22 12:00:00,12.505582809448242
2087-09-23 12:00:00,11.432300567626953
2087-09-24 12:00:00,9.596052169799805
2087-09-25 12:00:00,8.329113960266113
2087-09-26 12:00:00,7.897809028625488
2087-09-27 12:00:00,8.341864585876465
2087-09-28 12:00:00,7.943880081176758
2087-09-29 12:00:00,6.377438068389893
2087-09-30 12:00:00,5.169023513793945
2087-10-01 12:00:00,2.6215009689331055
2087-10-02 12:00:00,1.8794456720352173
2087-10-03 12:00:00,5.75486946105957
2087-10-04 12:00:00,8.437257766723633
2087-10-05 12:00:00,9.137028694152832
2087-10-06 12:00:00,9.249154090881348
2087-10-07 12:00:00,9.79670524597168
2087-10-08 12:00:00,11.838349342346191
2087-10-09 12:00:00,10.263404846191406
2087-10-10 12:00:00,8.433801651000977
2087-10-11 12:00:00,7.518033027648926
2087-10-12 12:00:00,6.885169506072998
2087-10-13 12:00:00,6.698884963989258
2087-10-14 12:00:00,6.381636619567871
2087-10-15 12:00:00,5.103755474090576
2087-10-16 12:00:00,4.123284816741943
2087-10-17 12:00:00,3.276468515396118
2087-10-18 12:00:00,2.6681644916534424
2087-10-19 12:00:00,4.850712776184082
2087-10-20 12:00:00,6.012413501739502
2087-10-21 12:00:00,4.844995975494385
