,0
2096-05-30 12:00:00,2.616773843765259
2096-05-31 12:00:00,2.2504074573516846
2096-06-01 12:00:00,2.717434883117676
2096-06-02 12:00:00,4.167482376098633
2096-06-03 12:00:00,3.405555248260498
2096-06-04 12:00:00,1.0725231170654297
2096-06-05 12:00:00,2.32944393157959
2096-06-06 12:00:00,3.6661479473114014
2096-06-07 12:00:00,3.798123598098755
2096-06-08 12:00:00,3.2756097316741943
2096-06-09 12:00:00,2.553985357284546
2096-06-10 12:00:00,3.232548713684082
2096-06-11 12:00:00,2.649711847305298
2096-06-12 12:00:00,3.3425729274749756
2096-06-13 12:00:00,4.9480767250061035
2096-06-14 12:00:00,4.279799938201904
2096-06-15 12:00:00,3.4664556980133057
2096-06-16 12:00:00,4.114190578460693
2096-06-17 12:00:00,5.607262134552002
2096-06-18 12:00:00,5.734058856964111
2096-06-19 12:00:00,4.562591075897217
2096-06-20 12:00:00,2.495997905731201
2096-06-21 12:00:00,1.1633409261703491
2096-06-22 12:00:00,2.0067882537841797
2096-06-23 12:00:00,2.6995794773101807
2096-06-24 12:00:00,2.8966124057769775
2096-06-25 12:00:00,3.0173463821411133
2096-06-26 12:00:00,3.8494014739990234
2096-06-27 12:00:00,4.402202606201172
2096-06-28 12:00:00,3.8897106647491455
2096-06-29 12:00:00,3.485355854034424
2096-06-30 12:00:00,2.8108437061309814
2096-07-01 12:00:00,7.027674198150635
2096-07-02 12:00:00,6.963972091674805
2096-07-03 12:00:00,6.252122402191162
2096-07-04 12:00:00,7.840033531188965
2096-07-05 12:00:00,8.779021263122559
2096-07-06 12:00:00,7.648371696472168
2096-07-07 12:00:00,7.008025646209717
2096-07-08 12:00:00,5.634047985076904
2096-07-09 12:00:00,4.103795051574707
2096-07-10 12:00:00,4.203372955322266
2096-07-11 12:00:00,11.705596923828125
2096-07-12 12:00:00,4.9593963623046875
2096-07-13 12:00:00,3.6336681842803955
2096-07-14 12:00:00,2.579115867614746
2096-07-15 12:00:00,1.969999074935913
2096-07-16 12:00:00,3.122401475906372
2096-07-17 12:00:00,3.6146464347839355
2096-07-18 12:00:00,3.0850014686584473
2096-07-19 12:00:00,5.263444423675537
2096-07-20 12:00:00,7.7068986892700195
2096-07-21 12:00:00,12.080349922180176
2096-07-22 12:00:00,8.003036499023438
2096-07-23 12:00:00,4.279970645904541
2096-07-24 12:00:00,2.3535943031311035
2096-07-25 12:00:00,2.150153636932373
2096-07-26 12:00:00,3.575408458709717
2096-07-27 12:00:00,3.0171170234680176
2096-07-28 12:00:00,7.303196907043457
2096-07-29 12:00:00,11.539498329162598
2096-07-30 12:00:00,8.683891296386719
2096-07-31 12:00:00,4.589413642883301
2096-08-01 12:00:00,4.507436275482178
2096-08-02 12:00:00,5.433284759521484
2096-08-03 12:00:00,5.3319268226623535
2096-08-04 12:00:00,3.762698173522949
2096-08-05 12:00:00,3.6140427589416504
2096-08-06 12:00:00,2.7284820079803467
2096-08-07 12:00:00,1.1942529678344727
2096-08-08 12:00:00,2.734332323074341
2096-08-09 12:00:00,3.0752010345458984
2096-08-10 12:00:00,2.101846933364868
2096-08-11 12:00:00,1.4310578107833862
2096-08-12 12:00:00,1.918835997581482
2096-08-13 12:00:00,1.044143795967102
2096-08-14 12:00:00,1.6168888807296753
2096-08-15 12:00:00,2.0649101734161377
2096-08-16 12:00:00,2.7570815086364746
2096-08-17 12:00:00,2.8027937412261963
2096-08-18 12:00:00,2.855802059173584
2096-08-19 12:00:00,2.7816832065582275
2096-08-20 12:00:00,2.319225311279297
2096-08-21 12:00:00,2.3300201892852783
2096-08-22 12:00:00,1.8347879648208618
2096-08-23 12:00:00,1.8254518508911133
2096-08-24 12:00:00,1.9881577491760254
2096-08-25 12:00:00,1.6956669092178345
2096-08-26 12:00:00,1.77057945728302
2096-08-27 12:00:00,1.756251335144043
2096-08-28 12:00:00,1.674759864807129
2096-08-29 12:00:00,2.412839889526367
2096-08-30 12:00:00,3.8338568210601807
2096-08-31 12:00:00,3.785696268081665
2096-09-01 12:00:00,2.2153584957122803
2096-09-02 12:00:00,2.1378536224365234
2096-09-03 12:00:00,2.335653305053711
2096-09-04 12:00:00,1.7575733661651611
2096-09-05 12:00:00,2.3593478202819824
2096-09-06 12:00:00,2.9319205284118652
2096-09-07 12:00:00,2.7817142009735107
2096-09-08 12:00:00,2.2137348651885986
2096-09-09 12:00:00,2.810537338256836
2096-09-10 12:00:00,3.603086471557617
2096-09-11 12:00:00,3.696786403656006
2096-09-12 12:00:00,2.2562856674194336
2096-09-13 12:00:00,2.826148748397827
2096-09-14 12:00:00,4.339684963226318
2096-09-15 12:00:00,6.36824369430542
2096-09-16 12:00:00,6.23817253112793
2096-09-17 12:00:00,6.318967342376709
2096-09-18 12:00:00,5.034130096435547
2096-09-19 12:00:00,4.539642333984375
2096-09-20 12:00:00,4.693068981170654
2096-09-21 12:00:00,5.163602352142334
2096-09-22 12:00:00,4.858611583709717
2096-09-23 12:00:00,4.578070163726807
2096-09-24 12:00:00,4.474599838256836
2096-09-25 12:00:00,4.495710372924805
2096-09-26 12:00:00,3.369788646697998
2096-09-27 12:00:00,2.3636507987976074
2096-09-28 12:00:00,2.350684642791748
2096-09-29 12:00:00,3.370185136795044
2096-09-30 12:00:00,4.513703346252441
2096-10-01 12:00:00,3.658797025680542
2096-10-02 12:00:00,3.63694167137146
2096-10-03 12:00:00,3.296854257583618
2096-10-04 12:00:00,2.0451669692993164
2096-10-05 12:00:00,2.187838077545166
2096-10-06 12:00:00,1.844036340713501
2096-10-07 12:00:00,3.4271910190582275
2096-10-08 12:00:00,2.2881829738616943
2096-10-09 12:00:00,4.453917980194092
2096-10-10 12:00:00,4.099719047546387
2096-10-11 12:00:00,5.0064873695373535
2096-10-12 12:00:00,4.687283039093018
2096-10-13 12:00:00,2.577725410461426
2096-10-14 12:00:00,5.6015543937683105
2096-10-15 12:00:00,6.8388190269470215
2096-10-16 12:00:00,6.3191237449646
2096-10-17 12:00:00,6.297695159912109
2096-10-18 12:00:00,6.491969108581543
2096-10-19 12:00:00,5.917919158935547
2096-10-20 12:00:00,5.402810096740723
2096-10-21 12:00:00,6.262566089630127
2096-10-22 12:00:00,5.496679306030273
2096-10-23 12:00:00,5.592083930969238
2096-10-24 12:00:00,5.822018623352051
2096-10-25 12:00:00,6.009826183319092
2096-10-26 12:00:00,4.832549571990967
2096-10-27 12:00:00,5.103758811950684
2096-10-28 12:00:00,5.507165908813477
2096-10-29 12:00:00,4.080345630645752
2096-10-30 12:00:00,3.007962703704834
2096-10-31 12:00:00,3.5583527088165283
2096-11-01 12:00:00,3.5968356132507324
2096-11-02 12:00:00,4.23423433303833
2096-11-03 12:00:00,6.580628871917725
2096-11-04 12:00:00,8.921062469482422
2096-11-05 12:00:00,10.601094245910645
2096-11-06 12:00:00,6.492020130157471
2096-11-07 12:00:00,4.220968246459961
2096-11-08 12:00:00,3.3045969009399414
2096-11-09 12:00:00,3.6242802143096924
2096-11-10 12:00:00,5.0532331466674805
2096-11-11 12:00:00,4.990573883056641
2096-11-12 12:00:00,4.062534332275391
2096-11-13 12:00:00,7.110067844390869
2096-11-14 12:00:00,5.016529083251953
2096-11-15 12:00:00,4.201774597167969
2096-11-16 12:00:00,2.542285680770874
2096-11-17 12:00:00,6.423068523406982
2096-11-18 12:00:00,8.511923789978027
2096-11-19 12:00:00,6.951341152191162
2096-11-20 12:00:00,5.835483551025391
2096-11-21 12:00:00,6.084839820861816
2096-11-22 12:00:00,5.961320400238037
2096-11-23 12:00:00,5.293699741363525
2096-11-24 12:00:00,4.181674003601074
2096-11-25 12:00:00,4.782259941101074
2096-11-26 12:00:00,9.612380027770996
2096-11-27 12:00:00,8.290613174438477
2096-11-28 12:00:00,6.491865158081055
2096-11-29 12:00:00,5.718479156494141
2096-11-30 12:00:00,4.5797271728515625
2096-12-01 12:00:00,5.252814769744873
2096-12-02 12:00:00,7.187273979187012
2096-12-03 12:00:00,5.942476749420166
2096-12-04 12:00:00,5.1920976638793945
2096-12-05 12:00:00,7.498534202575684
2096-12-06 12:00:00,7.706528663635254
2096-12-07 12:00:00,7.889424800872803
2096-12-08 12:00:00,8.754137992858887
2096-12-09 12:00:00,8.696736335754395
2096-12-10 12:00:00,7.530102729797363
2096-12-11 12:00:00,6.342578411102295
2096-12-12 12:00:00,4.886850357055664
2096-12-13 12:00:00,3.2813947200775146
2096-12-14 12:00:00,1.4237300157546997
2096-12-15 12:00:00,5.632615089416504
2096-12-16 12:00:00,7.907352924346924
2096-12-17 12:00:00,6.801032543182373
2096-12-18 12:00:00,7.175900459289551
2096-12-19 12:00:00,7.564011573791504
2096-12-20 12:00:00,7.428116321563721
2096-12-21 12:00:00,6.803504943847656
2096-12-22 12:00:00,7.377814292907715
2096-12-23 12:00:00,7.611227035522461
2096-12-24 12:00:00,7.176045894622803
2096-12-25 12:00:00,5.965058326721191
2096-12-26 12:00:00,5.1302409172058105
2096-12-27 12:00:00,5.477409362792969
2096-12-28 12:00:00,4.4126505851745605
2096-12-29 12:00:00,2.557978391647339
2096-12-30 12:00:00,3.490713119506836
2096-12-31 12:00:00,2.0772364139556885
2097-01-01 12:00:00,2.392486095428467
2097-01-02 12:00:00,2.3142192363739014
2097-01-03 12:00:00,6.977329254150391
2097-01-04 12:00:00,6.572280406951904
2097-01-05 12:00:00,6.2808403968811035
2097-01-06 12:00:00,1.371902346611023
2097-01-07 12:00:00,5.569455623626709
2097-01-08 12:00:00,11.45631217956543
2097-01-09 12:00:00,8.979991912841797
2097-01-10 12:00:00,8.996708869934082
2097-01-11 12:00:00,6.953583240509033
2097-01-12 12:00:00,5.434845924377441
2097-01-13 12:00:00,5.548704147338867
2097-01-14 12:00:00,6.4215264320373535
2097-01-15 12:00:00,5.726687431335449
2097-01-16 12:00:00,5.9799957275390625
2097-01-17 12:00:00,7.538099765777588
2097-01-18 12:00:00,5.987279415130615
2097-01-19 12:00:00,3.208641767501831
2097-01-20 12:00:00,1.5806405544281006
2097-01-21 12:00:00,2.3676681518554688
2097-01-22 12:00:00,2.09224796295166
2097-01-23 12:00:00,5.472473621368408
2097-01-24 12:00:00,5.741862773895264
2097-01-25 12:00:00,4.0124616622924805
2097-01-26 12:00:00,3.7285361289978027
2097-01-27 12:00:00,6.2852559089660645
2097-01-28 12:00:00,3.030586004257202
2097-01-29 12:00:00,5.355911731719971
2097-01-30 12:00:00,8.16897964477539
2097-01-31 12:00:00,7.7327752113342285
2097-02-01 12:00:00,6.404933452606201
2097-02-02 12:00:00,4.334514141082764
2097-02-03 12:00:00,3.4799365997314453
2097-02-04 12:00:00,5.918441295623779
2097-02-05 12:00:00,8.775206565856934
2097-02-06 12:00:00,7.260602951049805
2097-02-07 12:00:00,5.296180248260498
2097-02-08 12:00:00,4.867223739624023
2097-02-09 12:00:00,4.933470726013184
2097-02-10 12:00:00,5.767198085784912
2097-02-11 12:00:00,6.440945148468018
2097-02-12 12:00:00,5.802468776702881
2097-02-13 12:00:00,4.610211372375488
2097-02-14 12:00:00,4.040152072906494
2097-02-15 12:00:00,3.165893077850342
2097-02-16 12:00:00,3.268552541732788
2097-02-17 12:00:00,2.210451602935791
2097-02-18 12:00:00,2.2666378021240234
2097-02-19 12:00:00,4.175129413604736
2097-02-20 12:00:00,5.0756425857543945
2097-02-21 12:00:00,1.9518671035766602
2097-02-22 12:00:00,4.750853061676025
2097-02-23 12:00:00,6.500333309173584
2097-02-24 12:00:00,4.169432640075684
2097-02-25 12:00:00,4.581063747406006
2097-02-26 12:00:00,4.5154709815979
2097-02-27 12:00:00,4.4550676345825195
2097-02-28 12:00:00,8.658323287963867
2097-03-01 12:00:00,8.62852668762207
2097-03-02 12:00:00,6.6064558029174805
2097-03-03 12:00:00,3.282785415649414
2097-03-04 12:00:00,1.5283280611038208
2097-03-05 12:00:00,2.3173391819000244
2097-03-06 12:00:00,2.4685521125793457
2097-03-07 12:00:00,2.5181267261505127
2097-03-08 12:00:00,1.2919573783874512
2097-03-09 12:00:00,2.443866729736328
2097-03-10 12:00:00,3.3515639305114746
2097-03-11 12:00:00,2.5895988941192627
2097-03-12 12:00:00,8.678208351135254
2097-03-13 12:00:00,7.148748874664307
2097-03-14 12:00:00,7.0965800285339355
2097-03-15 12:00:00,5.316028594970703
2097-03-16 12:00:00,4.894139289855957
2097-03-17 12:00:00,5.286432266235352
2097-03-18 12:00:00,5.54075813293457
2097-03-19 12:00:00,5.067946434020996
2097-03-20 12:00:00,3.662863254547119
2097-03-21 12:00:00,3.2293479442596436
2097-03-22 12:00:00,2.578951597213745
2097-03-23 12:00:00,3.2713918685913086
2097-03-24 12:00:00,4.339598655700684
2097-03-25 12:00:00,3.5284228324890137
2097-03-26 12:00:00,5.8639817237854
2097-03-27 12:00:00,6.6759419441223145
2097-03-28 12:00:00,7.388154029846191
2097-03-29 12:00:00,7.1532745361328125
2097-03-30 12:00:00,5.166267395019531
2097-03-31 12:00:00,4.535516738891602
2097-04-01 12:00:00,2.819977045059204
2097-04-02 12:00:00,4.82416296005249
2097-04-03 12:00:00,4.987710475921631
2097-04-04 12:00:00,5.366904258728027
2097-04-05 12:00:00,5.643452167510986
2097-04-06 12:00:00,4.830633640289307
2097-04-07 12:00:00,3.9496638774871826
2097-04-08 12:00:00,2.3545002937316895
2097-04-09 12:00:00,3.126615524291992
2097-04-10 12:00:00,4.998437881469727
2097-04-11 12:00:00,6.690065383911133
2097-04-12 12:00:00,5.871417045593262
2097-04-13 12:00:00,7.00411319732666
2097-04-14 12:00:00,10.189126968383789
2097-04-15 12:00:00,7.237882614135742
2097-04-16 12:00:00,5.3198089599609375
2097-04-17 12:00:00,3.847710132598877
2097-04-18 12:00:00,4.531478404998779
2097-04-19 12:00:00,3.882195472717285
2097-04-20 12:00:00,2.859607458114624
2097-04-21 12:00:00,3.883014678955078
2097-04-22 12:00:00,4.488504886627197
2097-04-23 12:00:00,5.827212810516357
2097-04-24 12:00:00,6.384422779083252
2097-04-25 12:00:00,5.833528995513916
2097-04-26 12:00:00,4.6061625480651855
2097-04-27 12:00:00,4.944575309753418
2097-04-28 12:00:00,4.943748950958252
2097-04-29 12:00:00,5.254550457000732
2097-04-30 12:00:00,4.545994758605957
2097-05-01 12:00:00,5.673545837402344
2097-05-02 12:00:00,5.287693023681641
2097-05-03 12:00:00,4.6593732833862305
2097-05-04 12:00:00,4.666386127471924
2097-05-05 12:00:00,5.531428337097168
2097-05-06 12:00:00,6.885031223297119
2097-05-07 12:00:00,7.40301513671875
2097-05-08 12:00:00,7.0990986824035645
2097-05-09 12:00:00,7.043447971343994
2097-05-10 12:00:00,6.698083400726318
2097-05-11 12:00:00,7.303121089935303
2097-05-12 12:00:00,7.387058258056641
2097-05-13 12:00:00,5.178925514221191
2097-05-14 12:00:00,3.305401563644409
2097-05-15 12:00:00,4.295065879821777
2097-05-16 12:00:00,4.270280838012695
2097-05-17 12:00:00,5.26216459274292
2097-05-18 12:00:00,5.64617395401001
2097-05-19 12:00:00,2.882719039916992
2097-05-20 12:00:00,4.648161888122559
2097-05-21 12:00:00,3.2896862030029297
2097-05-22 12:00:00,2.94462513923645
2097-05-23 12:00:00,3.1224937438964844
2097-05-24 12:00:00,2.1920316219329834
2097-05-25 12:00:00,2.426384210586548
2097-05-26 12:00:00,2.643563747406006
2097-05-27 12:00:00,2.2204997539520264
2097-05-28 12:00:00,2.5055229663848877
2097-05-29 12:00:00,2.8046326637268066
2097-05-30 12:00:00,3.660943031311035
2097-05-31 12:00:00,5.9606032371521
2097-06-01 12:00:00,8.09335994720459
2097-06-02 12:00:00,6.620730400085449
2097-06-03 12:00:00,3.6183619499206543
2097-06-04 12:00:00,4.884047031402588
2097-06-05 12:00:00,4.723715782165527
2097-06-06 12:00:00,3.577328681945801
2097-06-07 12:00:00,4.309247016906738
2097-06-08 12:00:00,4.797151565551758
2097-06-09 12:00:00,4.947043418884277
2097-06-10 12:00:00,4.4418864250183105
2097-06-11 12:00:00,4.484554767608643
2097-06-12 12:00:00,4.308014392852783
2097-06-13 12:00:00,3.8107144832611084
2097-06-14 12:00:00,3.6856698989868164
2097-06-15 12:00:00,4.095750331878662
2097-06-16 12:00:00,7.783072471618652
2097-06-17 12:00:00,12.061165809631348
2097-06-18 12:00:00,12.87652587890625
2097-06-19 12:00:00,9.16669750213623
2097-06-20 12:00:00,4.15812873840332
2097-06-21 12:00:00,3.05137300491333
2097-06-22 12:00:00,4.612666130065918
2097-06-23 12:00:00,5.589835166931152
2097-06-24 12:00:00,4.902688026428223
2097-06-25 12:00:00,4.269926071166992
2097-06-26 12:00:00,2.427724838256836
2097-06-27 12:00:00,1.7272146940231323
2097-06-28 12:00:00,2.212825298309326
2097-06-29 12:00:00,2.22778582572937
2097-06-30 12:00:00,2.6979403495788574
2097-07-01 12:00:00,3.281266689300537
2097-07-02 12:00:00,4.42337703704834
2097-07-03 12:00:00,5.066429138183594
2097-07-04 12:00:00,5.094123363494873
2097-07-05 12:00:00,3.894928216934204
2097-07-06 12:00:00,4.3605427742004395
2097-07-07 12:00:00,3.6956613063812256
2097-07-08 12:00:00,3.0825388431549072
2097-07-09 12:00:00,2.1312711238861084
2097-07-10 12:00:00,3.118659734725952
2097-07-11 12:00:00,4.162781715393066
2097-07-12 12:00:00,5.37446403503418
2097-07-13 12:00:00,5.861900806427002
2097-07-14 12:00:00,5.7195892333984375
2097-07-15 12:00:00,6.203872203826904
2097-07-16 12:00:00,6.755428791046143
2097-07-17 12:00:00,7.419607162475586
2097-07-18 12:00:00,8.343358993530273
2097-07-19 12:00:00,5.150586128234863
2097-07-20 12:00:00,3.839094638824463
2097-07-21 12:00:00,6.645271301269531
2097-07-22 12:00:00,5.316325664520264
2097-07-23 12:00:00,5.193352699279785
2097-07-24 12:00:00,4.574038505554199
2097-07-25 12:00:00,4.2900710105896
2097-07-26 12:00:00,4.516768455505371
2097-07-27 12:00:00,5.84219217300415
2097-07-28 12:00:00,5.326057434082031
2097-07-29 12:00:00,3.6035683155059814
2097-07-30 12:00:00,3.8159570693969727
2097-07-31 12:00:00,4.95409631729126
2097-08-01 12:00:00,8.718899726867676
2097-08-02 12:00:00,7.052892684936523
2097-08-03 12:00:00,8.692358016967773
2097-08-04 12:00:00,4.421218395233154
2097-08-05 12:00:00,2.853703260421753
2097-08-06 12:00:00,3.1453981399536133
2097-08-07 12:00:00,3.1108832359313965
2097-08-08 12:00:00,2.7437219619750977
2097-08-09 12:00:00,2.671596050262451
2097-08-10 12:00:00,2.2309861183166504
2097-08-11 12:00:00,3.7719733715057373
2097-08-12 12:00:00,1.9088537693023682
2097-08-13 12:00:00,2.0686862468719482
2097-08-14 12:00:00,3.065514326095581
2097-08-15 12:00:00,4.029996395111084
2097-08-16 12:00:00,2.966107130050659
2097-08-17 12:00:00,3.6727941036224365
2097-08-18 12:00:00,4.891967296600342
2097-08-19 12:00:00,4.698576927185059
2097-08-20 12:00:00,4.253178596496582
2097-08-21 12:00:00,3.4614460468292236
2097-08-22 12:00:00,4.091390132904053
2097-08-23 12:00:00,2.8085854053497314
2097-08-24 12:00:00,1.3469527959823608
2097-08-25 12:00:00,1.8349852561950684
2097-08-26 12:00:00,1.521187663078308
2097-08-27 12:00:00,2.638904333114624
2097-08-28 12:00:00,2.6110432147979736
2097-08-29 12:00:00,2.557163953781128
2097-08-30 12:00:00,2.0462114810943604
2097-08-31 12:00:00,2.8326056003570557
2097-09-01 12:00:00,3.5810673236846924
2097-09-02 12:00:00,6.386077880859375
2097-09-03 12:00:00,8.061349868774414
2097-09-04 12:00:00,7.939723491668701
2097-09-05 12:00:00,6.183801651000977
2097-09-06 12:00:00,3.8626298904418945
2097-09-07 12:00:00,2.8436975479125977
2097-09-08 12:00:00,1.0530670881271362
2097-09-09 12:00:00,2.4209461212158203
2097-09-10 12:00:00,3.1010069847106934
2097-09-11 12:00:00,5.784877300262451
2097-09-12 12:00:00,14.713194847106934
2097-09-13 12:00:00,10.917682647705078
2097-09-14 12:00:00,6.594150543212891
2097-09-15 12:00:00,4.913439750671387
2097-09-16 12:00:00,4.15183162689209
2097-09-17 12:00:00,4.384087562561035
2097-09-18 12:00:00,4.614582538604736
2097-09-19 12:00:00,5.2008514404296875
2097-09-20 12:00:00,4.988193035125732
2097-09-21 12:00:00,5.070301532745361
2097-09-22 12:00:00,3.2763962745666504
2097-09-23 12:00:00,1.5039914846420288
2097-09-24 12:00:00,2.031309127807617
2097-09-25 12:00:00,1.49916410446167
2097-09-26 12:00:00,1.4578229188919067
2097-09-27 12:00:00,2.5237560272216797
2097-09-28 12:00:00,3.967733860015869
2097-09-29 12:00:00,4.059200286865234
2097-09-30 12:00:00,4.122954368591309
2097-10-01 12:00:00,4.771299839019775
2097-10-02 12:00:00,4.717883586883545
2097-10-03 12:00:00,3.5469069480895996
2097-10-04 12:00:00,6.063436508178711
2097-10-05 12:00:00,5.240735054016113
2097-10-06 12:00:00,4.547872066497803
2097-10-07 12:00:00,4.377102851867676
2097-10-08 12:00:00,3.6554033756256104
2097-10-09 12:00:00,3.374044179916382
2097-10-10 12:00:00,3.4864351749420166
2097-10-11 12:00:00,3.752899408340454
2097-10-12 12:00:00,4.564595699310303
2097-10-13 12:00:00,4.734187126159668
2097-10-14 12:00:00,5.996785640716553
2097-10-15 12:00:00,8.908248901367188
2097-10-16 12:00:00,12.75440502166748
2097-10-17 12:00:00,8.093854904174805
2097-10-18 12:00:00,5.5970892906188965
