,0
2046-06-03 12:00:00,28.7359619140625
2046-06-04 12:00:00,28.828887939453125
2046-06-05 12:00:00,27.208404541015625
2046-06-06 12:00:00,24.331939697265625
2046-06-07 12:00:00,26.5001220703125
2046-06-08 12:00:00,26.996856689453125
2046-06-09 12:00:00,27.4310302734375
2046-06-10 12:00:00,27.673065185546875
2046-06-11 12:00:00,28.50408935546875
2046-06-12 12:00:00,29.35870361328125
2046-06-13 12:00:00,26.284423828125
2046-06-14 12:00:00,26.510101318359375
2046-06-15 12:00:00,26.211944580078125
2046-06-16 12:00:00,26.3621826171875
2046-06-17 12:00:00,27.2374267578125
2046-06-18 12:00:00,28.52142333984375
2046-06-19 12:00:00,28.886688232421875
2046-06-20 12:00:00,28.69696044921875
2046-06-21 12:00:00,28.89617919921875
2046-06-22 12:00:00,28.70452880859375
2046-06-23 12:00:00,29.29412841796875
2046-06-24 12:00:00,30.49285888671875
2046-06-25 12:00:00,31.049041748046875
2046-06-26 12:00:00,30.03778076171875
2046-06-27 12:00:00,30.2169189453125
2046-06-28 12:00:00,29.9725341796875
2046-06-29 12:00:00,28.59423828125
2046-06-30 12:00:00,28.470703125
2046-07-01 12:00:00,28.361907958984375
2046-07-02 12:00:00,26.78485107421875
2046-07-03 12:00:00,27.00897216796875
2046-07-04 12:00:00,26.828460693359375
2046-07-05 12:00:00,27.96221923828125
2046-07-06 12:00:00,28.888397216796875
2046-07-07 12:00:00,28.96478271484375
2046-07-08 12:00:00,29.061004638671875
2046-07-09 12:00:00,29.239013671875
2046-07-10 12:00:00,29.66790771484375
2046-07-11 12:00:00,29.66986083984375
2046-07-12 12:00:00,28.618682861328125
2046-07-13 12:00:00,27.954132080078125
2046-07-14 12:00:00,28.1026611328125
2046-07-15 12:00:00,28.604339599609375
2046-07-16 12:00:00,30.40399169921875
2046-07-17 12:00:00,29.26654052734375
2046-07-18 12:00:00,28.803466796875
2046-07-19 12:00:00,28.525604248046875
2046-07-20 12:00:00,28.23260498046875
2046-07-21 12:00:00,27.316131591796875
2046-07-22 12:00:00,27.842071533203125
2046-07-23 12:00:00,27.493743896484375
2046-07-24 12:00:00,28.158355712890625
2046-07-25 12:00:00,28.77288818359375
2046-07-26 12:00:00,29.268280029296875
2046-07-27 12:00:00,29.011932373046875
2046-07-28 12:00:00,29.436431884765625
2046-07-29 12:00:00,28.986846923828125
2046-07-30 12:00:00,28.6019287109375
2046-07-31 12:00:00,28.31976318359375
2046-08-01 12:00:00,28.38360595703125
2046-08-02 12:00:00,27.73504638671875
2046-08-03 12:00:00,27.243408203125
2046-08-04 12:00:00,27.1297607421875
2046-08-05 12:00:00,27.18316650390625
2046-08-06 12:00:00,28.79901123046875
2046-08-07 12:00:00,28.503509521484375
2046-08-08 12:00:00,28.730682373046875
2046-08-09 12:00:00,28.74493408203125
2046-08-10 12:00:00,28.77410888671875
2046-08-11 12:00:00,28.193023681640625
2046-08-12 12:00:00,28.504425048828125
2046-08-13 12:00:00,28.7850341796875
2046-08-14 12:00:00,28.648590087890625
2046-08-15 12:00:00,28.742889404296875
2046-08-16 12:00:00,29.081878662109375
2046-08-17 12:00:00,29.750885009765625
2046-08-18 12:00:00,29.264678955078125
2046-08-19 12:00:00,28.31219482421875
2046-08-20 12:00:00,28.61383056640625
2046-08-21 12:00:00,28.136871337890625
2046-08-22 12:00:00,28.924224853515625
2046-08-23 12:00:00,27.95404052734375
2046-08-24 12:00:00,28.769073486328125
2046-08-25 12:00:00,27.2579345703125
2046-08-26 12:00:00,27.9735107421875
2046-08-27 12:00:00,28.83233642578125
2046-08-28 12:00:00,28.95123291015625
2046-08-29 12:00:00,29.19342041015625
2046-08-30 12:00:00,29.488311767578125
2046-08-31 12:00:00,29.24267578125
2046-09-01 12:00:00,29.436676025390625
2046-09-02 12:00:00,29.055145263671875
2046-09-03 12:00:00,28.931243896484375
2046-09-04 12:00:00,29.363983154296875
2046-09-05 12:00:00,29.99896240234375
2046-09-06 12:00:00,27.43341064453125
2046-09-07 12:00:00,28.076263427734375
2046-09-08 12:00:00,28.013916015625
2046-09-09 12:00:00,28.02264404296875
2046-09-10 12:00:00,27.987579345703125
2046-09-11 12:00:00,27.81689453125
2046-09-12 12:00:00,26.24786376953125
2046-09-13 12:00:00,25.9503173828125
2046-09-14 12:00:00,24.97149658203125
2046-09-15 12:00:00,24.92535400390625
2046-09-16 12:00:00,25.26708984375
2046-09-17 12:00:00,25.93463134765625
2046-09-18 12:00:00,26.2969970703125
2046-09-19 12:00:00,23.788665771484375
2046-09-20 12:00:00,24.772216796875
2046-09-21 12:00:00,26.394989013671875
2046-09-22 12:00:00,26.60528564453125
2046-09-23 12:00:00,26.437042236328125
2046-09-24 12:00:00,27.069305419921875
2046-09-25 12:00:00,27.492706298828125
2046-09-26 12:00:00,26.958892822265625
2046-09-27 12:00:00,27.200531005859375
2046-09-28 12:00:00,27.265228271484375
2046-09-29 12:00:00,26.40826416015625
2046-09-30 12:00:00,25.01904296875
2046-10-01 12:00:00,24.76812744140625
2046-10-02 12:00:00,25.235321044921875
2046-10-03 12:00:00,25.39093017578125
2046-10-04 12:00:00,25.413055419921875
2046-10-05 12:00:00,25.46612548828125
2046-10-06 12:00:00,25.10321044921875
2046-10-07 12:00:00,24.2001953125
2046-10-08 12:00:00,24.122802734375
2046-10-09 12:00:00,24.64654541015625
2046-10-10 12:00:00,24.761199951171875
2046-10-11 12:00:00,24.9339599609375
2046-10-12 12:00:00,24.987945556640625
2046-10-13 12:00:00,24.898834228515625
2046-10-14 12:00:00,25.10186767578125
2046-10-15 12:00:00,25.28948974609375
2046-10-16 12:00:00,25.167205810546875
2046-10-17 12:00:00,25.127166748046875
2046-10-18 12:00:00,24.843353271484375
2046-10-19 12:00:00,24.551910400390625
2046-10-20 12:00:00,25.3140869140625
2046-10-21 12:00:00,25.706329345703125
2046-10-22 12:00:00,25.77978515625
2046-10-23 12:00:00,26.17572021484375
2046-10-24 12:00:00,25.649017333984375
2046-10-25 12:00:00,24.8416748046875
2046-10-26 12:00:00,22.880767822265625
2046-10-27 12:00:00,21.857208251953125
2046-10-28 12:00:00,23.73150634765625
2046-10-29 12:00:00,24.008819580078125
2046-10-30 12:00:00,23.5697021484375
2046-10-31 12:00:00,24.491058349609375
2046-11-01 12:00:00,24.846527099609375
2046-11-02 12:00:00,24.91802978515625
2046-11-03 12:00:00,25.098876953125
2046-11-04 12:00:00,24.483978271484375
2046-11-05 12:00:00,23.853790283203125
2046-11-06 12:00:00,23.70452880859375
2046-11-07 12:00:00,23.939483642578125
2046-11-08 12:00:00,19.682891845703125
2046-11-09 12:00:00,18.20111083984375
2046-11-10 12:00:00,20.16424560546875
2046-11-11 12:00:00,19.919464111328125
2046-11-12 12:00:00,16.02777099609375
2046-11-13 12:00:00,14.6298828125
2046-11-14 12:00:00,16.60675048828125
2046-11-15 12:00:00,18.3790283203125
2046-11-16 12:00:00,21.444091796875
2046-11-17 12:00:00,22.96649169921875
2046-11-18 12:00:00,23.69873046875
2046-11-19 12:00:00,23.58441162109375
2046-11-20 12:00:00,23.483612060546875
2046-11-21 12:00:00,22.357421875
2046-11-22 12:00:00,23.6881103515625
2046-11-23 12:00:00,23.534637451171875
2046-11-24 12:00:00,23.2435302734375
2046-11-25 12:00:00,19.697265625
2046-11-26 12:00:00,18.645263671875
2046-11-27 12:00:00,19.2188720703125
2046-11-28 12:00:00,20.3946533203125
2046-11-29 12:00:00,17.170379638671875
2046-11-30 12:00:00,14.95904541015625
2046-12-01 12:00:00,16.846466064453125
2046-12-02 12:00:00,17.79046630859375
2046-12-03 12:00:00,18.534881591796875
2046-12-04 12:00:00,21.1597900390625
2046-12-05 12:00:00,21.389404296875
2046-12-06 12:00:00,22.38299560546875
2046-12-07 12:00:00,21.339019775390625
2046-12-08 12:00:00,21.174774169921875
2046-12-09 12:00:00,20.56304931640625
2046-12-10 12:00:00,17.47412109375
2046-12-11 12:00:00,16.293731689453125
2046-12-12 12:00:00,17.767181396484375
2046-12-13 12:00:00,20.1309814453125
2046-12-14 12:00:00,21.00726318359375
2046-12-15 12:00:00,16.446319580078125
2046-12-16 12:00:00,17.8602294921875
2046-12-17 12:00:00,20.5045166015625
2046-12-18 12:00:00,20.58465576171875
2046-12-19 12:00:00,19.21990966796875
2046-12-20 12:00:00,19.3944091796875
2046-12-21 12:00:00,19.992279052734375
2046-12-22 12:00:00,23.08349609375
2046-12-23 12:00:00,23.6395263671875
2046-12-24 12:00:00,17.75
2046-12-25 12:00:00,13.797637939453125
2046-12-26 12:00:00,15.47210693359375
2046-12-27 12:00:00,19.335174560546875
2046-12-28 12:00:00,20.676666259765625
2046-12-29 12:00:00,15.8443603515625
2046-12-30 12:00:00,10.972442626953125
2046-12-31 12:00:00,12.500885009765625
2047-01-01 12:00:00,15.95166015625
2047-01-02 12:00:00,16.207427978515625
2047-01-03 12:00:00,14.063446044921875
2047-01-04 12:00:00,11.643096923828125
2047-01-05 12:00:00,11.20672607421875
2047-01-06 12:00:00,14.23858642578125
2047-01-07 12:00:00,15.983734130859375
2047-01-08 12:00:00,12.832611083984375
2047-01-09 12:00:00,13.8673095703125
2047-01-10 12:00:00,16.93634033203125
2047-01-11 12:00:00,12.62945556640625
2047-01-12 12:00:00,10.556121826171875
2047-01-13 12:00:00,10.980316162109375
2047-01-14 12:00:00,12.438201904296875
2047-01-15 12:00:00,14.1600341796875
2047-01-16 12:00:00,14.847991943359375
2047-01-17 12:00:00,14.282562255859375
2047-01-18 12:00:00,15.20489501953125
2047-01-19 12:00:00,16.950653076171875
2047-01-20 12:00:00,19.606475830078125
2047-01-21 12:00:00,20.735992431640625
2047-01-22 12:00:00,21.134307861328125
2047-01-23 12:00:00,21.02447509765625
2047-01-24 12:00:00,18.430328369140625
2047-01-25 12:00:00,15.795013427734375
2047-01-26 12:00:00,13.657958984375
2047-01-27 12:00:00,14.108734130859375
2047-01-28 12:00:00,16.137054443359375
2047-01-29 12:00:00,18.6195068359375
2047-01-30 12:00:00,20.506195068359375
2047-01-31 12:00:00,20.409423828125
2047-02-01 12:00:00,18.27069091796875
2047-02-02 12:00:00,15.531280517578125
2047-02-03 12:00:00,11.799072265625
2047-02-04 12:00:00,12.684295654296875
2047-02-05 12:00:00,16.4892578125
2047-02-06 12:00:00,18.189910888671875
2047-02-07 12:00:00,19.7947998046875
2047-02-08 12:00:00,20.867767333984375
2047-02-09 12:00:00,16.088836669921875
2047-02-10 12:00:00,13.072723388671875
2047-02-11 12:00:00,13.74285888671875
2047-02-12 12:00:00,14.705078125
2047-02-13 12:00:00,13.1119384765625
2047-02-14 12:00:00,11.019561767578125
2047-02-15 12:00:00,11.937835693359375
2047-02-16 12:00:00,14.08526611328125
2047-02-17 12:00:00,15.450775146484375
2047-02-18 12:00:00,15.5350341796875
2047-02-19 12:00:00,16.982513427734375
2047-02-20 12:00:00,18.53704833984375
2047-02-21 12:00:00,20.09820556640625
2047-02-22 12:00:00,17.087249755859375
2047-02-23 12:00:00,16.1065673828125
2047-02-24 12:00:00,18.04095458984375
2047-02-25 12:00:00,17.005035400390625
2047-02-26 12:00:00,16.081451416015625
2047-02-27 12:00:00,17.610321044921875
2047-02-28 12:00:00,17.757568359375
2047-03-01 12:00:00,16.75958251953125
2047-03-02 12:00:00,15.97796630859375
2047-03-03 12:00:00,16.442474365234375
2047-03-04 12:00:00,17.745361328125
2047-03-05 12:00:00,17.980987548828125
2047-03-06 12:00:00,18.507232666015625
2047-03-07 12:00:00,19.2269287109375
2047-03-08 12:00:00,20.59033203125
2047-03-09 12:00:00,21.610992431640625
2047-03-10 12:00:00,21.915191650390625
2047-03-11 12:00:00,21.757537841796875
2047-03-12 12:00:00,20.9393310546875
2047-03-13 12:00:00,21.292266845703125
2047-03-14 12:00:00,22.492584228515625
2047-03-15 12:00:00,22.027618408203125
2047-03-16 12:00:00,22.188934326171875
2047-03-17 12:00:00,22.392333984375
2047-03-18 12:00:00,23.286041259765625
2047-03-19 12:00:00,18.3092041015625
2047-03-20 12:00:00,19.18133544921875
2047-03-21 12:00:00,20.25262451171875
2047-03-22 12:00:00,21.481781005859375
2047-03-23 12:00:00,22.207794189453125
2047-03-24 12:00:00,18.564666748046875
2047-03-25 12:00:00,17.982208251953125
2047-03-26 12:00:00,19.58636474609375
2047-03-27 12:00:00,18.484771728515625
2047-03-28 12:00:00,20.251312255859375
2047-03-29 12:00:00,19.80950927734375
2047-03-30 12:00:00,20.621856689453125
2047-03-31 12:00:00,22.245391845703125
2047-04-01 12:00:00,23.0745849609375
2047-04-02 12:00:00,23.35260009765625
2047-04-03 12:00:00,23.92816162109375
2047-04-04 12:00:00,24.046722412109375
2047-04-05 12:00:00,23.73760986328125
2047-04-06 12:00:00,23.91571044921875
2047-04-07 12:00:00,22.666168212890625
2047-04-08 12:00:00,23.306610107421875
2047-04-09 12:00:00,24.240570068359375
2047-04-10 12:00:00,24.32537841796875
2047-04-11 12:00:00,24.3201904296875
2047-04-12 12:00:00,22.710205078125
2047-04-13 12:00:00,24.228973388671875
2047-04-14 12:00:00,24.72210693359375
2047-04-15 12:00:00,25.2364501953125
2047-04-16 12:00:00,25.83245849609375
2047-04-17 12:00:00,25.75738525390625
2047-04-18 12:00:00,25.92236328125
2047-04-19 12:00:00,25.820343017578125
2047-04-20 12:00:00,26.17938232421875
2047-04-21 12:00:00,26.264617919921875
2047-04-22 12:00:00,26.725311279296875
2047-04-23 12:00:00,22.155792236328125
2047-04-24 12:00:00,21.635284423828125
2047-04-25 12:00:00,22.474090576171875
2047-04-26 12:00:00,23.546783447265625
2047-04-27 12:00:00,22.862823486328125
2047-04-28 12:00:00,24.379150390625
2047-04-29 12:00:00,24.4434814453125
2047-04-30 12:00:00,25.81365966796875
2047-05-01 12:00:00,26.104705810546875
2047-05-02 12:00:00,25.53802490234375
2047-05-03 12:00:00,25.48321533203125
2047-05-04 12:00:00,25.770904541015625
2047-05-05 12:00:00,26.222625732421875
2047-05-06 12:00:00,26.642730712890625
2047-05-07 12:00:00,25.673095703125
2047-05-08 12:00:00,26.357086181640625
2047-05-09 12:00:00,26.7191162109375
2047-05-10 12:00:00,27.063690185546875
2047-05-11 12:00:00,26.9488525390625
2047-05-12 12:00:00,27.01055908203125
2047-05-13 12:00:00,27.157440185546875
2047-05-14 12:00:00,27.7445068359375
2047-05-15 12:00:00,27.46624755859375
2047-05-16 12:00:00,27.393341064453125
2047-05-17 12:00:00,27.732025146484375
2047-05-18 12:00:00,27.989654541015625
2047-05-19 12:00:00,27.357635498046875
2047-05-20 12:00:00,27.659454345703125
2047-05-21 12:00:00,28.313751220703125
2047-05-22 12:00:00,28.66778564453125
2047-05-23 12:00:00,28.970489501953125
2047-05-24 12:00:00,28.9781494140625
2047-05-25 12:00:00,28.314453125
2047-05-26 12:00:00,28.65191650390625
2047-05-27 12:00:00,28.23114013671875
2047-05-28 12:00:00,27.473419189453125
2047-05-29 12:00:00,28.269378662109375
2047-05-30 12:00:00,26.654937744140625
2047-05-31 12:00:00,26.253204345703125
2047-06-01 12:00:00,27.584930419921875
2047-06-02 12:00:00,27.392852783203125
2047-06-03 12:00:00,28.421142578125
2047-06-04 12:00:00,28.035675048828125
2047-06-05 12:00:00,27.95947265625
2047-06-06 12:00:00,28.31329345703125
2047-06-07 12:00:00,28.459991455078125
2047-06-08 12:00:00,28.943511962890625
2047-06-09 12:00:00,29.42510986328125
2047-06-10 12:00:00,29.408538818359375
2047-06-11 12:00:00,28.79913330078125
2047-06-12 12:00:00,28.15570068359375
2047-06-13 12:00:00,29.041839599609375
2047-06-14 12:00:00,28.8465576171875
2047-06-15 12:00:00,28.286651611328125
2047-06-16 12:00:00,28.15435791015625
2047-06-17 12:00:00,28.275146484375
2047-06-18 12:00:00,28.2764892578125
2047-06-19 12:00:00,28.51611328125
2047-06-20 12:00:00,29.460906982421875
2047-06-21 12:00:00,28.9827880859375
2047-06-22 12:00:00,29.21099853515625
2047-06-23 12:00:00,29.65777587890625
2047-06-24 12:00:00,29.385223388671875
2047-06-25 12:00:00,27.837127685546875
2047-06-26 12:00:00,27.234222412109375
2047-06-27 12:00:00,27.110107421875
2047-06-28 12:00:00,27.352783203125
2047-06-29 12:00:00,26.83782958984375
2047-06-30 12:00:00,26.923095703125
2047-07-01 12:00:00,27.805572509765625
2047-07-02 12:00:00,28.81121826171875
2047-07-03 12:00:00,28.65740966796875
2047-07-04 12:00:00,28.446014404296875
2047-07-05 12:00:00,27.56390380859375
2047-07-06 12:00:00,26.64501953125
2047-07-07 12:00:00,26.80767822265625
2047-07-08 12:00:00,27.527252197265625
2047-07-09 12:00:00,27.759552001953125
2047-07-10 12:00:00,26.453704833984375
2047-07-11 12:00:00,26.049560546875
2047-07-12 12:00:00,29.45538330078125
2047-07-13 12:00:00,29.247650146484375
2047-07-14 12:00:00,28.99322509765625
2047-07-15 12:00:00,29.10791015625
2047-07-16 12:00:00,28.894989013671875
2047-07-17 12:00:00,29.12939453125
2047-07-18 12:00:00,28.9288330078125
2047-07-19 12:00:00,28.21484375
2047-07-20 12:00:00,28.219390869140625
2047-07-21 12:00:00,28.239501953125
2047-07-22 12:00:00,27.9727783203125
2047-07-23 12:00:00,28.218597412109375
2047-07-24 12:00:00,28.3995361328125
2047-07-25 12:00:00,28.311492919921875
2047-07-26 12:00:00,29.04248046875
2047-07-27 12:00:00,29.545654296875
2047-07-28 12:00:00,29.696441650390625
2047-07-29 12:00:00,29.64349365234375
2047-07-30 12:00:00,29.539154052734375
2047-07-31 12:00:00,29.5745849609375
2047-08-01 12:00:00,29.69866943359375
2047-08-02 12:00:00,29.69329833984375
2047-08-03 12:00:00,29.725799560546875
2047-08-04 12:00:00,30.00018310546875
2047-08-05 12:00:00,30.18994140625
2047-08-06 12:00:00,29.427490234375
2047-08-07 12:00:00,28.976715087890625
2047-08-08 12:00:00,30.111328125
2047-08-09 12:00:00,31.145050048828125
2047-08-10 12:00:00,30.8870849609375
2047-08-11 12:00:00,30.3878173828125
2047-08-12 12:00:00,29.8612060546875
2047-08-13 12:00:00,29.64959716796875
2047-08-14 12:00:00,27.91302490234375
2047-08-15 12:00:00,28.46087646484375
2047-08-16 12:00:00,29.11328125
2047-08-17 12:00:00,29.1239013671875
2047-08-18 12:00:00,29.360565185546875
2047-08-19 12:00:00,30.01385498046875
2047-08-20 12:00:00,29.647705078125
2047-08-21 12:00:00,29.837646484375
2047-08-22 12:00:00,29.81231689453125
2047-08-23 12:00:00,29.052734375
2047-08-24 12:00:00,29.676910400390625
2047-08-25 12:00:00,30.676483154296875
2047-08-26 12:00:00,29.457855224609375
2047-08-27 12:00:00,28.848052978515625
2047-08-28 12:00:00,27.00701904296875
2047-08-29 12:00:00,28.6202392578125
2047-08-30 12:00:00,29.5750732421875
2047-08-31 12:00:00,29.8824462890625
2047-09-01 12:00:00,29.34576416015625
2047-09-02 12:00:00,29.140411376953125
2047-09-03 12:00:00,28.777862548828125
2047-09-04 12:00:00,28.412322998046875
2047-09-05 12:00:00,28.635345458984375
2047-09-06 12:00:00,29.5535888671875
2047-09-07 12:00:00,29.654296875
2047-09-08 12:00:00,28.99053955078125
2047-09-09 12:00:00,28.162017822265625
2047-09-10 12:00:00,27.861541748046875
2047-09-11 12:00:00,27.21527099609375
2047-09-12 12:00:00,26.968109130859375
2047-09-13 12:00:00,27.5086669921875
2047-09-14 12:00:00,27.640228271484375
2047-09-15 12:00:00,27.87017822265625
2047-09-16 12:00:00,27.808013916015625
2047-09-17 12:00:00,27.398284912109375
2047-09-18 12:00:00,25.39111328125
2047-09-19 12:00:00,27.5224609375
2047-09-20 12:00:00,27.552520751953125
2047-09-21 12:00:00,27.8167724609375
2047-09-22 12:00:00,28.074188232421875
2047-09-23 12:00:00,27.82867431640625
2047-09-24 12:00:00,27.5177001953125
2047-09-25 12:00:00,27.673248291015625
2047-09-26 12:00:00,27.4384765625
2047-09-27 12:00:00,27.827667236328125
2047-09-28 12:00:00,27.680450439453125
2047-09-29 12:00:00,27.30242919921875
2047-09-30 12:00:00,25.40966796875
2047-10-01 12:00:00,26.570556640625
2047-10-02 12:00:00,27.17572021484375
2047-10-03 12:00:00,26.677886962890625
2047-10-04 12:00:00,24.932098388671875
2047-10-05 12:00:00,24.7303466796875
2047-10-06 12:00:00,26.24713134765625
2047-10-07 12:00:00,27.06256103515625
2047-10-08 12:00:00,27.04400634765625
2047-10-09 12:00:00,26.950592041015625
2047-10-10 12:00:00,27.117340087890625
2047-10-11 12:00:00,27.429412841796875
2047-10-12 12:00:00,27.356964111328125
2047-10-13 12:00:00,27.2459716796875
2047-10-14 12:00:00,24.35211181640625
2047-10-15 12:00:00,25.603668212890625
2047-10-16 12:00:00,25.9698486328125
2047-10-17 12:00:00,26.58770751953125
2047-10-18 12:00:00,27.146484375
2047-10-19 12:00:00,27.09967041015625
2047-10-20 12:00:00,27.163482666015625
2047-10-21 12:00:00,27.167938232421875
2047-10-22 12:00:00,26.880615234375
2047-10-23 12:00:00,26.762664794921875
2047-10-24 12:00:00,26.90435791015625
2047-10-25 12:00:00,27.354949951171875
2047-10-26 12:00:00,26.388031005859375
2047-10-27 12:00:00,25.1583251953125
2047-10-28 12:00:00,23.78179931640625
2047-10-29 12:00:00,21.39288330078125
2047-10-30 12:00:00,22.782012939453125
2047-10-31 12:00:00,23.6563720703125
2047-11-01 12:00:00,25.171234130859375
2047-11-02 12:00:00,25.44793701171875
