,0
2037-12-20 12:00:00,103098.8203125
2037-12-21 12:00:00,102744.9921875
2037-12-22 12:00:00,102488.546875
2037-12-23 12:00:00,102310.1796875
2037-12-24 12:00:00,102188.6484375
2037-12-25 12:00:00,102075.2421875
2037-12-26 12:00:00,102053.4375
2037-12-27 12:00:00,102297.15625
2037-12-28 12:00:00,102611.5546875
2037-12-29 12:00:00,102550.921875
2037-12-30 12:00:00,102195.7109375
2037-12-31 12:00:00,101849.2734375
2038-01-01 12:00:00,101742.2421875
2038-01-02 12:00:00,102056.59375
2038-01-03 12:00:00,102348.0078125
2038-01-04 12:00:00,102658.0859375
2038-01-05 12:00:00,102672.2890625
2038-01-06 12:00:00,102486.609375
2038-01-07 12:00:00,102317.3671875
2038-01-08 12:00:00,102193.6796875
2038-01-09 12:00:00,102206.484375
2038-01-10 12:00:00,102068.921875
2038-01-11 12:00:00,101772.734375
2038-01-12 12:00:00,101897.671875
2038-01-13 12:00:00,102499.96875
2038-01-14 12:00:00,102626.4921875
2038-01-15 12:00:00,102443.8828125
2038-01-16 12:00:00,102376.3046875
2038-01-17 12:00:00,102520.171875
2038-01-18 12:00:00,102600.984375
2038-01-19 12:00:00,102415.953125
2038-01-20 12:00:00,102253.984375
2038-01-21 12:00:00,102205.453125
2038-01-22 12:00:00,102133.515625
2038-01-23 12:00:00,102257.7890625
2038-01-24 12:00:00,102436.53125
2038-01-25 12:00:00,102902.203125
2038-01-26 12:00:00,103058.8984375
2038-01-27 12:00:00,102891.2578125
2038-01-28 12:00:00,102554.8515625
2038-01-29 12:00:00,101994.7734375
2038-01-30 12:00:00,101782.484375
2038-01-31 12:00:00,101474.0546875
2038-02-01 12:00:00,101409.09375
2038-02-02 12:00:00,101755.0546875
2038-02-03 12:00:00,101850.640625
2038-02-04 12:00:00,101795.8671875
2038-02-05 12:00:00,101839.65625
2038-02-06 12:00:00,102075.796875
2038-02-07 12:00:00,102477.84375
2038-02-08 12:00:00,102694.3984375
2038-02-09 12:00:00,102550.7265625
2038-02-10 12:00:00,102663.6953125
2038-02-11 12:00:00,102545.5546875
2038-02-12 12:00:00,102445.4609375
2038-02-13 12:00:00,102608.1875
2038-02-14 12:00:00,102869.09375
2038-02-15 12:00:00,103135.3125
2038-02-16 12:00:00,102918.765625
2038-02-17 12:00:00,102486.3984375
2038-02-18 12:00:00,102275.9609375
2038-02-19 12:00:00,102201.3515625
2038-02-20 12:00:00,101960.3046875
2038-02-21 12:00:00,101759.1171875
2038-02-22 12:00:00,101700.578125
2038-02-23 12:00:00,101552.1171875
2038-02-24 12:00:00,101487.21875
2038-02-25 12:00:00,101461.3046875
2038-02-26 12:00:00,101522.4921875
2038-02-27 12:00:00,101362.1640625
2038-02-28 12:00:00,101245.9296875
2038-03-01 12:00:00,101525.3046875
2038-03-02 12:00:00,101461.5234375
2038-03-03 12:00:00,101023.8125
2038-03-04 12:00:00,101584.4921875
2038-03-05 12:00:00,101878.171875
2038-03-06 12:00:00,102061.1953125
2038-03-07 12:00:00,101967.1796875
2038-03-08 12:00:00,101799.7421875
2038-03-09 12:00:00,101601.0078125
2038-03-10 12:00:00,101507.0859375
2038-03-11 12:00:00,101685.1015625
2038-03-12 12:00:00,101856.609375
2038-03-13 12:00:00,101601.9921875
2038-03-14 12:00:00,101498.9921875
2038-03-15 12:00:00,101633.5703125
2038-03-16 12:00:00,101864.390625
2038-03-17 12:00:00,101994.265625
2038-03-18 12:00:00,101932.8125
2038-03-19 12:00:00,101681.4375
2038-03-20 12:00:00,101711.4140625
2038-03-21 12:00:00,101948.4921875
2038-03-22 12:00:00,101974.1796875
2038-03-23 12:00:00,101933.5859375
2038-03-24 12:00:00,101885.6640625
2038-03-25 12:00:00,101825.7734375
2038-03-26 12:00:00,101696.0546875
2038-03-27 12:00:00,101194.9296875
2038-03-28 12:00:00,101685.0
2038-03-29 12:00:00,102220.8671875
2038-03-30 12:00:00,102343.1171875
2038-03-31 12:00:00,102219.6796875
2038-04-01 12:00:00,101949.4296875
2038-04-02 12:00:00,101924.765625
2038-04-03 12:00:00,102023.75
2038-04-04 12:00:00,102137.21875
2038-04-05 12:00:00,101966.53125
2038-04-06 12:00:00,101645.765625
2038-04-07 12:00:00,101486.390625
2038-04-08 12:00:00,101518.1875
2038-04-09 12:00:00,101540.4609375
2038-04-10 12:00:00,101518.6640625
2038-04-11 12:00:00,101345.703125
2038-04-12 12:00:00,101159.6640625
2038-04-13 12:00:00,101184.046875
2038-04-14 12:00:00,101395.4609375
2038-04-15 12:00:00,101404.28125
2038-04-16 12:00:00,101459.0703125
2038-04-17 12:00:00,101518.6328125
2038-04-18 12:00:00,101484.3828125
2038-04-19 12:00:00,101316.5234375
2038-04-20 12:00:00,101059.8046875
2038-04-21 12:00:00,100993.21875
2038-04-22 12:00:00,101018.421875
2038-04-23 12:00:00,101151.0546875
2038-04-24 12:00:00,101687.9609375
2038-04-25 12:00:00,101913.515625
2038-04-26 12:00:00,101913.1953125
2038-04-27 12:00:00,101854.625
2038-04-28 12:00:00,101639.1171875
2038-04-29 12:00:00,101349.3203125
2038-04-30 12:00:00,101146.5625
2038-05-01 12:00:00,101313.0546875
2038-05-02 12:00:00,101446.3671875
2038-05-03 12:00:00,101431.7890625
2038-05-04 12:00:00,101519.8203125
2038-05-05 12:00:00,101431.0390625
2038-05-06 12:00:00,101345.875
2038-05-07 12:00:00,101388.4296875
2038-05-08 12:00:00,101438.28125
2038-05-09 12:00:00,101332.8359375
2038-05-10 12:00:00,101237.046875
2038-05-11 12:00:00,101245.28125
2038-05-12 12:00:00,101476.2109375
2038-05-13 12:00:00,101666.3125
2038-05-14 12:00:00,101577.4609375
2038-05-15 12:00:00,101368.7734375
2038-05-16 12:00:00,101192.28125
2038-05-17 12:00:00,100936.9375
2038-05-18 12:00:00,100746.765625
2038-05-19 12:00:00,100743.3515625
2038-05-20 12:00:00,100785.9375
2038-05-21 12:00:00,100583.921875
2038-05-22 12:00:00,100566.6484375
2038-05-23 12:00:00,100854.34375
2038-05-24 12:00:00,101092.484375
2038-05-25 12:00:00,101238.6171875
2038-05-26 12:00:00,101383.0859375
2038-05-27 12:00:00,101351.1328125
2038-05-28 12:00:00,101254.125
2038-05-29 12:00:00,101211.8984375
2038-05-30 12:00:00,101257.75
2038-05-31 12:00:00,101274.96875
2038-06-01 12:00:00,101175.890625
2038-06-02 12:00:00,101052.2421875
2038-06-03 12:00:00,100753.5703125
2038-06-04 12:00:00,100601.1640625
2038-06-05 12:00:00,100690.390625
2038-06-06 12:00:00,100791.0625
2038-06-07 12:00:00,100840.7734375
2038-06-08 12:00:00,100820.25
2038-06-09 12:00:00,100695.9921875
2038-06-10 12:00:00,100672.8203125
2038-06-11 12:00:00,100591.75
2038-06-12 12:00:00,100344.9296875
2038-06-13 12:00:00,100228.3125
2038-06-14 12:00:00,100339.421875
2038-06-15 12:00:00,100524.1875
2038-06-16 12:00:00,100525.3671875
2038-06-17 12:00:00,100392.9140625
2038-06-18 12:00:00,100360.734375
2038-06-19 12:00:00,100444.4296875
2038-06-20 12:00:00,100449.7109375
2038-06-21 12:00:00,100516.3984375
2038-06-22 12:00:00,100782.390625
2038-06-23 12:00:00,100989.109375
2038-06-24 12:00:00,101054.1796875
2038-06-25 12:00:00,100829.921875
2038-06-26 12:00:00,100724.9140625
2038-06-27 12:00:00,100800.2890625
2038-06-28 12:00:00,100895.421875
2038-06-29 12:00:00,100957.2265625
2038-06-30 12:00:00,100907.9765625
2038-07-01 12:00:00,100748.3359375
2038-07-02 12:00:00,100608.9296875
2038-07-03 12:00:00,100715.8671875
2038-07-04 12:00:00,100851.2265625
2038-07-05 12:00:00,100880.5859375
2038-07-06 12:00:00,100796.6640625
2038-07-07 12:00:00,100664.5234375
2038-07-08 12:00:00,100600.484375
2038-07-09 12:00:00,100519.8828125
2038-07-10 12:00:00,100440.328125
2038-07-11 12:00:00,100324.2890625
2038-07-12 12:00:00,100117.5546875
2038-07-13 12:00:00,99953.140625
2038-07-14 12:00:00,99836.84375
2038-07-15 12:00:00,100131.171875
2038-07-16 12:00:00,100232.9453125
2038-07-17 12:00:00,100148.8125
2038-07-18 12:00:00,100224.0546875
2038-07-19 12:00:00,100103.6796875
2038-07-20 12:00:00,100188.7109375
2038-07-21 12:00:00,100364.8515625
2038-07-22 12:00:00,99893.5625
2038-07-23 12:00:00,99476.5703125
2038-07-24 12:00:00,99132.0625
2038-07-25 12:00:00,99666.140625
2038-07-26 12:00:00,100524.9765625
2038-07-27 12:00:00,100667.6015625
2038-07-28 12:00:00,100329.2265625
2038-07-29 12:00:00,100202.234375
2038-07-30 12:00:00,100090.5
2038-07-31 12:00:00,99982.5078125
2038-08-01 12:00:00,100005.9140625
2038-08-02 12:00:00,100290.3671875
2038-08-03 12:00:00,100665.71875
2038-08-04 12:00:00,100875.5546875
2038-08-05 12:00:00,100975.1015625
2038-08-06 12:00:00,100929.1484375
2038-08-07 12:00:00,100718.953125
2038-08-08 12:00:00,100586.5625
2038-08-09 12:00:00,100489.8671875
2038-08-10 12:00:00,100544.6484375
2038-08-11 12:00:00,100640.3984375
2038-08-12 12:00:00,100778.171875
2038-08-13 12:00:00,100751.5078125
2038-08-14 12:00:00,100740.6796875
2038-08-15 12:00:00,100657.6640625
2038-08-16 12:00:00,100489.9296875
2038-08-17 12:00:00,100452.3984375
2038-08-18 12:00:00,100561.03125
2038-08-19 12:00:00,100641.6328125
2038-08-20 12:00:00,100699.328125
2038-08-21 12:00:00,100813.9609375
2038-08-22 12:00:00,100924.4765625
2038-08-23 12:00:00,100872.546875
2038-08-24 12:00:00,100725.734375
2038-08-25 12:00:00,100635.296875
2038-08-26 12:00:00,100741.921875
2038-08-27 12:00:00,100945.828125
2038-08-28 12:00:00,100981.9921875
2038-08-29 12:00:00,101004.859375
2038-08-30 12:00:00,101061.9609375
2038-08-31 12:00:00,101051.265625
2038-09-01 12:00:00,100848.6640625
2038-09-02 12:00:00,100567.59375
2038-09-03 12:00:00,100484.3515625
2038-09-04 12:00:00,100834.0859375
2038-09-05 12:00:00,101195.453125
2038-09-06 12:00:00,101051.96875
2038-09-07 12:00:00,101079.359375
2038-09-08 12:00:00,101223.25
2038-09-09 12:00:00,101174.5703125
2038-09-10 12:00:00,101136.7890625
2038-09-11 12:00:00,101278.9296875
2038-09-12 12:00:00,101419.625
2038-09-13 12:00:00,101421.5
2038-09-14 12:00:00,101386.4921875
2038-09-15 12:00:00,101330.125
2038-09-16 12:00:00,101310.0234375
2038-09-17 12:00:00,101218.0703125
2038-09-18 12:00:00,101080.8046875
2038-09-19 12:00:00,101236.4140625
2038-09-20 12:00:00,101504.796875
2038-09-21 12:00:00,101788.0390625
2038-09-22 12:00:00,101892.78125
2038-09-23 12:00:00,101799.3984375
2038-09-24 12:00:00,101428.1328125
2038-09-25 12:00:00,101039.5625
2038-09-26 12:00:00,100765.140625
2038-09-27 12:00:00,100510.421875
2038-09-28 12:00:00,100724.9140625
2038-09-29 12:00:00,101281.25
2038-09-30 12:00:00,101736.2734375
2038-10-01 12:00:00,101848.078125
2038-10-02 12:00:00,101796.1796875
2038-10-03 12:00:00,101789.2890625
2038-10-04 12:00:00,101838.078125
2038-10-05 12:00:00,101784.3046875
2038-10-06 12:00:00,101739.2734375
2038-10-07 12:00:00,101778.8984375
2038-10-08 12:00:00,101684.1875
2038-10-09 12:00:00,101508.3046875
2038-10-10 12:00:00,101405.1328125
2038-10-11 12:00:00,101524.5546875
2038-10-12 12:00:00,101639.0703125
2038-10-13 12:00:00,101725.6328125
2038-10-14 12:00:00,101770.8046875
2038-10-15 12:00:00,101717.7734375
2038-10-16 12:00:00,101694.859375
2038-10-17 12:00:00,101832.703125
2038-10-18 12:00:00,101866.1640625
2038-10-19 12:00:00,101797.9453125
2038-10-20 12:00:00,101728.65625
2038-10-21 12:00:00,101735.921875
2038-10-22 12:00:00,101715.4140625
2038-10-23 12:00:00,101733.1875
2038-10-24 12:00:00,101910.09375
2038-10-25 12:00:00,101981.296875
2038-10-26 12:00:00,101897.6015625
2038-10-27 12:00:00,101829.7265625
2038-10-28 12:00:00,101951.421875
2038-10-29 12:00:00,102216.2734375
2038-10-30 12:00:00,102104.7890625
2038-10-31 12:00:00,102032.1484375
2038-11-01 12:00:00,102016.8671875
2038-11-02 12:00:00,102120.03125
2038-11-03 12:00:00,102250.1875
2038-11-04 12:00:00,102373.984375
2038-11-05 12:00:00,102163.0234375
2038-11-06 12:00:00,102168.5859375
2038-11-07 12:00:00,102323.3046875
2038-11-08 12:00:00,102475.765625
2038-11-09 12:00:00,102390.3203125
2038-11-10 12:00:00,102254.0234375
2038-11-11 12:00:00,102129.265625
2038-11-12 12:00:00,102046.9765625
2038-11-13 12:00:00,101918.7734375
2038-11-14 12:00:00,102027.9453125
2038-11-15 12:00:00,102065.234375
2038-11-16 12:00:00,101935.515625
2038-11-17 12:00:00,101709.84375
2038-11-18 12:00:00,101710.9296875
2038-11-19 12:00:00,101794.3984375
2038-11-20 12:00:00,101822.890625
2038-11-21 12:00:00,101934.2578125
2038-11-22 12:00:00,102359.1328125
2038-11-23 12:00:00,102645.421875
2038-11-24 12:00:00,102680.1640625
2038-11-25 12:00:00,102557.2734375
2038-11-26 12:00:00,102329.6171875
2038-11-27 12:00:00,102211.4609375
2038-11-28 12:00:00,102330.6171875
2038-11-29 12:00:00,102384.1875
2038-11-30 12:00:00,102318.9921875
2038-12-01 12:00:00,102309.984375
2038-12-02 12:00:00,102257.734375
2038-12-03 12:00:00,102203.421875
2038-12-04 12:00:00,101923.609375
2038-12-05 12:00:00,101666.5625
2038-12-06 12:00:00,101565.125
2038-12-07 12:00:00,101849.59375
2038-12-08 12:00:00,102014.0234375
2038-12-09 12:00:00,102021.28125
2038-12-10 12:00:00,101782.3203125
2038-12-11 12:00:00,102461.59375
2038-12-12 12:00:00,102966.1953125
2038-12-13 12:00:00,102659.4921875
2038-12-14 12:00:00,102155.8125
2038-12-15 12:00:00,101950.0
2038-12-16 12:00:00,102312.125
2038-12-17 12:00:00,102494.4453125
2038-12-18 12:00:00,102338.171875
2038-12-19 12:00:00,102328.1875
2038-12-20 12:00:00,102534.96875
2038-12-21 12:00:00,102693.390625
2038-12-22 12:00:00,102767.0703125
2038-12-23 12:00:00,102937.703125
2038-12-24 12:00:00,102932.671875
2038-12-25 12:00:00,102907.796875
2038-12-26 12:00:00,102986.25
2038-12-27 12:00:00,102718.6875
2038-12-28 12:00:00,102104.859375
2038-12-29 12:00:00,101888.3984375
2038-12-30 12:00:00,101816.203125
2038-12-31 12:00:00,101807.7421875
2039-01-01 12:00:00,101910.2734375
2039-01-02 12:00:00,101766.6171875
2039-01-03 12:00:00,101852.4140625
2039-01-04 12:00:00,102322.828125
2039-01-05 12:00:00,102330.234375
2039-01-06 12:00:00,102096.5078125
2039-01-07 12:00:00,102015.8984375
2039-01-08 12:00:00,102207.21875
2039-01-09 12:00:00,102641.5703125
2039-01-10 12:00:00,102865.4609375
2039-01-11 12:00:00,102694.2890625
2039-01-12 12:00:00,102506.484375
2039-01-13 12:00:00,102463.0
2039-01-14 12:00:00,102334.2578125
2039-01-15 12:00:00,102222.421875
2039-01-16 12:00:00,102192.2890625
2039-01-17 12:00:00,102088.3359375
2039-01-18 12:00:00,102081.09375
2039-01-19 12:00:00,102412.7421875
2039-01-20 12:00:00,102501.890625
2039-01-21 12:00:00,102345.8515625
2039-01-22 12:00:00,102105.390625
2039-01-23 12:00:00,102086.3203125
2039-01-24 12:00:00,102277.203125
2039-01-25 12:00:00,102493.7734375
2039-01-26 12:00:00,102691.1484375
2039-01-27 12:00:00,102787.171875
2039-01-28 12:00:00,102795.53125
2039-01-29 12:00:00,103019.0859375
2039-01-30 12:00:00,103132.2109375
2039-01-31 12:00:00,103135.5859375
2039-02-01 12:00:00,103222.5625
2039-02-02 12:00:00,102681.8359375
2039-02-03 12:00:00,102209.6484375
2039-02-04 12:00:00,101974.5859375
2039-02-05 12:00:00,101980.171875
2039-02-06 12:00:00,101964.0
2039-02-07 12:00:00,101925.25
2039-02-08 12:00:00,102116.5234375
2039-02-09 12:00:00,102287.984375
2039-02-10 12:00:00,102415.578125
2039-02-11 12:00:00,102317.0078125
2039-02-12 12:00:00,102102.3203125
2039-02-13 12:00:00,102131.84375
2039-02-14 12:00:00,102680.5625
2039-02-15 12:00:00,103077.3828125
2039-02-16 12:00:00,103037.25
2039-02-17 12:00:00,102820.078125
2039-02-18 12:00:00,102559.7421875
2039-02-19 12:00:00,102425.859375
2039-02-20 12:00:00,102463.28125
2039-02-21 12:00:00,102365.6328125
2039-02-22 12:00:00,102108.453125
2039-02-23 12:00:00,102229.859375
2039-02-24 12:00:00,102544.0
2039-02-25 12:00:00,102858.2578125
2039-02-26 12:00:00,102768.4453125
2039-02-27 12:00:00,102246.171875
2039-02-28 12:00:00,102029.1953125
2039-03-01 12:00:00,102053.375
2039-03-02 12:00:00,101904.609375
2039-03-03 12:00:00,101709.4296875
2039-03-04 12:00:00,101970.421875
2039-03-05 12:00:00,102124.2734375
2039-03-06 12:00:00,101749.3125
2039-03-07 12:00:00,101553.8359375
2039-03-08 12:00:00,101857.8515625
2039-03-09 12:00:00,101847.8203125
2039-03-10 12:00:00,101633.7890625
2039-03-11 12:00:00,101486.1640625
2039-03-12 12:00:00,101179.03125
2039-03-13 12:00:00,100985.421875
2039-03-14 12:00:00,101154.390625
2039-03-15 12:00:00,101340.6328125
2039-03-16 12:00:00,101505.4609375
2039-03-17 12:00:00,101980.2890625
2039-03-18 12:00:00,102067.2890625
2039-03-19 12:00:00,102063.015625
2039-03-20 12:00:00,101901.1640625
2039-03-21 12:00:00,101512.3125
2039-03-22 12:00:00,101381.671875
2039-03-23 12:00:00,101461.2265625
2039-03-24 12:00:00,101415.609375
2039-03-25 12:00:00,101291.8671875
2039-03-26 12:00:00,101284.1875
2039-03-27 12:00:00,101379.7890625
2039-03-28 12:00:00,101128.421875
2039-03-29 12:00:00,100854.109375
2039-03-30 12:00:00,100375.015625
2039-03-31 12:00:00,100650.65625
2039-04-01 12:00:00,100639.4609375
2039-04-02 12:00:00,100631.1875
2039-04-03 12:00:00,101333.6484375
2039-04-04 12:00:00,101642.1484375
2039-04-05 12:00:00,101678.5546875
2039-04-06 12:00:00,101475.484375
2039-04-07 12:00:00,101221.3359375
2039-04-08 12:00:00,101185.2578125
2039-04-09 12:00:00,101263.734375
2039-04-10 12:00:00,101223.859375
2039-04-11 12:00:00,101073.4375
2039-04-12 12:00:00,100952.2265625
2039-04-13 12:00:00,101087.7265625
2039-04-14 12:00:00,101239.09375
2039-04-15 12:00:00,101473.328125
2039-04-16 12:00:00,101667.8671875
2039-04-17 12:00:00,101736.359375
2039-04-18 12:00:00,101983.09375
2039-04-19 12:00:00,101857.8984375
2039-04-20 12:00:00,101529.7109375
2039-04-21 12:00:00,101420.8671875
2039-04-22 12:00:00,101329.0078125
2039-04-23 12:00:00,101178.9921875
2039-04-24 12:00:00,101409.609375
2039-04-25 12:00:00,101400.6484375
2039-04-26 12:00:00,101408.1484375
2039-04-27 12:00:00,101294.1953125
2039-04-28 12:00:00,101181.5859375
2039-04-29 12:00:00,101153.765625
2039-04-30 12:00:00,101176.234375
2039-05-01 12:00:00,101324.34375
2039-05-02 12:00:00,101440.265625
2039-05-03 12:00:00,101482.3046875
2039-05-04 12:00:00,101324.71875
2039-05-05 12:00:00,101130.0390625
2039-05-06 12:00:00,100994.5703125
2039-05-07 12:00:00,100841.7421875
2039-05-08 12:00:00,100501.765625
2039-05-09 12:00:00,100441.921875
2039-05-10 12:00:00,100823.2265625
2039-05-11 12:00:00,101122.3671875
2039-05-12 12:00:00,101191.671875
2039-05-13 12:00:00,101400.5078125
2039-05-14 12:00:00,101675.9921875
2039-05-15 12:00:00,101716.296875
2039-05-16 12:00:00,101408.5859375
2039-05-17 12:00:00,100996.171875
2039-05-18 12:00:00,100826.78125
2039-05-19 12:00:00,100842.1171875
2039-05-20 12:00:00,100917.0078125
2039-05-21 12:00:00,100773.2109375
2039-05-22 12:00:00,100638.6015625
2039-05-23 12:00:00,100649.9609375
2039-05-24 12:00:00,100807.4375
2039-05-25 12:00:00,100936.34375
2039-05-26 12:00:00,100816.0
2039-05-27 12:00:00,100725.2578125
2039-05-28 12:00:00,100799.2734375
2039-05-29 12:00:00,100877.6015625
2039-05-30 12:00:00,100856.1796875
2039-05-31 12:00:00,100722.2109375
2039-06-01 12:00:00,100707.7109375
2039-06-02 12:00:00,100867.328125
2039-06-03 12:00:00,101032.5
2039-06-04 12:00:00,100985.78125
2039-06-05 12:00:00,100763.640625
2039-06-06 12:00:00,100560.8359375
2039-06-07 12:00:00,100212.3828125
2039-06-08 12:00:00,100016.7421875
2039-06-09 12:00:00,100503.3515625
2039-06-10 12:00:00,100749.1328125
2039-06-11 12:00:00,100773.1796875
2039-06-12 12:00:00,100640.4375
2039-06-13 12:00:00,100571.6171875
2039-06-14 12:00:00,100594.546875
2039-06-15 12:00:00,100567.203125
2039-06-16 12:00:00,100536.671875
2039-06-17 12:00:00,100539.265625
2039-06-18 12:00:00,100793.578125
2039-06-19 12:00:00,101028.4609375
2039-06-20 12:00:00,100967.03125
2039-06-21 12:00:00,100801.4296875
2039-06-22 12:00:00,100497.4375
2039-06-23 12:00:00,100123.5234375
2039-06-24 12:00:00,99943.2265625
2039-06-25 12:00:00,99897.671875
2039-06-26 12:00:00,99946.6796875
2039-06-27 12:00:00,99966.234375
2039-06-28 12:00:00,100115.8984375
2039-06-29 12:00:00,100249.703125
2039-06-30 12:00:00,100291.3515625
2039-07-01 12:00:00,100257.5390625
2039-07-02 12:00:00,100178.359375
2039-07-03 12:00:00,100217.796875
2039-07-04 12:00:00,100338.296875
2039-07-05 12:00:00,100297.0390625
2039-07-06 12:00:00,100119.2578125
2039-07-07 12:00:00,100156.6484375
2039-07-08 12:00:00,100272.5625
2039-07-09 12:00:00,100263.84375
2039-07-10 12:00:00,100238.515625
2039-07-11 12:00:00,100309.265625
2039-07-12 12:00:00,100374.6015625
2039-07-13 12:00:00,100394.5625
2039-07-14 12:00:00,100241.8046875
2039-07-15 12:00:00,99864.703125
2039-07-16 12:00:00,99673.8203125
2039-07-17 12:00:00,100077.609375
2039-07-18 12:00:00,100589.546875
2039-07-19 12:00:00,100705.1171875
2039-07-20 12:00:00,100481.2421875
2039-07-21 12:00:00,100347.765625
2039-07-22 12:00:00,100430.109375
2039-07-23 12:00:00,100514.796875
2039-07-24 12:00:00,100484.2109375
2039-07-25 12:00:00,100361.6796875
2039-07-26 12:00:00,100198.7578125
2039-07-27 12:00:00,99933.5
2039-07-28 12:00:00,100065.8984375
2039-07-29 12:00:00,100157.4609375
2039-07-30 12:00:00,100194.171875
2039-07-31 12:00:00,100303.8828125
2039-08-01 12:00:00,100332.78125
2039-08-02 12:00:00,100275.1953125
2039-08-03 12:00:00,100423.6796875
2039-08-04 12:00:00,100570.859375
2039-08-05 12:00:00,100524.9921875
2039-08-06 12:00:00,100388.1875
2039-08-07 12:00:00,100306.78125
2039-08-08 12:00:00,100371.0546875
2039-08-09 12:00:00,100389.46875
2039-08-10 12:00:00,100304.3203125
2039-08-11 12:00:00,100235.5625
2039-08-12 12:00:00,100298.46875
2039-08-13 12:00:00,100406.9140625
2039-08-14 12:00:00,100512.03125
2039-08-15 12:00:00,100273.5390625
2039-08-16 12:00:00,99834.828125
2039-08-17 12:00:00,99336.0390625
2039-08-18 12:00:00,99714.7265625
2039-08-19 12:00:00,100371.046875
2039-08-20 12:00:00,100675.8828125
2039-08-21 12:00:00,100601.34375
2039-08-22 12:00:00,100512.078125
2039-08-23 12:00:00,100524.1796875
2039-08-24 12:00:00,100586.125
2039-08-25 12:00:00,100651.34375
2039-08-26 12:00:00,100649.5546875
2039-08-27 12:00:00,100665.9765625
2039-08-28 12:00:00,100901.59375
2039-08-29 12:00:00,100981.8984375
2039-08-30 12:00:00,100956.984375
2039-08-31 12:00:00,100930.859375
2039-09-01 12:00:00,100796.265625
2039-09-02 12:00:00,100618.9921875
2039-09-03 12:00:00,100637.1875
2039-09-04 12:00:00,100750.0703125
2039-09-05 12:00:00,100770.2734375
2039-09-06 12:00:00,100651.7421875
2039-09-07 12:00:00,100472.328125
2039-09-08 12:00:00,100364.703125
2039-09-09 12:00:00,100740.9375
2039-09-10 12:00:00,100966.6953125
2039-09-11 12:00:00,101003.7890625
2039-09-12 12:00:00,101078.3359375
2039-09-13 12:00:00,101194.140625
2039-09-14 12:00:00,101282.28125
2039-09-15 12:00:00,101271.515625
2039-09-16 12:00:00,101179.7421875
2039-09-17 12:00:00,101178.53125
2039-09-18 12:00:00,101246.03125
2039-09-19 12:00:00,101333.4453125
2039-09-20 12:00:00,101476.2578125
2039-09-21 12:00:00,101649.3359375
2039-09-22 12:00:00,101871.421875
2039-09-23 12:00:00,101886.4609375
2039-09-24 12:00:00,101707.1328125
2039-09-25 12:00:00,101539.515625
2039-09-26 12:00:00,101504.140625
2039-09-27 12:00:00,101610.3984375
2039-09-28 12:00:00,101533.2734375
2039-09-29 12:00:00,101455.828125
2039-09-30 12:00:00,101274.296875
2039-10-01 12:00:00,101510.890625
2039-10-02 12:00:00,101889.7109375
2039-10-03 12:00:00,101929.4609375
2039-10-04 12:00:00,101864.4453125
2039-10-05 12:00:00,101723.5859375
2039-10-06 12:00:00,101690.28125
2039-10-07 12:00:00,101763.1953125
2039-10-08 12:00:00,101720.8828125
2039-10-09 12:00:00,101489.6640625
2039-10-10 12:00:00,101422.1171875
2039-10-11 12:00:00,101608.0703125
2039-10-12 12:00:00,101617.734375
2039-10-13 12:00:00,101665.1328125
2039-10-14 12:00:00,101748.734375
2039-10-15 12:00:00,101919.609375
2039-10-16 12:00:00,102205.0234375
2039-10-17 12:00:00,102344.65625
2039-10-18 12:00:00,102422.8828125
2039-10-19 12:00:00,102435.671875
2039-10-20 12:00:00,102344.1796875
2039-10-21 12:00:00,102210.8984375
2039-10-22 12:00:00,102061.1640625
2039-10-23 12:00:00,102022.25
2039-10-24 12:00:00,101887.7890625
2039-10-25 12:00:00,101771.03125
2039-10-26 12:00:00,101858.796875
2039-10-27 12:00:00,101966.7109375
2039-10-28 12:00:00,101938.46875
2039-10-29 12:00:00,101867.6953125
2039-10-30 12:00:00,101821.3359375
2039-10-31 12:00:00,101800.5390625
2039-11-01 12:00:00,101712.0
2039-11-02 12:00:00,101618.328125
2039-11-03 12:00:00,101571.375
2039-11-04 12:00:00,101537.5625
2039-11-05 12:00:00,101772.2578125
2039-11-06 12:00:00,102176.375
2039-11-07 12:00:00,102128.6640625
2039-11-08 12:00:00,101822.0234375
2039-11-09 12:00:00,101725.515625
2039-11-10 12:00:00,101570.0625
2039-11-11 12:00:00,101607.71875
2039-11-12 12:00:00,101862.9921875
2039-11-13 12:00:00,101841.6171875
2039-11-14 12:00:00,101878.2109375
2039-11-15 12:00:00,101845.84375
2039-11-16 12:00:00,101962.9609375
2039-11-17 12:00:00,102044.53125
2039-11-18 12:00:00,102068.8203125
2039-11-19 12:00:00,101954.0390625
2039-11-20 12:00:00,101954.15625
2039-11-21 12:00:00,102147.4296875
2039-11-22 12:00:00,102223.75
2039-11-23 12:00:00,102296.6640625
2039-11-24 12:00:00,102306.7421875
2039-11-25 12:00:00,102167.5859375
2039-11-26 12:00:00,102053.515625
2039-11-27 12:00:00,102036.7890625
2039-11-28 12:00:00,102008.7734375
2039-11-29 12:00:00,101991.7109375
2039-11-30 12:00:00,102068.390625
2039-12-01 12:00:00,102209.1953125
2039-12-02 12:00:00,102374.1640625
2039-12-03 12:00:00,102102.75
2039-12-04 12:00:00,101828.5703125
2039-12-05 12:00:00,101623.4375
2039-12-06 12:00:00,101633.96875
