,0
2036-05-30 12:00:00,5.831161975860596
2036-05-31 12:00:00,4.090503215789795
2036-06-01 12:00:00,1.88096022605896
2036-06-02 12:00:00,2.9372098445892334
2036-06-03 12:00:00,3.051821231842041
2036-06-04 12:00:00,3.3190901279449463
2036-06-05 12:00:00,3.1826987266540527
2036-06-06 12:00:00,3.3060295581817627
2036-06-07 12:00:00,3.128720760345459
2036-06-08 12:00:00,2.7817533016204834
2036-06-09 12:00:00,5.461239337921143
2036-06-10 12:00:00,3.135045051574707
2036-06-11 12:00:00,1.7741203308105469
2036-06-12 12:00:00,2.6331605911254883
2036-06-13 12:00:00,2.031569719314575
2036-06-14 12:00:00,2.620532274246216
2036-06-15 12:00:00,2.6974735260009766
2036-06-16 12:00:00,4.136056423187256
2036-06-17 12:00:00,4.735933303833008
2036-06-18 12:00:00,3.035005569458008
2036-06-19 12:00:00,4.461678504943848
2036-06-20 12:00:00,5.446629047393799
2036-06-21 12:00:00,6.301852703094482
2036-06-22 12:00:00,6.29210090637207
2036-06-23 12:00:00,6.5159478187561035
2036-06-24 12:00:00,6.509442329406738
2036-06-25 12:00:00,6.046104907989502
2036-06-26 12:00:00,3.1073179244995117
2036-06-27 12:00:00,1.5420619249343872
2036-06-28 12:00:00,4.7595391273498535
2036-06-29 12:00:00,5.3212056159973145
2036-06-30 12:00:00,7.538197994232178
2036-07-01 12:00:00,7.302464962005615
2036-07-02 12:00:00,5.633463382720947
2036-07-03 12:00:00,3.7729434967041016
2036-07-04 12:00:00,4.293737888336182
2036-07-05 12:00:00,3.906865358352661
2036-07-06 12:00:00,4.728264808654785
2036-07-07 12:00:00,6.6818952560424805
2036-07-08 12:00:00,4.47094202041626
2036-07-09 12:00:00,2.3013765811920166
2036-07-10 12:00:00,3.789104461669922
2036-07-11 12:00:00,4.728123188018799
2036-07-12 12:00:00,4.993039131164551
2036-07-13 12:00:00,3.244730234146118
2036-07-14 12:00:00,3.769632339477539
2036-07-15 12:00:00,1.6733334064483643
2036-07-16 12:00:00,3.726726770401001
2036-07-17 12:00:00,5.070343971252441
2036-07-18 12:00:00,5.2803263664245605
2036-07-19 12:00:00,3.636040210723877
2036-07-20 12:00:00,3.8489842414855957
2036-07-21 12:00:00,3.603318691253662
2036-07-22 12:00:00,2.898886203765869
2036-07-23 12:00:00,2.4851555824279785
2036-07-24 12:00:00,1.3538684844970703
2036-07-25 12:00:00,1.064897060394287
2036-07-26 12:00:00,1.0887771844863892
2036-07-27 12:00:00,2.2362053394317627
2036-07-28 12:00:00,2.151049852371216
2036-07-29 12:00:00,4.151641368865967
2036-07-30 12:00:00,7.517654895782471
2036-07-31 12:00:00,9.163219451904297
2036-08-01 12:00:00,10.245959281921387
2036-08-02 12:00:00,5.809569835662842
2036-08-03 12:00:00,2.7097716331481934
2036-08-04 12:00:00,1.7756435871124268
2036-08-05 12:00:00,2.0170137882232666
2036-08-06 12:00:00,1.8475946187973022
2036-08-07 12:00:00,1.649556279182434
2036-08-08 12:00:00,2.062079906463623
2036-08-09 12:00:00,1.9388118982315063
2036-08-10 12:00:00,2.351768732070923
2036-08-11 12:00:00,1.999167799949646
2036-08-12 12:00:00,2.214677572250366
2036-08-13 12:00:00,1.4879957437515259
2036-08-14 12:00:00,2.0231118202209473
2036-08-15 12:00:00,3.267885208129883
2036-08-16 12:00:00,2.979905366897583
2036-08-17 12:00:00,2.1551976203918457
2036-08-18 12:00:00,2.3413617610931396
2036-08-19 12:00:00,2.254000663757324
2036-08-20 12:00:00,1.7791342735290527
2036-08-21 12:00:00,2.3282928466796875
2036-08-22 12:00:00,2.2288126945495605
2036-08-23 12:00:00,1.8915821313858032
2036-08-24 12:00:00,5.3516845703125
2036-08-25 12:00:00,5.610310077667236
2036-08-26 12:00:00,4.531993865966797
2036-08-27 12:00:00,4.249392032623291
2036-08-28 12:00:00,5.5110087394714355
2036-08-29 12:00:00,6.537935256958008
2036-08-30 12:00:00,7.635438442230225
2036-08-31 12:00:00,6.601601600646973
2036-09-01 12:00:00,5.132138252258301
2036-09-02 12:00:00,3.7338955402374268
2036-09-03 12:00:00,4.643186092376709
2036-09-04 12:00:00,3.4495701789855957
2036-09-05 12:00:00,5.032581806182861
2036-09-06 12:00:00,9.03383731842041
2036-09-07 12:00:00,12.017121315002441
2036-09-08 12:00:00,11.902178764343262
2036-09-09 12:00:00,10.848365783691406
2036-09-10 12:00:00,5.510624408721924
2036-09-11 12:00:00,4.193110942840576
2036-09-12 12:00:00,3.053166151046753
2036-09-13 12:00:00,4.754278182983398
2036-09-14 12:00:00,5.695178031921387
2036-09-15 12:00:00,5.8386688232421875
2036-09-16 12:00:00,5.47217321395874
2036-09-17 12:00:00,5.219696998596191
2036-09-18 12:00:00,4.2995405197143555
2036-09-19 12:00:00,2.287137746810913
2036-09-20 12:00:00,2.5910727977752686
2036-09-21 12:00:00,3.530090570449829
2036-09-22 12:00:00,3.8697445392608643
2036-09-23 12:00:00,3.4752328395843506
2036-09-24 12:00:00,2.8161182403564453
2036-09-25 12:00:00,2.8654656410217285
2036-09-26 12:00:00,2.4767215251922607
2036-09-27 12:00:00,1.8365782499313354
2036-09-28 12:00:00,2.782285213470459
2036-09-29 12:00:00,3.5181190967559814
2036-09-30 12:00:00,4.252460956573486
2036-10-01 12:00:00,4.906266689300537
2036-10-02 12:00:00,4.219635963439941
2036-10-03 12:00:00,3.4171295166015625
2036-10-04 12:00:00,4.896759986877441
2036-10-05 12:00:00,6.134301662445068
2036-10-06 12:00:00,5.637394905090332
2036-10-07 12:00:00,5.421702861785889
2036-10-08 12:00:00,6.138363361358643
2036-10-09 12:00:00,6.957610130310059
2036-10-10 12:00:00,6.7052998542785645
2036-10-11 12:00:00,10.19386100769043
2036-10-12 12:00:00,8.633739471435547
2036-10-13 12:00:00,8.072338104248047
2036-10-14 12:00:00,7.027767658233643
2036-10-15 12:00:00,5.278480529785156
2036-10-16 12:00:00,4.2171196937561035
2036-10-17 12:00:00,4.611318588256836
2036-10-18 12:00:00,4.5180439949035645
2036-10-19 12:00:00,2.6921775341033936
2036-10-20 12:00:00,4.116498947143555
2036-10-21 12:00:00,5.895910739898682
2036-10-22 12:00:00,5.77216100692749
2036-10-23 12:00:00,6.409862041473389
2036-10-24 12:00:00,5.6893720626831055
2036-10-25 12:00:00,5.753514766693115
2036-10-26 12:00:00,7.362609386444092
2036-10-27 12:00:00,6.913540363311768
2036-10-28 12:00:00,5.533868789672852
2036-10-29 12:00:00,5.603381633758545
2036-10-30 12:00:00,5.700810432434082
2036-10-31 12:00:00,5.420417785644531
2036-11-01 12:00:00,6.248396873474121
2036-11-02 12:00:00,5.567888259887695
2036-11-03 12:00:00,5.608082294464111
2036-11-04 12:00:00,4.987532138824463
2036-11-05 12:00:00,3.7210235595703125
2036-11-06 12:00:00,2.6354589462280273
2036-11-07 12:00:00,3.4066715240478516
2036-11-08 12:00:00,3.566770553588867
2036-11-09 12:00:00,1.6002568006515503
2036-11-10 12:00:00,3.917475938796997
2036-11-11 12:00:00,4.540114879608154
2036-11-12 12:00:00,3.1104795932769775
2036-11-13 12:00:00,6.316203594207764
2036-11-14 12:00:00,6.304852485656738
2036-11-15 12:00:00,4.583191871643066
2036-11-16 12:00:00,4.136140823364258
2036-11-17 12:00:00,2.2584118843078613
2036-11-18 12:00:00,1.7023555040359497
2036-11-19 12:00:00,6.674175262451172
2036-11-20 12:00:00,8.46091079711914
2036-11-21 12:00:00,8.734537124633789
2036-11-22 12:00:00,8.302642822265625
2036-11-23 12:00:00,7.472189426422119
2036-11-24 12:00:00,7.075695991516113
2036-11-25 12:00:00,5.275843620300293
2036-11-26 12:00:00,5.972719192504883
2036-11-27 12:00:00,6.566692352294922
2036-11-28 12:00:00,5.947833061218262
2036-11-29 12:00:00,5.605395317077637
2036-11-30 12:00:00,5.907988548278809
2036-12-01 12:00:00,4.183341979980469
2036-12-02 12:00:00,3.2830851078033447
2036-12-03 12:00:00,5.988566875457764
2036-12-04 12:00:00,6.418928623199463
2036-12-05 12:00:00,7.204163074493408
2036-12-06 12:00:00,6.83432149887085
2036-12-07 12:00:00,6.905407428741455
2036-12-08 12:00:00,7.277837753295898
2036-12-09 12:00:00,6.4801716804504395
2036-12-10 12:00:00,5.100541114807129
2036-12-11 12:00:00,4.288588047027588
2036-12-12 12:00:00,4.144435882568359
2036-12-13 12:00:00,7.193676471710205
2036-12-14 12:00:00,5.900325298309326
2036-12-15 12:00:00,5.267155647277832
2036-12-16 12:00:00,4.5943098068237305
2036-12-17 12:00:00,5.369823455810547
2036-12-18 12:00:00,8.052631378173828
2036-12-19 12:00:00,7.299509048461914
2036-12-20 12:00:00,6.702757358551025
2036-12-21 12:00:00,7.02993106842041
2036-12-22 12:00:00,6.613897323608398
2036-12-23 12:00:00,5.424363136291504
2036-12-24 12:00:00,2.9332761764526367
2036-12-25 12:00:00,7.213168621063232
2036-12-26 12:00:00,6.79617977142334
2036-12-27 12:00:00,7.0443220138549805
2036-12-28 12:00:00,3.4673562049865723
2036-12-29 12:00:00,3.697209596633911
2036-12-30 12:00:00,3.196458101272583
2036-12-31 12:00:00,5.965293884277344
2037-01-01 12:00:00,4.56601095199585
2037-01-02 12:00:00,6.835300922393799
2037-01-03 12:00:00,7.396632194519043
2037-01-04 12:00:00,6.39146089553833
2037-01-05 12:00:00,7.674339294433594
2037-01-06 12:00:00,7.555687427520752
2037-01-07 12:00:00,5.327497482299805
2037-01-08 12:00:00,5.126402378082275
2037-01-09 12:00:00,8.481612205505371
2037-01-10 12:00:00,7.682312488555908
2037-01-11 12:00:00,7.723625659942627
2037-01-12 12:00:00,7.812013149261475
2037-01-13 12:00:00,6.054964065551758
2037-01-14 12:00:00,5.6476616859436035
2037-01-15 12:00:00,8.323643684387207
2037-01-16 12:00:00,8.011053085327148
2037-01-17 12:00:00,7.4972243309021
2037-01-18 12:00:00,7.426077842712402
2037-01-19 12:00:00,6.0888566970825195
2037-01-20 12:00:00,2.6253414154052734
2037-01-21 12:00:00,1.9712138175964355
2037-01-22 12:00:00,7.954563140869141
2037-01-23 12:00:00,8.622686386108398
2037-01-24 12:00:00,7.320380210876465
2037-01-25 12:00:00,6.481682777404785
2037-01-26 12:00:00,5.806957244873047
2037-01-27 12:00:00,5.016751766204834
2037-01-28 12:00:00,4.854150295257568
2037-01-29 12:00:00,6.866706371307373
2037-01-30 12:00:00,6.2905659675598145
2037-01-31 12:00:00,5.748720645904541
2037-02-01 12:00:00,3.9963719844818115
2037-02-02 12:00:00,3.802704095840454
2037-02-03 12:00:00,6.736004829406738
2037-02-04 12:00:00,4.908844947814941
2037-02-05 12:00:00,8.048033714294434
2037-02-06 12:00:00,4.646110534667969
2037-02-07 12:00:00,4.054549217224121
2037-02-08 12:00:00,5.463344097137451
2037-02-09 12:00:00,6.801075458526611
2037-02-10 12:00:00,8.384289741516113
2037-02-11 12:00:00,6.2800211906433105
2037-02-12 12:00:00,4.078566074371338
2037-02-13 12:00:00,4.433469772338867
2037-02-14 12:00:00,6.1407270431518555
2037-02-15 12:00:00,6.5539469718933105
2037-02-16 12:00:00,4.091158866882324
2037-02-17 12:00:00,2.883152723312378
2037-02-18 12:00:00,5.229023456573486
2037-02-19 12:00:00,5.632524013519287
2037-02-20 12:00:00,8.04776382446289
2037-02-21 12:00:00,4.866988182067871
2037-02-22 12:00:00,4.474098205566406
2037-02-23 12:00:00,4.900449752807617
2037-02-24 12:00:00,4.2660231590271
2037-02-25 12:00:00,3.707304000854492
2037-02-26 12:00:00,7.623349666595459
2037-02-27 12:00:00,8.691121101379395
2037-02-28 12:00:00,9.203042030334473
2037-03-01 12:00:00,6.453832626342773
2037-03-02 12:00:00,4.091297626495361
2037-03-03 12:00:00,4.415089130401611
2037-03-04 12:00:00,4.69258975982666
2037-03-05 12:00:00,3.1698830127716064
2037-03-06 12:00:00,3.8714983463287354
2037-03-07 12:00:00,5.126260280609131
2037-03-08 12:00:00,4.979233264923096
2037-03-09 12:00:00,4.119553565979004
2037-03-10 12:00:00,4.439884185791016
2037-03-11 12:00:00,3.5949883460998535
2037-03-12 12:00:00,3.9066176414489746
2037-03-13 12:00:00,4.5292887687683105
2037-03-14 12:00:00,4.151007175445557
2037-03-15 12:00:00,6.012217998504639
2037-03-16 12:00:00,4.7890472412109375
2037-03-17 12:00:00,3.4378106594085693
2037-03-18 12:00:00,5.738242149353027
2037-03-19 12:00:00,4.874625205993652
2037-03-20 12:00:00,5.727047920227051
2037-03-21 12:00:00,8.174400329589844
2037-03-22 12:00:00,8.303804397583008
2037-03-23 12:00:00,7.222390651702881
2037-03-24 12:00:00,5.830697059631348
2037-03-25 12:00:00,4.833667278289795
2037-03-26 12:00:00,4.3607258796691895
2037-03-27 12:00:00,4.102645397186279
2037-03-28 12:00:00,3.715193748474121
2037-03-29 12:00:00,5.847513675689697
2037-03-30 12:00:00,6.346826076507568
2037-03-31 12:00:00,6.341259956359863
2037-04-01 12:00:00,2.545217752456665
2037-04-02 12:00:00,5.423681259155273
2037-04-03 12:00:00,4.437376976013184
2037-04-04 12:00:00,6.44052267074585
2037-04-05 12:00:00,4.932648181915283
2037-04-06 12:00:00,2.572122573852539
2037-04-07 12:00:00,3.027012348175049
2037-04-08 12:00:00,4.693020343780518
2037-04-09 12:00:00,5.457414627075195
2037-04-10 12:00:00,5.600724697113037
2037-04-11 12:00:00,4.20634126663208
2037-04-12 12:00:00,4.377026081085205
2037-04-13 12:00:00,4.5777153968811035
2037-04-14 12:00:00,4.192591667175293
2037-04-15 12:00:00,4.1299638748168945
2037-04-16 12:00:00,4.905674934387207
2037-04-17 12:00:00,4.028534889221191
2037-04-18 12:00:00,3.167825698852539
2037-04-19 12:00:00,2.377244472503662
2037-04-20 12:00:00,3.677079916000366
2037-04-21 12:00:00,4.48356294631958
2037-04-22 12:00:00,5.343747615814209
2037-04-23 12:00:00,4.226229667663574
2037-04-24 12:00:00,2.749746322631836
2037-04-25 12:00:00,3.0652294158935547
2037-04-26 12:00:00,4.270076274871826
2037-04-27 12:00:00,5.602017879486084
2037-04-28 12:00:00,6.101517200469971
2037-04-29 12:00:00,5.244555473327637
2037-04-30 12:00:00,4.578095436096191
2037-05-01 12:00:00,4.2335052490234375
2037-05-02 12:00:00,5.180869102478027
2037-05-03 12:00:00,6.511047840118408
2037-05-04 12:00:00,4.923095703125
2037-05-05 12:00:00,2.638145685195923
2037-05-06 12:00:00,2.8515305519104004
2037-05-07 12:00:00,2.9950225353240967
2037-05-08 12:00:00,2.473290205001831
2037-05-09 12:00:00,4.220553398132324
2037-05-10 12:00:00,5.993940830230713
2037-05-11 12:00:00,7.151706218719482
2037-05-12 12:00:00,7.294218063354492
2037-05-13 12:00:00,7.789706707000732
2037-05-14 12:00:00,6.929948806762695
2037-05-15 12:00:00,6.880496025085449
2037-05-16 12:00:00,6.797793388366699
2037-05-17 12:00:00,6.048197269439697
2037-05-18 12:00:00,4.999333381652832
2037-05-19 12:00:00,3.956617832183838
2037-05-20 12:00:00,3.0155398845672607
2037-05-21 12:00:00,1.9957127571105957
2037-05-22 12:00:00,2.3299858570098877
2037-05-23 12:00:00,1.7827231884002686
2037-05-24 12:00:00,1.8639219999313354
2037-05-25 12:00:00,3.8304245471954346
2037-05-26 12:00:00,7.488972187042236
2037-05-27 12:00:00,3.250775098800659
2037-05-28 12:00:00,2.237170457839966
2037-05-29 12:00:00,2.262556552886963
2037-05-30 12:00:00,3.819509506225586
2037-05-31 12:00:00,4.509334087371826
2037-06-01 12:00:00,6.161309719085693
2037-06-02 12:00:00,8.266861915588379
2037-06-03 12:00:00,2.735572338104248
2037-06-04 12:00:00,2.8725850582122803
2037-06-05 12:00:00,4.490333557128906
2037-06-06 12:00:00,5.844470500946045
2037-06-07 12:00:00,3.7019221782684326
2037-06-08 12:00:00,4.522397994995117
2037-06-09 12:00:00,4.707888126373291
2037-06-10 12:00:00,1.6969671249389648
2037-06-11 12:00:00,1.8106238842010498
2037-06-12 12:00:00,2.7121455669403076
2037-06-13 12:00:00,3.1284117698669434
2037-06-14 12:00:00,4.997227191925049
2037-06-15 12:00:00,6.368259429931641
2037-06-16 12:00:00,5.698606967926025
2037-06-17 12:00:00,4.401795864105225
2037-06-18 12:00:00,3.799217462539673
2037-06-19 12:00:00,3.504544496536255
2037-06-20 12:00:00,3.4193508625030518
2037-06-21 12:00:00,3.0677907466888428
2037-06-22 12:00:00,3.470388174057007
2037-06-23 12:00:00,3.2502286434173584
2037-06-24 12:00:00,1.7119890451431274
2037-06-25 12:00:00,2.926934003829956
2037-06-26 12:00:00,4.595897197723389
2037-06-27 12:00:00,4.301069736480713
2037-06-28 12:00:00,5.580851078033447
2037-06-29 12:00:00,4.869445323944092
2037-06-30 12:00:00,4.66088342666626
2037-07-01 12:00:00,5.30557107925415
2037-07-02 12:00:00,4.961371898651123
2037-07-03 12:00:00,4.628318786621094
2037-07-04 12:00:00,4.271202087402344
2037-07-05 12:00:00,3.048217296600342
2037-07-06 12:00:00,4.201841354370117
2037-07-07 12:00:00,6.695489883422852
2037-07-08 12:00:00,5.788488864898682
2037-07-09 12:00:00,6.046699047088623
2037-07-10 12:00:00,5.103968620300293
2037-07-11 12:00:00,5.108572006225586
2037-07-12 12:00:00,4.244237422943115
2037-07-13 12:00:00,2.830124855041504
2037-07-14 12:00:00,2.8173370361328125
2037-07-15 12:00:00,1.9964698553085327
2037-07-16 12:00:00,2.316016435623169
2037-07-17 12:00:00,3.7890279293060303
2037-07-18 12:00:00,4.606894016265869
2037-07-19 12:00:00,4.534073352813721
2037-07-20 12:00:00,4.287719249725342
2037-07-21 12:00:00,4.469802379608154
2037-07-22 12:00:00,4.850670337677002
2037-07-23 12:00:00,4.234139919281006
2037-07-24 12:00:00,3.08575701713562
2037-07-25 12:00:00,2.9881551265716553
2037-07-26 12:00:00,3.2596726417541504
2037-07-27 12:00:00,3.28450870513916
2037-07-28 12:00:00,3.531773328781128
2037-07-29 12:00:00,3.3900232315063477
2037-07-30 12:00:00,3.1337859630584717
2037-07-31 12:00:00,2.9893712997436523
2037-08-01 12:00:00,2.9143483638763428
2037-08-02 12:00:00,3.1524569988250732
2037-08-03 12:00:00,3.3307812213897705
2037-08-04 12:00:00,3.048776865005493
2037-08-05 12:00:00,2.926698923110962
2037-08-06 12:00:00,2.529623031616211
2037-08-07 12:00:00,1.843091368675232
2037-08-08 12:00:00,1.0404472351074219
2037-08-09 12:00:00,1.4010446071624756
2037-08-10 12:00:00,3.2072982788085938
2037-08-11 12:00:00,5.515559196472168
2037-08-12 12:00:00,6.47907018661499
2037-08-13 12:00:00,7.3750200271606445
2037-08-14 12:00:00,8.444132804870605
2037-08-15 12:00:00,6.800226211547852
2037-08-16 12:00:00,5.308195114135742
2037-08-17 12:00:00,3.7502527236938477
2037-08-18 12:00:00,2.3289108276367188
2037-08-19 12:00:00,2.4649465084075928
2037-08-20 12:00:00,2.0127930641174316
2037-08-21 12:00:00,4.257691860198975
2037-08-22 12:00:00,4.787782669067383
2037-08-23 12:00:00,7.080802917480469
2037-08-24 12:00:00,5.796260356903076
2037-08-25 12:00:00,3.4041831493377686
2037-08-26 12:00:00,3.2500922679901123
2037-08-27 12:00:00,4.214197158813477
2037-08-28 12:00:00,3.0098490715026855
2037-08-29 12:00:00,1.9327657222747803
2037-08-30 12:00:00,2.117310047149658
2037-08-31 12:00:00,4.058877468109131
2037-09-01 12:00:00,4.721301555633545
2037-09-02 12:00:00,3.1438841819763184
2037-09-03 12:00:00,1.9044829607009888
2037-09-04 12:00:00,1.6226260662078857
2037-09-05 12:00:00,1.9341098070144653
2037-09-06 12:00:00,3.9250271320343018
2037-09-07 12:00:00,4.842566967010498
2037-09-08 12:00:00,3.6059296131134033
2037-09-09 12:00:00,2.214991569519043
2037-09-10 12:00:00,1.7381412982940674
2037-09-11 12:00:00,2.7635467052459717
2037-09-12 12:00:00,3.233884334564209
2037-09-13 12:00:00,2.791724681854248
2037-09-14 12:00:00,2.738346576690674
2037-09-15 12:00:00,3.2434730529785156
2037-09-16 12:00:00,3.264954090118408
2037-09-17 12:00:00,3.013817310333252
2037-09-18 12:00:00,3.227358818054199
2037-09-19 12:00:00,3.959529161453247
2037-09-20 12:00:00,3.9241108894348145
2037-09-21 12:00:00,4.041937828063965
2037-09-22 12:00:00,6.317207336425781
2037-09-23 12:00:00,7.151801586151123
2037-09-24 12:00:00,7.293584823608398
2037-09-25 12:00:00,7.508653163909912
2037-09-26 12:00:00,7.241072654724121
2037-09-27 12:00:00,6.554078578948975
2037-09-28 12:00:00,5.253152370452881
2037-09-29 12:00:00,3.7025086879730225
2037-09-30 12:00:00,2.6893370151519775
2037-10-01 12:00:00,1.5581446886062622
2037-10-02 12:00:00,1.9199411869049072
2037-10-03 12:00:00,3.3394596576690674
2037-10-04 12:00:00,4.300695896148682
2037-10-05 12:00:00,3.4859941005706787
2037-10-06 12:00:00,2.671278476715088
2037-10-07 12:00:00,4.20354700088501
2037-10-08 12:00:00,3.5399110317230225
2037-10-09 12:00:00,4.599614143371582
2037-10-10 12:00:00,5.8557891845703125
2037-10-11 12:00:00,5.670005798339844
2037-10-12 12:00:00,4.8983473777771
2037-10-13 12:00:00,4.694239616394043
2037-10-14 12:00:00,5.618075847625732
2037-10-15 12:00:00,6.187131404876709
2037-10-16 12:00:00,4.995999813079834
2037-10-17 12:00:00,5.875637531280518
2037-10-18 12:00:00,7.911826133728027
