,0
2047-12-20 12:00:00,101756.40625
2047-12-21 12:00:00,101888.734375
2047-12-22 12:00:00,101902.4453125
2047-12-23 12:00:00,101844.4921875
2047-12-24 12:00:00,101616.78125
2047-12-25 12:00:00,101636.3359375
2047-12-26 12:00:00,101426.3203125
2047-12-27 12:00:00,101354.15625
2047-12-28 12:00:00,101585.390625
2047-12-29 12:00:00,102169.3203125
2047-12-30 12:00:00,102556.46875
2047-12-31 12:00:00,102354.1953125
2048-01-01 12:00:00,102031.4921875
2048-01-02 12:00:00,101805.8828125
2048-01-03 12:00:00,101691.953125
2048-01-04 12:00:00,101865.7265625
2048-01-05 12:00:00,102214.9453125
2048-01-06 12:00:00,102632.046875
2048-01-07 12:00:00,102810.390625
2048-01-08 12:00:00,102570.3359375
2048-01-09 12:00:00,102274.3984375
2048-01-10 12:00:00,102083.4140625
2048-01-11 12:00:00,101934.4453125
2048-01-12 12:00:00,101651.453125
2048-01-13 12:00:00,101542.921875
2048-01-14 12:00:00,101624.1796875
2048-01-15 12:00:00,102069.09375
2048-01-16 12:00:00,102680.4765625
2048-01-17 12:00:00,102866.5234375
2048-01-18 12:00:00,102871.6484375
2048-01-19 12:00:00,102771.28125
2048-01-20 12:00:00,102676.9453125
2048-01-21 12:00:00,102627.3984375
2048-01-22 12:00:00,102617.578125
2048-01-23 12:00:00,102696.6484375
2048-01-24 12:00:00,102784.5546875
2048-01-25 12:00:00,102834.6640625
2048-01-26 12:00:00,103284.328125
2048-01-27 12:00:00,103303.8359375
2048-01-28 12:00:00,103162.4140625
2048-01-29 12:00:00,102991.3984375
2048-01-30 12:00:00,103070.984375
2048-01-31 12:00:00,103159.7265625
2048-02-01 12:00:00,102992.6953125
2048-02-02 12:00:00,102598.3203125
2048-02-03 12:00:00,102248.640625
2048-02-04 12:00:00,102044.8984375
2048-02-05 12:00:00,102212.1953125
2048-02-06 12:00:00,102065.3359375
2048-02-07 12:00:00,101734.421875
2048-02-08 12:00:00,101775.46875
2048-02-09 12:00:00,102068.4765625
2048-02-10 12:00:00,102090.4921875
2048-02-11 12:00:00,101900.984375
2048-02-12 12:00:00,101892.296875
2048-02-13 12:00:00,102001.546875
2048-02-14 12:00:00,102043.0546875
2048-02-15 12:00:00,102059.5234375
2048-02-16 12:00:00,102099.71875
2048-02-17 12:00:00,101955.2421875
2048-02-18 12:00:00,101808.3046875
2048-02-19 12:00:00,102374.7421875
2048-02-20 12:00:00,102623.9765625
2048-02-21 12:00:00,102641.2890625
2048-02-22 12:00:00,102598.7265625
2048-02-23 12:00:00,102448.28125
2048-02-24 12:00:00,102145.7265625
2048-02-25 12:00:00,101856.4453125
2048-02-26 12:00:00,101635.5
2048-02-27 12:00:00,101505.03125
2048-02-28 12:00:00,101083.109375
2048-02-29 12:00:00,100606.1953125
2048-03-01 12:00:00,100511.4296875
2048-03-02 12:00:00,100895.171875
2048-03-03 12:00:00,101651.546875
2048-03-04 12:00:00,102059.8125
2048-03-05 12:00:00,102321.5
2048-03-06 12:00:00,102194.046875
2048-03-07 12:00:00,101711.40625
2048-03-08 12:00:00,101203.09375
2048-03-09 12:00:00,101213.4140625
2048-03-10 12:00:00,101398.6015625
2048-03-11 12:00:00,101078.828125
2048-03-12 12:00:00,100910.9453125
2048-03-13 12:00:00,101259.328125
2048-03-14 12:00:00,101245.59375
2048-03-15 12:00:00,101197.9375
2048-03-16 12:00:00,101185.640625
2048-03-17 12:00:00,101126.578125
2048-03-18 12:00:00,101353.75
2048-03-19 12:00:00,101633.5625
2048-03-20 12:00:00,101514.6796875
2048-03-21 12:00:00,101163.390625
2048-03-22 12:00:00,100985.59375
2048-03-23 12:00:00,100882.5625
2048-03-24 12:00:00,100744.765625
2048-03-25 12:00:00,100543.90625
2048-03-26 12:00:00,101070.640625
2048-03-27 12:00:00,101602.296875
2048-03-28 12:00:00,101533.515625
2048-03-29 12:00:00,101498.3984375
2048-03-30 12:00:00,101617.3125
2048-03-31 12:00:00,101749.09375
2048-04-01 12:00:00,101704.21875
2048-04-02 12:00:00,101974.8359375
2048-04-03 12:00:00,101999.9140625
2048-04-04 12:00:00,102058.515625
2048-04-05 12:00:00,101673.6171875
2048-04-06 12:00:00,101230.0078125
2048-04-07 12:00:00,100885.53125
2048-04-08 12:00:00,101077.1640625
2048-04-09 12:00:00,101253.234375
2048-04-10 12:00:00,101247.7109375
2048-04-11 12:00:00,101136.640625
2048-04-12 12:00:00,101107.625
2048-04-13 12:00:00,101071.078125
2048-04-14 12:00:00,101011.78125
2048-04-15 12:00:00,101053.1953125
2048-04-16 12:00:00,101019.125
2048-04-17 12:00:00,100924.1328125
2048-04-18 12:00:00,101041.7421875
2048-04-19 12:00:00,101268.796875
2048-04-20 12:00:00,101438.9921875
2048-04-21 12:00:00,101332.0390625
2048-04-22 12:00:00,101215.75
2048-04-23 12:00:00,101327.2421875
2048-04-24 12:00:00,101427.6796875
2048-04-25 12:00:00,101358.2265625
2048-04-26 12:00:00,101029.0390625
2048-04-27 12:00:00,100798.953125
2048-04-28 12:00:00,100747.328125
2048-04-29 12:00:00,100990.40625
2048-04-30 12:00:00,101230.9921875
2048-05-01 12:00:00,101482.75
2048-05-02 12:00:00,101617.2109375
2048-05-03 12:00:00,101615.390625
2048-05-04 12:00:00,101416.1640625
2048-05-05 12:00:00,101307.7265625
2048-05-06 12:00:00,101154.609375
2048-05-07 12:00:00,101159.390625
2048-05-08 12:00:00,101173.21875
2048-05-09 12:00:00,101194.1015625
2048-05-10 12:00:00,101094.0625
2048-05-11 12:00:00,101044.265625
2048-05-12 12:00:00,100956.6953125
2048-05-13 12:00:00,100850.0859375
2048-05-14 12:00:00,100893.390625
2048-05-15 12:00:00,100967.65625
2048-05-16 12:00:00,101090.6796875
2048-05-17 12:00:00,101158.203125
2048-05-18 12:00:00,101151.7421875
2048-05-19 12:00:00,101150.140625
2048-05-20 12:00:00,100982.46875
2048-05-21 12:00:00,100881.078125
2048-05-22 12:00:00,100809.2265625
2048-05-23 12:00:00,100835.0234375
2048-05-24 12:00:00,100906.328125
2048-05-25 12:00:00,100915.71875
2048-05-26 12:00:00,100885.984375
2048-05-27 12:00:00,100922.6171875
2048-05-28 12:00:00,100928.5390625
2048-05-29 12:00:00,100839.75
2048-05-30 12:00:00,100624.0078125
2048-05-31 12:00:00,100337.6484375
2048-06-01 12:00:00,100146.90625
2048-06-02 12:00:00,100225.609375
2048-06-03 12:00:00,100335.9921875
2048-06-04 12:00:00,100698.53125
2048-06-05 12:00:00,101010.796875
2048-06-06 12:00:00,100848.625
2048-06-07 12:00:00,100490.40625
2048-06-08 12:00:00,100514.8515625
2048-06-09 12:00:00,100715.9375
2048-06-10 12:00:00,100918.2890625
2048-06-11 12:00:00,100905.671875
2048-06-12 12:00:00,100699.78125
2048-06-13 12:00:00,100648.484375
2048-06-14 12:00:00,100808.4765625
2048-06-15 12:00:00,100925.65625
2048-06-16 12:00:00,100821.0
2048-06-17 12:00:00,100796.65625
2048-06-18 12:00:00,100815.15625
2048-06-19 12:00:00,100761.5546875
2048-06-20 12:00:00,100686.6953125
2048-06-21 12:00:00,100497.734375
2048-06-22 12:00:00,100278.59375
2048-06-23 12:00:00,100234.2890625
2048-06-24 12:00:00,100115.4609375
2048-06-25 12:00:00,99772.390625
2048-06-26 12:00:00,99468.34375
2048-06-27 12:00:00,99695.0
2048-06-28 12:00:00,99778.65625
2048-06-29 12:00:00,100012.0234375
2048-06-30 12:00:00,100062.0703125
2048-07-01 12:00:00,100084.625
2048-07-02 12:00:00,100141.6953125
2048-07-03 12:00:00,100100.5703125
2048-07-04 12:00:00,99943.25
2048-07-05 12:00:00,99890.46875
2048-07-06 12:00:00,99830.8046875
2048-07-07 12:00:00,99826.875
2048-07-08 12:00:00,99873.265625
2048-07-09 12:00:00,99903.2109375
2048-07-10 12:00:00,100007.890625
2048-07-11 12:00:00,100141.4140625
2048-07-12 12:00:00,99849.9765625
2048-07-13 12:00:00,98483.6484375
2048-07-14 12:00:00,98492.5078125
2048-07-15 12:00:00,99268.9921875
2048-07-16 12:00:00,99232.609375
2048-07-17 12:00:00,99011.8671875
2048-07-18 12:00:00,99620.046875
2048-07-19 12:00:00,99999.0859375
2048-07-20 12:00:00,100106.328125
2048-07-21 12:00:00,100185.59375
2048-07-22 12:00:00,100386.5703125
2048-07-23 12:00:00,100620.390625
2048-07-24 12:00:00,100713.0859375
2048-07-25 12:00:00,100803.7890625
2048-07-26 12:00:00,100829.8359375
2048-07-27 12:00:00,100790.75
2048-07-28 12:00:00,100750.203125
2048-07-29 12:00:00,100653.609375
2048-07-30 12:00:00,100683.9296875
2048-07-31 12:00:00,100794.5078125
2048-08-01 12:00:00,100809.4765625
2048-08-02 12:00:00,100751.484375
2048-08-03 12:00:00,100682.8203125
2048-08-04 12:00:00,100554.3359375
2048-08-05 12:00:00,100445.59375
2048-08-06 12:00:00,100361.7734375
2048-08-07 12:00:00,100419.65625
2048-08-08 12:00:00,100521.3125
2048-08-09 12:00:00,100565.1171875
2048-08-10 12:00:00,100426.8515625
2048-08-11 12:00:00,100333.4453125
2048-08-12 12:00:00,100483.0078125
2048-08-13 12:00:00,100715.625
2048-08-14 12:00:00,100807.328125
2048-08-15 12:00:00,100738.6796875
2048-08-16 12:00:00,100788.4140625
2048-08-17 12:00:00,100892.09375
2048-08-18 12:00:00,100886.4453125
2048-08-19 12:00:00,100719.65625
2048-08-20 12:00:00,100613.09375
2048-08-21 12:00:00,100658.6953125
2048-08-22 12:00:00,100660.3046875
2048-08-23 12:00:00,100617.6875
2048-08-24 12:00:00,100508.3203125
2048-08-25 12:00:00,100250.0
2048-08-26 12:00:00,100437.1796875
2048-08-27 12:00:00,100714.546875
2048-08-28 12:00:00,100754.578125
2048-08-29 12:00:00,100780.8515625
2048-08-30 12:00:00,100979.7421875
2048-08-31 12:00:00,101123.859375
2048-09-01 12:00:00,101160.8125
2048-09-02 12:00:00,101068.5
2048-09-03 12:00:00,100947.296875
2048-09-04 12:00:00,100962.53125
2048-09-05 12:00:00,101291.2734375
2048-09-06 12:00:00,101418.515625
2048-09-07 12:00:00,101412.4765625
2048-09-08 12:00:00,101472.8203125
2048-09-09 12:00:00,101456.171875
2048-09-10 12:00:00,101309.21875
2048-09-11 12:00:00,101186.3203125
2048-09-12 12:00:00,101242.59375
2048-09-13 12:00:00,101216.6640625
2048-09-14 12:00:00,101266.6484375
2048-09-15 12:00:00,101252.4296875
2048-09-16 12:00:00,101385.3515625
2048-09-17 12:00:00,101542.578125
2048-09-18 12:00:00,101591.25
2048-09-19 12:00:00,101700.4765625
2048-09-20 12:00:00,101787.25
2048-09-21 12:00:00,101767.8359375
2048-09-22 12:00:00,101715.5625
2048-09-23 12:00:00,101600.25
2048-09-24 12:00:00,101456.15625
2048-09-25 12:00:00,101337.5703125
2048-09-26 12:00:00,101289.796875
2048-09-27 12:00:00,101278.109375
2048-09-28 12:00:00,101221.2265625
2048-09-29 12:00:00,101292.7734375
2048-09-30 12:00:00,101533.9921875
2048-10-01 12:00:00,101648.78125
2048-10-02 12:00:00,101690.546875
2048-10-03 12:00:00,101678.25
2048-10-04 12:00:00,101674.28125
2048-10-05 12:00:00,101610.6875
2048-10-06 12:00:00,101444.0390625
2048-10-07 12:00:00,101463.140625
2048-10-08 12:00:00,101469.5859375
2048-10-09 12:00:00,101442.6328125
2048-10-10 12:00:00,101563.5859375
2048-10-11 12:00:00,101667.421875
2048-10-12 12:00:00,101594.6484375
2048-10-13 12:00:00,101462.5859375
2048-10-14 12:00:00,101264.2890625
2048-10-15 12:00:00,101335.078125
2048-10-16 12:00:00,101353.015625
2048-10-17 12:00:00,101267.2734375
2048-10-18 12:00:00,101184.015625
2048-10-19 12:00:00,101529.140625
2048-10-20 12:00:00,101833.4765625
2048-10-21 12:00:00,101778.109375
2048-10-22 12:00:00,101660.5625
2048-10-23 12:00:00,101737.5078125
2048-10-24 12:00:00,101883.015625
2048-10-25 12:00:00,102089.578125
2048-10-26 12:00:00,102171.7265625
2048-10-27 12:00:00,102164.75
2048-10-28 12:00:00,102127.03125
2048-10-29 12:00:00,102013.1171875
2048-10-30 12:00:00,102176.046875
2048-10-31 12:00:00,102306.8046875
2048-11-01 12:00:00,102301.2890625
2048-11-02 12:00:00,102005.03125
2048-11-03 12:00:00,101899.9140625
2048-11-04 12:00:00,101968.5859375
2048-11-05 12:00:00,102078.515625
2048-11-06 12:00:00,102246.203125
2048-11-07 12:00:00,102199.796875
2048-11-08 12:00:00,102036.3671875
2048-11-09 12:00:00,101654.1015625
2048-11-10 12:00:00,101532.6640625
2048-11-11 12:00:00,101884.015625
2048-11-12 12:00:00,102237.2109375
2048-11-13 12:00:00,102320.3984375
2048-11-14 12:00:00,102310.6953125
2048-11-15 12:00:00,102280.96875
2048-11-16 12:00:00,102182.234375
2048-11-17 12:00:00,102045.8125
2048-11-18 12:00:00,101932.4921875
2048-11-19 12:00:00,101934.0625
2048-11-20 12:00:00,101908.6484375
2048-11-21 12:00:00,101840.625
2048-11-22 12:00:00,101865.1796875
2048-11-23 12:00:00,101946.7109375
2048-11-24 12:00:00,101914.1328125
2048-11-25 12:00:00,101717.984375
2048-11-26 12:00:00,101950.859375
2048-11-27 12:00:00,102311.703125
2048-11-28 12:00:00,102247.3828125
2048-11-29 12:00:00,102198.4609375
2048-11-30 12:00:00,102144.3671875
2048-12-01 12:00:00,102016.8203125
2048-12-02 12:00:00,102058.53125
2048-12-03 12:00:00,102350.75
2048-12-04 12:00:00,102559.3671875
2048-12-05 12:00:00,102755.0390625
2048-12-06 12:00:00,102941.6171875
2048-12-07 12:00:00,103001.21875
2048-12-08 12:00:00,102715.7109375
2048-12-09 12:00:00,102367.34375
2048-12-10 12:00:00,101912.3515625
2048-12-11 12:00:00,101727.8125
2048-12-12 12:00:00,101694.921875
2048-12-13 12:00:00,101386.9921875
2048-12-14 12:00:00,101524.6875
2048-12-15 12:00:00,101771.0078125
2048-12-16 12:00:00,101745.859375
2048-12-17 12:00:00,101509.453125
2048-12-18 12:00:00,101534.5078125
2048-12-19 12:00:00,101897.0625
2048-12-20 12:00:00,102178.7734375
2048-12-21 12:00:00,102392.578125
2048-12-22 12:00:00,102765.625
2048-12-23 12:00:00,102818.3828125
2048-12-24 12:00:00,102471.234375
2048-12-25 12:00:00,102629.8828125
2048-12-26 12:00:00,102936.78125
2048-12-27 12:00:00,102685.15625
2048-12-28 12:00:00,102564.875
2048-12-29 12:00:00,102494.484375
2048-12-30 12:00:00,102298.4609375
2048-12-31 12:00:00,101853.078125
2049-01-01 12:00:00,101763.9140625
2049-01-02 12:00:00,102053.484375
2049-01-03 12:00:00,102251.9765625
2049-01-04 12:00:00,102228.0546875
2049-01-05 12:00:00,102077.5
2049-01-06 12:00:00,102247.765625
2049-01-07 12:00:00,102020.078125
2049-01-08 12:00:00,101996.859375
2049-01-09 12:00:00,102193.6328125
2049-01-10 12:00:00,102183.421875
2049-01-11 12:00:00,102039.734375
2049-01-12 12:00:00,101928.359375
2049-01-13 12:00:00,102307.03125
2049-01-14 12:00:00,102185.8984375
2049-01-15 12:00:00,102142.21875
2049-01-16 12:00:00,102263.5625
2049-01-17 12:00:00,101923.0546875
2049-01-18 12:00:00,101686.203125
2049-01-19 12:00:00,102048.71875
2049-01-20 12:00:00,102607.9921875
2049-01-21 12:00:00,102759.7578125
2049-01-22 12:00:00,102968.8671875
2049-01-23 12:00:00,102964.1171875
2049-01-24 12:00:00,102709.484375
2049-01-25 12:00:00,102518.765625
2049-01-26 12:00:00,102412.203125
2049-01-27 12:00:00,102674.375
2049-01-28 12:00:00,103142.0078125
2049-01-29 12:00:00,103268.1328125
2049-01-30 12:00:00,103222.5859375
2049-01-31 12:00:00,103066.2421875
2049-02-01 12:00:00,102573.03125
2049-02-02 12:00:00,102317.171875
2049-02-03 12:00:00,102448.1171875
2049-02-04 12:00:00,102786.5625
2049-02-05 12:00:00,103100.3203125
2049-02-06 12:00:00,102915.3828125
2049-02-07 12:00:00,102592.4296875
2049-02-08 12:00:00,102453.125
2049-02-09 12:00:00,102345.1484375
2049-02-10 12:00:00,102238.4140625
2049-02-11 12:00:00,102426.9453125
2049-02-12 12:00:00,102932.7109375
2049-02-13 12:00:00,102614.171875
2049-02-14 12:00:00,102101.671875
2049-02-15 12:00:00,101954.5390625
2049-02-16 12:00:00,101866.125
2049-02-17 12:00:00,101828.5625
2049-02-18 12:00:00,102340.796875
2049-02-19 12:00:00,102688.0234375
2049-02-20 12:00:00,102937.078125
2049-02-21 12:00:00,102879.34375
2049-02-22 12:00:00,102507.2734375
2049-02-23 12:00:00,102438.03125
2049-02-24 12:00:00,102370.1640625
2049-02-25 12:00:00,102273.6640625
2049-02-26 12:00:00,102013.609375
2049-02-27 12:00:00,102027.4140625
2049-02-28 12:00:00,101871.1015625
2049-03-01 12:00:00,101715.9765625
2049-03-02 12:00:00,101748.671875
2049-03-03 12:00:00,101670.84375
2049-03-04 12:00:00,101449.6953125
2049-03-05 12:00:00,101373.1328125
2049-03-06 12:00:00,101264.3515625
2049-03-07 12:00:00,101534.609375
2049-03-08 12:00:00,101686.0546875
2049-03-09 12:00:00,101705.21875
2049-03-10 12:00:00,101680.9453125
2049-03-11 12:00:00,101699.9921875
2049-03-12 12:00:00,101600.640625
2049-03-13 12:00:00,101665.9921875
2049-03-14 12:00:00,101401.4375
2049-03-15 12:00:00,101510.96875
2049-03-16 12:00:00,101581.3515625
2049-03-17 12:00:00,101762.03125
2049-03-18 12:00:00,101769.046875
2049-03-19 12:00:00,101824.8203125
2049-03-20 12:00:00,101692.625
2049-03-21 12:00:00,101405.71875
2049-03-22 12:00:00,101430.171875
2049-03-23 12:00:00,101626.671875
2049-03-24 12:00:00,101578.3671875
2049-03-25 12:00:00,101371.609375
2049-03-26 12:00:00,101679.234375
2049-03-27 12:00:00,102282.8671875
2049-03-28 12:00:00,102093.4140625
2049-03-29 12:00:00,101635.3125
2049-03-30 12:00:00,101814.2421875
2049-03-31 12:00:00,101891.203125
2049-04-01 12:00:00,101665.1171875
2049-04-02 12:00:00,101699.5859375
2049-04-03 12:00:00,101723.7890625
2049-04-04 12:00:00,101642.078125
2049-04-05 12:00:00,101534.90625
2049-04-06 12:00:00,101358.203125
2049-04-07 12:00:00,101381.5078125
2049-04-08 12:00:00,101302.4453125
2049-04-09 12:00:00,101419.1484375
2049-04-10 12:00:00,101645.3671875
2049-04-11 12:00:00,101539.40625
2049-04-12 12:00:00,101310.640625
2049-04-13 12:00:00,101324.34375
2049-04-14 12:00:00,101501.265625
2049-04-15 12:00:00,101474.9375
2049-04-16 12:00:00,101170.109375
2049-04-17 12:00:00,100983.359375
2049-04-18 12:00:00,100808.6171875
2049-04-19 12:00:00,100752.921875
2049-04-20 12:00:00,100821.046875
2049-04-21 12:00:00,101003.984375
2049-04-22 12:00:00,101171.3515625
2049-04-23 12:00:00,101182.171875
2049-04-24 12:00:00,101264.15625
2049-04-25 12:00:00,101303.5703125
2049-04-26 12:00:00,101253.5078125
2049-04-27 12:00:00,101288.125
2049-04-28 12:00:00,101331.2734375
2049-04-29 12:00:00,101223.890625
2049-04-30 12:00:00,101186.5078125
2049-05-01 12:00:00,100996.25
2049-05-02 12:00:00,100752.375
2049-05-03 12:00:00,100815.0859375
2049-05-04 12:00:00,101200.4921875
2049-05-05 12:00:00,101281.1015625
2049-05-06 12:00:00,101357.3671875
2049-05-07 12:00:00,101439.1875
2049-05-08 12:00:00,101456.2109375
2049-05-09 12:00:00,101328.59375
2049-05-10 12:00:00,101320.3125
2049-05-11 12:00:00,101254.1875
2049-05-12 12:00:00,101132.8203125
2049-05-13 12:00:00,101001.8828125
2049-05-14 12:00:00,100867.671875
2049-05-15 12:00:00,100813.59375
2049-05-16 12:00:00,100807.109375
2049-05-17 12:00:00,100890.546875
2049-05-18 12:00:00,100928.3828125
2049-05-19 12:00:00,101001.9765625
2049-05-20 12:00:00,101160.7265625
2049-05-21 12:00:00,101399.8984375
2049-05-22 12:00:00,101210.1875
2049-05-23 12:00:00,100929.1953125
2049-05-24 12:00:00,100654.046875
2049-05-25 12:00:00,100329.640625
2049-05-26 12:00:00,100301.875
2049-05-27 12:00:00,100397.1875
2049-05-28 12:00:00,100559.25
2049-05-29 12:00:00,100833.0234375
2049-05-30 12:00:00,101154.96875
2049-05-31 12:00:00,101132.7890625
2049-06-01 12:00:00,100951.6171875
2049-06-02 12:00:00,100936.3984375
2049-06-03 12:00:00,101041.4765625
2049-06-04 12:00:00,101064.859375
2049-06-05 12:00:00,101084.90625
2049-06-06 12:00:00,101029.9609375
2049-06-07 12:00:00,100924.4140625
2049-06-08 12:00:00,100469.0078125
2049-06-09 12:00:00,99976.9921875
2049-06-10 12:00:00,100213.1953125
2049-06-11 12:00:00,100364.171875
2049-06-12 12:00:00,100510.2578125
2049-06-13 12:00:00,100499.6171875
2049-06-14 12:00:00,100477.8828125
2049-06-15 12:00:00,100422.15625
2049-06-16 12:00:00,100194.2890625
2049-06-17 12:00:00,99941.9453125
2049-06-18 12:00:00,99901.5
2049-06-19 12:00:00,99868.3359375
2049-06-20 12:00:00,100002.140625
2049-06-21 12:00:00,100311.7421875
2049-06-22 12:00:00,100611.953125
2049-06-23 12:00:00,100747.84375
2049-06-24 12:00:00,100717.78125
2049-06-25 12:00:00,100462.71875
2049-06-26 12:00:00,100358.6484375
2049-06-27 12:00:00,100472.734375
2049-06-28 12:00:00,100639.3125
2049-06-29 12:00:00,100531.8125
2049-06-30 12:00:00,100379.578125
2049-07-01 12:00:00,100361.109375
2049-07-02 12:00:00,100490.53125
2049-07-03 12:00:00,100454.046875
2049-07-04 12:00:00,100377.765625
2049-07-05 12:00:00,100452.5546875
2049-07-06 12:00:00,100419.28125
2049-07-07 12:00:00,100178.9765625
2049-07-08 12:00:00,99960.4609375
2049-07-09 12:00:00,99897.4609375
2049-07-10 12:00:00,99933.8515625
2049-07-11 12:00:00,100018.609375
2049-07-12 12:00:00,100098.3828125
2049-07-13 12:00:00,100263.515625
2049-07-14 12:00:00,100431.828125
2049-07-15 12:00:00,100530.40625
2049-07-16 12:00:00,100618.2734375
2049-07-17 12:00:00,100740.1640625
2049-07-18 12:00:00,100755.3984375
2049-07-19 12:00:00,100463.375
2049-07-20 12:00:00,100180.1328125
2049-07-21 12:00:00,99991.859375
2049-07-22 12:00:00,100050.5390625
2049-07-23 12:00:00,100074.5546875
2049-07-24 12:00:00,100113.6015625
2049-07-25 12:00:00,100260.53125
2049-07-26 12:00:00,100384.734375
2049-07-27 12:00:00,100428.9375
2049-07-28 12:00:00,100303.3125
2049-07-29 12:00:00,100190.515625
2049-07-30 12:00:00,100152.71875
2049-07-31 12:00:00,100307.0703125
2049-08-01 12:00:00,100421.84375
2049-08-02 12:00:00,100428.21875
2049-08-03 12:00:00,100244.0859375
2049-08-04 12:00:00,99911.546875
2049-08-05 12:00:00,99819.4140625
2049-08-06 12:00:00,100081.3828125
2049-08-07 12:00:00,100276.2421875
2049-08-08 12:00:00,100219.359375
2049-08-09 12:00:00,100026.703125
2049-08-10 12:00:00,99932.9140625
2049-08-11 12:00:00,100026.2890625
2049-08-12 12:00:00,100466.7890625
2049-08-13 12:00:00,100805.390625
2049-08-14 12:00:00,100664.890625
2049-08-15 12:00:00,100389.4609375
2049-08-16 12:00:00,100233.734375
2049-08-17 12:00:00,100382.25
2049-08-18 12:00:00,100410.0390625
2049-08-19 12:00:00,100645.8828125
2049-08-20 12:00:00,100890.0078125
2049-08-21 12:00:00,100690.984375
2049-08-22 12:00:00,100404.5390625
2049-08-23 12:00:00,100451.0703125
2049-08-24 12:00:00,100424.03125
2049-08-25 12:00:00,100270.8671875
2049-08-26 12:00:00,100130.75
2049-08-27 12:00:00,100299.1171875
2049-08-28 12:00:00,100571.90625
2049-08-29 12:00:00,100554.6015625
2049-08-30 12:00:00,100220.3203125
2049-08-31 12:00:00,100115.40625
2049-09-01 12:00:00,100324.84375
2049-09-02 12:00:00,100436.265625
2049-09-03 12:00:00,100335.4140625
2049-09-04 12:00:00,100240.0390625
2049-09-05 12:00:00,100082.3203125
2049-09-06 12:00:00,100556.2890625
2049-09-07 12:00:00,100870.9765625
2049-09-08 12:00:00,100818.4609375
2049-09-09 12:00:00,100710.8828125
2049-09-10 12:00:00,100827.1640625
2049-09-11 12:00:00,100976.2890625
2049-09-12 12:00:00,101122.8125
2049-09-13 12:00:00,101385.0859375
2049-09-14 12:00:00,101452.296875
2049-09-15 12:00:00,101443.3984375
2049-09-16 12:00:00,101466.0546875
2049-09-17 12:00:00,101506.6953125
2049-09-18 12:00:00,101620.921875
2049-09-19 12:00:00,101677.5390625
2049-09-20 12:00:00,101698.6796875
2049-09-21 12:00:00,101722.71875
2049-09-22 12:00:00,101804.78125
2049-09-23 12:00:00,101910.3828125
2049-09-24 12:00:00,101929.1484375
2049-09-25 12:00:00,101854.3125
2049-09-26 12:00:00,101888.625
2049-09-27 12:00:00,101883.703125
2049-09-28 12:00:00,101755.3125
2049-09-29 12:00:00,101485.296875
2049-09-30 12:00:00,101312.859375
2049-10-01 12:00:00,101185.359375
2049-10-02 12:00:00,101179.0859375
2049-10-03 12:00:00,101435.6171875
2049-10-04 12:00:00,101694.9453125
2049-10-05 12:00:00,101779.671875
2049-10-06 12:00:00,101837.7890625
2049-10-07 12:00:00,101857.046875
2049-10-08 12:00:00,102177.265625
2049-10-09 12:00:00,102370.4921875
2049-10-10 12:00:00,102314.46875
2049-10-11 12:00:00,102181.984375
2049-10-12 12:00:00,102080.796875
2049-10-13 12:00:00,101946.125
2049-10-14 12:00:00,101834.6953125
2049-10-15 12:00:00,101846.2421875
2049-10-16 12:00:00,101937.5234375
2049-10-17 12:00:00,101983.6640625
2049-10-18 12:00:00,102220.578125
2049-10-19 12:00:00,102134.421875
2049-10-20 12:00:00,101939.8046875
2049-10-21 12:00:00,101951.0390625
2049-10-22 12:00:00,101939.0625
2049-10-23 12:00:00,101933.3828125
2049-10-24 12:00:00,101921.6484375
2049-10-25 12:00:00,101903.9765625
2049-10-26 12:00:00,101894.5703125
2049-10-27 12:00:00,101744.515625
2049-10-28 12:00:00,101717.0234375
2049-10-29 12:00:00,101837.78125
2049-10-30 12:00:00,101956.1171875
2049-10-31 12:00:00,101853.9453125
2049-11-01 12:00:00,101759.0078125
2049-11-02 12:00:00,101791.25
2049-11-03 12:00:00,101856.8984375
2049-11-04 12:00:00,101905.78125
2049-11-05 12:00:00,101877.7421875
2049-11-06 12:00:00,101690.25
2049-11-07 12:00:00,101806.2421875
2049-11-08 12:00:00,101806.1171875
2049-11-09 12:00:00,101658.78125
2049-11-10 12:00:00,101404.5859375
2049-11-11 12:00:00,101265.484375
2049-11-12 12:00:00,101367.5859375
2049-11-13 12:00:00,101718.234375
2049-11-14 12:00:00,101872.234375
2049-11-15 12:00:00,102072.8046875
2049-11-16 12:00:00,102393.2890625
2049-11-17 12:00:00,102207.0859375
2049-11-18 12:00:00,102010.9453125
2049-11-19 12:00:00,101796.5
2049-11-20 12:00:00,101920.15625
2049-11-21 12:00:00,102145.34375
2049-11-22 12:00:00,102304.1953125
2049-11-23 12:00:00,102310.0703125
2049-11-24 12:00:00,102455.8203125
2049-11-25 12:00:00,102675.2578125
2049-11-26 12:00:00,102659.71875
2049-11-27 12:00:00,102594.3359375
2049-11-28 12:00:00,102696.6640625
2049-11-29 12:00:00,102801.703125
2049-11-30 12:00:00,102808.2890625
2049-12-01 12:00:00,102807.640625
2049-12-02 12:00:00,102757.5625
2049-12-03 12:00:00,102687.46875
2049-12-04 12:00:00,102418.046875
2049-12-05 12:00:00,102325.8828125
2049-12-06 12:00:00,102457.859375
2049-12-07 12:00:00,102497.9453125
2049-12-08 12:00:00,102575.5859375
