,0
2036-06-01 12:00:00,91.40450286865234
2036-06-02 12:00:00,81.96448516845703
2036-06-03 12:00:00,73.13711547851562
2036-06-04 12:00:00,79.76681518554688
2036-06-05 12:00:00,80.81138610839844
2036-06-06 12:00:00,81.08841705322266
2036-06-07 12:00:00,81.90364837646484
2036-06-08 12:00:00,85.11274719238281
2036-06-09 12:00:00,79.94013977050781
2036-06-10 12:00:00,69.09061431884766
2036-06-11 12:00:00,60.888675689697266
2036-06-12 12:00:00,66.53749084472656
2036-06-13 12:00:00,70.9266586303711
2036-06-14 12:00:00,72.88946533203125
2036-06-15 12:00:00,71.20919799804688
2036-06-16 12:00:00,74.24231719970703
2036-06-17 12:00:00,89.62136840820312
2036-06-18 12:00:00,92.6246337890625
2036-06-19 12:00:00,86.30412292480469
2036-06-20 12:00:00,85.48312377929688
2036-06-21 12:00:00,82.77509307861328
2036-06-22 12:00:00,79.6806640625
2036-06-23 12:00:00,81.56134796142578
2036-06-24 12:00:00,83.0759506225586
2036-06-25 12:00:00,79.75841522216797
2036-06-26 12:00:00,74.44969177246094
2036-06-27 12:00:00,81.37542724609375
2036-06-28 12:00:00,88.26266479492188
2036-06-29 12:00:00,81.83589935302734
2036-06-30 12:00:00,84.00198364257812
2036-07-01 12:00:00,88.94029235839844
2036-07-02 12:00:00,85.41279602050781
2036-07-03 12:00:00,67.61614227294922
2036-07-04 12:00:00,68.69902801513672
2036-07-05 12:00:00,81.72592163085938
2036-07-06 12:00:00,84.00853729248047
2036-07-07 12:00:00,83.65137481689453
2036-07-08 12:00:00,89.44088745117188
2036-07-09 12:00:00,89.43208312988281
2036-07-10 12:00:00,91.35466003417969
2036-07-11 12:00:00,96.73397827148438
2036-07-12 12:00:00,95.27672576904297
2036-07-13 12:00:00,95.75996398925781
2036-07-14 12:00:00,95.13273620605469
2036-07-15 12:00:00,94.69099426269531
2036-07-16 12:00:00,95.07736206054688
2036-07-17 12:00:00,92.24724578857422
2036-07-18 12:00:00,77.23063659667969
2036-07-19 12:00:00,74.70596313476562
2036-07-20 12:00:00,77.5793228149414
2036-07-21 12:00:00,81.59143829345703
2036-07-22 12:00:00,83.84971618652344
2036-07-23 12:00:00,88.84037780761719
2036-07-24 12:00:00,91.83698272705078
2036-07-25 12:00:00,89.59777069091797
2036-07-26 12:00:00,86.75598907470703
2036-07-27 12:00:00,85.82413482666016
2036-07-28 12:00:00,76.11056518554688
2036-07-29 12:00:00,84.81774139404297
2036-07-30 12:00:00,80.56902313232422
2036-07-31 12:00:00,93.81416320800781
2036-08-01 12:00:00,95.09383392333984
2036-08-02 12:00:00,91.8134994506836
2036-08-03 12:00:00,87.59369659423828
2036-08-04 12:00:00,82.55628204345703
2036-08-05 12:00:00,83.06580352783203
2036-08-06 12:00:00,83.26139831542969
2036-08-07 12:00:00,84.46324157714844
2036-08-08 12:00:00,86.08841705322266
2036-08-09 12:00:00,84.46666717529297
2036-08-10 12:00:00,80.8913803100586
2036-08-11 12:00:00,79.87114715576172
2036-08-12 12:00:00,93.17536163330078
2036-08-13 12:00:00,85.0067367553711
2036-08-14 12:00:00,77.89201354980469
2036-08-15 12:00:00,83.31884002685547
2036-08-16 12:00:00,77.86717224121094
2036-08-17 12:00:00,81.3985595703125
2036-08-18 12:00:00,83.02496337890625
2036-08-19 12:00:00,88.48934936523438
2036-08-20 12:00:00,89.75919342041016
2036-08-21 12:00:00,82.30821990966797
2036-08-22 12:00:00,76.94727325439453
2036-08-23 12:00:00,80.32144927978516
2036-08-24 12:00:00,90.82875061035156
2036-08-25 12:00:00,77.98735046386719
2036-08-26 12:00:00,76.78321838378906
2036-08-27 12:00:00,75.69784545898438
2036-08-28 12:00:00,79.0329818725586
2036-08-29 12:00:00,84.58233642578125
2036-08-30 12:00:00,90.69397735595703
2036-08-31 12:00:00,81.3450698852539
2036-09-01 12:00:00,76.81210327148438
2036-09-02 12:00:00,67.468994140625
2036-09-03 12:00:00,62.901493072509766
2036-09-04 12:00:00,65.34513092041016
2036-09-05 12:00:00,71.77272033691406
2036-09-06 12:00:00,81.9083023071289
2036-09-07 12:00:00,93.24986267089844
2036-09-08 12:00:00,94.009521484375
2036-09-09 12:00:00,94.41695404052734
2036-09-10 12:00:00,96.21251678466797
2036-09-11 12:00:00,89.0553970336914
2036-09-12 12:00:00,88.72308349609375
2036-09-13 12:00:00,84.72837829589844
2036-09-14 12:00:00,96.3947982788086
2036-09-15 12:00:00,92.61786651611328
2036-09-16 12:00:00,64.9270248413086
2036-09-17 12:00:00,66.09574890136719
2036-09-18 12:00:00,63.3865966796875
2036-09-19 12:00:00,67.36762237548828
2036-09-20 12:00:00,68.651123046875
2036-09-21 12:00:00,72.59406280517578
2036-09-22 12:00:00,75.13018035888672
2036-09-23 12:00:00,77.30292510986328
2036-09-24 12:00:00,76.19700622558594
2036-09-25 12:00:00,76.81813049316406
2036-09-26 12:00:00,80.53589630126953
2036-09-27 12:00:00,79.98982238769531
2036-09-28 12:00:00,80.6135482788086
2036-09-29 12:00:00,83.35675048828125
2036-09-30 12:00:00,81.93742370605469
2036-10-01 12:00:00,84.54054260253906
2036-10-02 12:00:00,90.21609497070312
2036-10-03 12:00:00,84.25556182861328
2036-10-04 12:00:00,81.77116394042969
2036-10-05 12:00:00,77.55143737792969
2036-10-06 12:00:00,77.77725219726562
2036-10-07 12:00:00,78.36354064941406
2036-10-08 12:00:00,80.52796173095703
2036-10-09 12:00:00,95.71184539794922
2036-10-10 12:00:00,75.3857192993164
2036-10-11 12:00:00,52.42304992675781
2036-10-12 12:00:00,56.107269287109375
2036-10-13 12:00:00,57.22001266479492
2036-10-14 12:00:00,61.26036071777344
2036-10-15 12:00:00,72.24524688720703
2036-10-16 12:00:00,77.49478912353516
2036-10-17 12:00:00,79.05596160888672
2036-10-18 12:00:00,80.587646484375
2036-10-19 12:00:00,82.11071014404297
2036-10-20 12:00:00,74.97555541992188
2036-10-21 12:00:00,56.4124755859375
2036-10-22 12:00:00,55.98209762573242
2036-10-23 12:00:00,65.77909088134766
2036-10-24 12:00:00,64.74988555908203
2036-10-25 12:00:00,63.62539291381836
2036-10-26 12:00:00,75.36460876464844
2036-10-27 12:00:00,74.69261932373047
2036-10-28 12:00:00,69.77862548828125
2036-10-29 12:00:00,70.25579071044922
2036-10-30 12:00:00,73.97938537597656
2036-10-31 12:00:00,92.26612091064453
2036-11-01 12:00:00,80.03736877441406
2036-11-02 12:00:00,74.21908569335938
2036-11-03 12:00:00,77.08087921142578
2036-11-04 12:00:00,78.29080963134766
2036-11-05 12:00:00,80.25382232666016
2036-11-06 12:00:00,81.13985443115234
2036-11-07 12:00:00,77.2489013671875
2036-11-08 12:00:00,82.20386505126953
2036-11-09 12:00:00,81.22366333007812
2036-11-10 12:00:00,75.96717834472656
2036-11-11 12:00:00,80.97692108154297
2036-11-12 12:00:00,84.54356384277344
2036-11-13 12:00:00,72.5394058227539
2036-11-14 12:00:00,52.66326904296875
2036-11-15 12:00:00,71.86378479003906
2036-11-16 12:00:00,82.32389831542969
2036-11-17 12:00:00,92.50619506835938
2036-11-18 12:00:00,89.08757781982422
2036-11-19 12:00:00,79.29617309570312
2036-11-20 12:00:00,68.25567626953125
2036-11-21 12:00:00,85.06661224365234
2036-11-22 12:00:00,83.56763458251953
2036-11-23 12:00:00,52.65021514892578
2036-11-24 12:00:00,51.89645004272461
2036-11-25 12:00:00,65.6276626586914
2036-11-26 12:00:00,55.779808044433594
2036-11-27 12:00:00,61.39674758911133
2036-11-28 12:00:00,75.33982849121094
2036-11-29 12:00:00,95.32245635986328
2036-11-30 12:00:00,85.17538452148438
2036-12-01 12:00:00,75.77782440185547
2036-12-02 12:00:00,83.38897705078125
2036-12-03 12:00:00,85.75789642333984
2036-12-04 12:00:00,73.3389892578125
2036-12-05 12:00:00,73.1041259765625
2036-12-06 12:00:00,58.83626174926758
2036-12-07 12:00:00,60.476009368896484
2036-12-08 12:00:00,64.51734161376953
2036-12-09 12:00:00,63.477237701416016
2036-12-10 12:00:00,66.09674072265625
2036-12-11 12:00:00,82.50244903564453
2036-12-12 12:00:00,86.94438934326172
2036-12-13 12:00:00,74.34271240234375
2036-12-14 12:00:00,75.64602661132812
2036-12-15 12:00:00,94.80955505371094
2036-12-16 12:00:00,88.9074935913086
2036-12-17 12:00:00,87.64920043945312
2036-12-18 12:00:00,57.53482437133789
2036-12-19 12:00:00,53.86021041870117
2036-12-20 12:00:00,63.39921569824219
2036-12-21 12:00:00,76.80962371826172
2036-12-22 12:00:00,80.17756652832031
2036-12-23 12:00:00,84.80975341796875
2036-12-24 12:00:00,86.97099304199219
2036-12-25 12:00:00,75.89141082763672
2036-12-26 12:00:00,69.7863998413086
2036-12-27 12:00:00,73.47061157226562
2036-12-28 12:00:00,88.0438461303711
2036-12-29 12:00:00,84.8358154296875
2036-12-30 12:00:00,83.05160522460938
2036-12-31 12:00:00,74.44920349121094
2037-01-01 12:00:00,74.4544906616211
2037-01-02 12:00:00,72.63819885253906
2037-01-03 12:00:00,65.25142669677734
2037-01-04 12:00:00,61.80757522583008
2037-01-05 12:00:00,69.61538696289062
2037-01-06 12:00:00,85.72846984863281
2037-01-07 12:00:00,93.31547546386719
2037-01-08 12:00:00,88.91619110107422
2037-01-09 12:00:00,87.82401275634766
2037-01-10 12:00:00,81.66715240478516
2037-01-11 12:00:00,64.95130157470703
2037-01-12 12:00:00,58.52867889404297
2037-01-13 12:00:00,59.6899528503418
2037-01-14 12:00:00,59.25319290161133
2037-01-15 12:00:00,55.21199417114258
2037-01-16 12:00:00,69.76813507080078
2037-01-17 12:00:00,66.66803741455078
2037-01-18 12:00:00,59.94916915893555
2037-01-19 12:00:00,57.615814208984375
2037-01-20 12:00:00,77.37628173828125
2037-01-21 12:00:00,82.6261978149414
2037-01-22 12:00:00,62.93727493286133
2037-01-23 12:00:00,53.25843811035156
2037-01-24 12:00:00,55.59882736206055
2037-01-25 12:00:00,54.96270751953125
2037-01-26 12:00:00,58.41767120361328
2037-01-27 12:00:00,78.17394256591797
2037-01-28 12:00:00,88.7280502319336
2037-01-29 12:00:00,83.62353515625
2037-01-30 12:00:00,70.9966049194336
2037-01-31 12:00:00,80.2017822265625
2037-02-01 12:00:00,87.2742691040039
2037-02-02 12:00:00,82.4986572265625
2037-02-03 12:00:00,62.99864196777344
2037-02-04 12:00:00,60.70792770385742
2037-02-05 12:00:00,46.950443267822266
2037-02-06 12:00:00,58.29323196411133
2037-02-07 12:00:00,72.05535888671875
2037-02-08 12:00:00,65.96177673339844
2037-02-09 12:00:00,69.74108123779297
2037-02-10 12:00:00,68.4211196899414
2037-02-11 12:00:00,50.67056655883789
2037-02-12 12:00:00,54.24895095825195
2037-02-13 12:00:00,60.0522575378418
2037-02-14 12:00:00,66.94640350341797
2037-02-15 12:00:00,89.70828247070312
2037-02-16 12:00:00,89.52112579345703
2037-02-17 12:00:00,85.79667663574219
2037-02-18 12:00:00,71.05138397216797
2037-02-19 12:00:00,85.51704406738281
2037-02-20 12:00:00,84.96959686279297
2037-02-21 12:00:00,86.03658294677734
2037-02-22 12:00:00,93.39844512939453
2037-02-23 12:00:00,87.71334075927734
2037-02-24 12:00:00,90.46593475341797
2037-02-25 12:00:00,85.30813598632812
2037-02-26 12:00:00,74.95563507080078
2037-02-27 12:00:00,70.86325073242188
2037-02-28 12:00:00,49.812782287597656
2037-03-01 12:00:00,52.44190216064453
2037-03-02 12:00:00,71.85811614990234
2037-03-03 12:00:00,71.05471801757812
2037-03-04 12:00:00,85.7706298828125
2037-03-05 12:00:00,86.36558532714844
2037-03-06 12:00:00,87.45930480957031
2037-03-07 12:00:00,80.84760284423828
2037-03-08 12:00:00,84.03498077392578
2037-03-09 12:00:00,86.50492858886719
2037-03-10 12:00:00,85.89594268798828
2037-03-11 12:00:00,86.50756072998047
2037-03-12 12:00:00,87.78389739990234
2037-03-13 12:00:00,87.6182861328125
2037-03-14 12:00:00,86.83859252929688
2037-03-15 12:00:00,90.49797821044922
2037-03-16 12:00:00,91.7318344116211
2037-03-17 12:00:00,93.02999114990234
2037-03-18 12:00:00,90.09262084960938
2037-03-19 12:00:00,90.65081787109375
2037-03-20 12:00:00,88.1617202758789
2037-03-21 12:00:00,92.42149353027344
2037-03-22 12:00:00,88.09701538085938
2037-03-23 12:00:00,87.5675277709961
2037-03-24 12:00:00,76.57017517089844
2037-03-25 12:00:00,71.82185363769531
2037-03-26 12:00:00,83.83915710449219
2037-03-27 12:00:00,84.93689727783203
2037-03-28 12:00:00,86.2480239868164
2037-03-29 12:00:00,86.85174560546875
2037-03-30 12:00:00,82.60668182373047
2037-03-31 12:00:00,86.63326263427734
2037-04-01 12:00:00,93.91941833496094
2037-04-02 12:00:00,76.5091781616211
2037-04-03 12:00:00,76.58975982666016
2037-04-04 12:00:00,62.092960357666016
2037-04-05 12:00:00,79.93510437011719
2037-04-06 12:00:00,85.94599151611328
2037-04-07 12:00:00,83.31526184082031
2037-04-08 12:00:00,84.8550033569336
2037-04-09 12:00:00,89.23263549804688
2037-04-10 12:00:00,83.46818542480469
2037-04-11 12:00:00,82.6057357788086
2037-04-12 12:00:00,86.3883285522461
2037-04-13 12:00:00,84.35816192626953
2037-04-14 12:00:00,81.35848999023438
2037-04-15 12:00:00,77.04266357421875
2037-04-16 12:00:00,76.9889907836914
2037-04-17 12:00:00,76.76116943359375
2037-04-18 12:00:00,77.22998809814453
2037-04-19 12:00:00,78.12060546875
2037-04-20 12:00:00,76.52725219726562
2037-04-21 12:00:00,82.24376678466797
2037-04-22 12:00:00,89.67134857177734
2037-04-23 12:00:00,92.57862091064453
2037-04-24 12:00:00,91.16381072998047
2037-04-25 12:00:00,84.57048034667969
2037-04-26 12:00:00,82.20382690429688
2037-04-27 12:00:00,83.19584655761719
2037-04-28 12:00:00,86.57952880859375
2037-04-29 12:00:00,84.62004089355469
2037-04-30 12:00:00,83.4886703491211
2037-05-01 12:00:00,80.98291015625
2037-05-02 12:00:00,78.54757690429688
2037-05-03 12:00:00,85.64398956298828
2037-05-04 12:00:00,92.95451354980469
2037-05-05 12:00:00,87.92625427246094
2037-05-06 12:00:00,85.31138610839844
2037-05-07 12:00:00,72.7053451538086
2037-05-08 12:00:00,72.94145202636719
2037-05-09 12:00:00,81.2819595336914
2037-05-10 12:00:00,86.4195327758789
2037-05-11 12:00:00,85.24987030029297
2037-05-12 12:00:00,86.5914077758789
2037-05-13 12:00:00,86.10877990722656
2037-05-14 12:00:00,88.33775329589844
2037-05-15 12:00:00,88.12752532958984
2037-05-16 12:00:00,87.6346206665039
2037-05-17 12:00:00,83.78237915039062
2037-05-18 12:00:00,76.31072998046875
2037-05-19 12:00:00,73.9466552734375
2037-05-20 12:00:00,81.36638641357422
2037-05-21 12:00:00,90.74189758300781
2037-05-22 12:00:00,91.9375991821289
2037-05-23 12:00:00,87.9229507446289
2037-05-24 12:00:00,81.68111419677734
2037-05-25 12:00:00,89.47626495361328
2037-05-26 12:00:00,88.9035415649414
2037-05-27 12:00:00,80.88770294189453
2037-05-28 12:00:00,73.87344360351562
2037-05-29 12:00:00,88.92512512207031
2037-05-30 12:00:00,71.08917999267578
2037-05-31 12:00:00,74.1046142578125
2037-06-01 12:00:00,88.59933471679688
2037-06-02 12:00:00,84.9558334350586
2037-06-03 12:00:00,77.75072479248047
2037-06-04 12:00:00,79.06391906738281
2037-06-05 12:00:00,84.3743667602539
2037-06-06 12:00:00,92.3243408203125
2037-06-07 12:00:00,92.04888916015625
2037-06-08 12:00:00,91.0619888305664
2037-06-09 12:00:00,92.0215835571289
2037-06-10 12:00:00,77.52998352050781
2037-06-11 12:00:00,79.26799011230469
2037-06-12 12:00:00,87.34246826171875
2037-06-13 12:00:00,96.00457763671875
2037-06-14 12:00:00,94.67229461669922
2037-06-15 12:00:00,93.14986419677734
2037-06-16 12:00:00,90.57563018798828
2037-06-17 12:00:00,89.20520782470703
2037-06-18 12:00:00,92.94364929199219
2037-06-19 12:00:00,93.1239013671875
2037-06-20 12:00:00,93.23199462890625
2037-06-21 12:00:00,95.32723236083984
2037-06-22 12:00:00,93.7613754272461
2037-06-23 12:00:00,90.06886291503906
2037-06-24 12:00:00,86.5628433227539
2037-06-25 12:00:00,83.33362579345703
2037-06-26 12:00:00,83.5997543334961
2037-06-27 12:00:00,88.27801513671875
2037-06-28 12:00:00,90.39117431640625
2037-06-29 12:00:00,88.87788391113281
2037-06-30 12:00:00,86.91675567626953
2037-07-01 12:00:00,84.69681549072266
2037-07-02 12:00:00,83.53143310546875
2037-07-03 12:00:00,82.77729797363281
2037-07-04 12:00:00,82.97210693359375
2037-07-05 12:00:00,82.91817474365234
2037-07-06 12:00:00,84.93799591064453
2037-07-07 12:00:00,94.19847869873047
2037-07-08 12:00:00,96.3488998413086
2037-07-09 12:00:00,90.4508056640625
2037-07-10 12:00:00,88.3082046508789
2037-07-11 12:00:00,88.44550323486328
2037-07-12 12:00:00,86.36264038085938
2037-07-13 12:00:00,87.80492401123047
2037-07-14 12:00:00,83.62908172607422
2037-07-15 12:00:00,84.82373046875
2037-07-16 12:00:00,78.1502685546875
2037-07-17 12:00:00,79.66740417480469
2037-07-18 12:00:00,82.3572006225586
2037-07-19 12:00:00,84.1287612915039
2037-07-20 12:00:00,87.37112426757812
2037-07-21 12:00:00,86.74347686767578
2037-07-22 12:00:00,86.76749420166016
2037-07-23 12:00:00,85.8799057006836
2037-07-24 12:00:00,87.35017395019531
2037-07-25 12:00:00,85.8543472290039
2037-07-26 12:00:00,86.40139770507812
2037-07-27 12:00:00,86.30706787109375
2037-07-28 12:00:00,84.985107421875
2037-07-29 12:00:00,86.40704345703125
2037-07-30 12:00:00,85.73722076416016
2037-07-31 12:00:00,83.4572982788086
2037-08-01 12:00:00,83.08015441894531
2037-08-02 12:00:00,83.1460952758789
2037-08-03 12:00:00,82.35171508789062
2037-08-04 12:00:00,82.23497772216797
2037-08-05 12:00:00,84.43937683105469
2037-08-06 12:00:00,87.92986297607422
2037-08-07 12:00:00,86.35733032226562
2037-08-08 12:00:00,91.48275756835938
2037-08-09 12:00:00,85.08906555175781
2037-08-10 12:00:00,84.75216674804688
2037-08-11 12:00:00,91.02523040771484
2037-08-12 12:00:00,83.08737182617188
2037-08-13 12:00:00,87.20457458496094
2037-08-14 12:00:00,95.05155181884766
2037-08-15 12:00:00,92.80830383300781
2037-08-16 12:00:00,92.6571273803711
2037-08-17 12:00:00,89.12811279296875
2037-08-18 12:00:00,77.12290954589844
2037-08-19 12:00:00,75.62960815429688
2037-08-20 12:00:00,72.81401824951172
2037-08-21 12:00:00,92.92537689208984
2037-08-22 12:00:00,88.41825103759766
2037-08-23 12:00:00,91.87673950195312
2037-08-24 12:00:00,92.18500518798828
2037-08-25 12:00:00,83.5285873413086
2037-08-26 12:00:00,78.00801086425781
2037-08-27 12:00:00,76.91332244873047
2037-08-28 12:00:00,68.41910552978516
2037-08-29 12:00:00,65.79296112060547
2037-08-30 12:00:00,73.95142364501953
2037-08-31 12:00:00,78.16094970703125
2037-09-01 12:00:00,75.7137680053711
2037-09-02 12:00:00,66.98914337158203
2037-09-03 12:00:00,66.45651245117188
2037-09-04 12:00:00,71.23138427734375
2037-09-05 12:00:00,73.43118286132812
2037-09-06 12:00:00,73.33238220214844
2037-09-07 12:00:00,76.07047271728516
2037-09-08 12:00:00,73.79341888427734
2037-09-09 12:00:00,90.17489624023438
2037-09-10 12:00:00,80.66084289550781
2037-09-11 12:00:00,88.0379638671875
2037-09-12 12:00:00,80.23395538330078
2037-09-13 12:00:00,69.44556427001953
2037-09-14 12:00:00,63.05174255371094
2037-09-15 12:00:00,68.71086883544922
2037-09-16 12:00:00,73.83470916748047
2037-09-17 12:00:00,75.82244873046875
2037-09-18 12:00:00,72.06513977050781
2037-09-19 12:00:00,75.83466339111328
2037-09-20 12:00:00,81.04580688476562
2037-09-21 12:00:00,81.35862731933594
2037-09-22 12:00:00,78.62939453125
2037-09-23 12:00:00,65.30886840820312
2037-09-24 12:00:00,62.36112976074219
2037-09-25 12:00:00,65.91690063476562
2037-09-26 12:00:00,80.58828735351562
2037-09-27 12:00:00,72.83092498779297
2037-09-28 12:00:00,61.14198684692383
2037-09-29 12:00:00,60.31785202026367
2037-09-30 12:00:00,68.78775787353516
2037-10-01 12:00:00,67.98566436767578
2037-10-02 12:00:00,66.87044525146484
2037-10-03 12:00:00,71.30059814453125
2037-10-04 12:00:00,77.87100982666016
2037-10-05 12:00:00,81.0414810180664
2037-10-06 12:00:00,76.59950256347656
2037-10-07 12:00:00,74.78532409667969
2037-10-08 12:00:00,76.47783660888672
2037-10-09 12:00:00,67.3375015258789
2037-10-10 12:00:00,64.74950408935547
2037-10-11 12:00:00,69.69952392578125
2037-10-12 12:00:00,67.10404205322266
2037-10-13 12:00:00,71.97920227050781
2037-10-14 12:00:00,70.84783172607422
2037-10-15 12:00:00,75.10513305664062
2037-10-16 12:00:00,78.36761474609375
2037-10-17 12:00:00,76.35409545898438
2037-10-18 12:00:00,74.93988800048828
2037-10-19 12:00:00,71.62410736083984
2037-10-20 12:00:00,64.21023559570312
2037-10-21 12:00:00,71.20179748535156
2037-10-22 12:00:00,80.68678283691406
2037-10-23 12:00:00,70.8029556274414
2037-10-24 12:00:00,63.050193786621094
2037-10-25 12:00:00,65.6575698852539
2037-10-26 12:00:00,72.12503051757812
2037-10-27 12:00:00,75.65289306640625
