,0
2036-06-02 12:00:00,28.494140625
2036-06-03 12:00:00,29.25994873046875
2036-06-04 12:00:00,28.46331787109375
2036-06-05 12:00:00,28.14544677734375
2036-06-06 12:00:00,28.453521728515625
2036-06-07 12:00:00,28.845245361328125
2036-06-08 12:00:00,28.508270263671875
2036-06-09 12:00:00,27.239227294921875
2036-06-10 12:00:00,28.8717041015625
2036-06-11 12:00:00,29.54815673828125
2036-06-12 12:00:00,28.407562255859375
2036-06-13 12:00:00,27.860137939453125
2036-06-14 12:00:00,27.403564453125
2036-06-15 12:00:00,27.43212890625
2036-06-16 12:00:00,28.03643798828125
2036-06-17 12:00:00,28.035614013671875
2036-06-18 12:00:00,28.522613525390625
2036-06-19 12:00:00,29.583465576171875
2036-06-20 12:00:00,29.64312744140625
2036-06-21 12:00:00,29.864654541015625
2036-06-22 12:00:00,30.208648681640625
2036-06-23 12:00:00,30.038116455078125
2036-06-24 12:00:00,29.8917236328125
2036-06-25 12:00:00,30.642852783203125
2036-06-26 12:00:00,30.08917236328125
2036-06-27 12:00:00,29.856689453125
2036-06-28 12:00:00,28.821929931640625
2036-06-29 12:00:00,29.13946533203125
2036-06-30 12:00:00,29.0361328125
2036-07-01 12:00:00,28.73565673828125
2036-07-02 12:00:00,28.940826416015625
2036-07-03 12:00:00,31.611724853515625
2036-07-04 12:00:00,31.477386474609375
2036-07-05 12:00:00,29.6448974609375
2036-07-06 12:00:00,29.664276123046875
2036-07-07 12:00:00,29.774169921875
2036-07-08 12:00:00,28.97918701171875
2036-07-09 12:00:00,28.677093505859375
2036-07-10 12:00:00,28.5771484375
2036-07-11 12:00:00,27.326873779296875
2036-07-12 12:00:00,27.06390380859375
2036-07-13 12:00:00,26.799285888671875
2036-07-14 12:00:00,26.74468994140625
2036-07-15 12:00:00,26.8658447265625
2036-07-16 12:00:00,26.84283447265625
2036-07-17 12:00:00,26.709716796875
2036-07-18 12:00:00,28.83868408203125
2036-07-19 12:00:00,29.40631103515625
2036-07-20 12:00:00,30.21539306640625
2036-07-21 12:00:00,29.86151123046875
2036-07-22 12:00:00,29.841156005859375
2036-07-23 12:00:00,29.245574951171875
2036-07-24 12:00:00,28.31390380859375
2036-07-25 12:00:00,28.497589111328125
2036-07-26 12:00:00,29.138702392578125
2036-07-27 12:00:00,29.24468994140625
2036-07-28 12:00:00,30.6683349609375
2036-07-29 12:00:00,29.56256103515625
2036-07-30 12:00:00,29.37371826171875
2036-07-31 12:00:00,27.583984375
2036-08-01 12:00:00,28.046875
2036-08-02 12:00:00,28.0704345703125
2036-08-03 12:00:00,28.633392333984375
2036-08-04 12:00:00,29.653350830078125
2036-08-05 12:00:00,29.63995361328125
2036-08-06 12:00:00,29.695037841796875
2036-08-07 12:00:00,29.74591064453125
2036-08-08 12:00:00,29.336578369140625
2036-08-09 12:00:00,29.5140380859375
2036-08-10 12:00:00,29.96728515625
2036-08-11 12:00:00,30.212127685546875
2036-08-12 12:00:00,27.93878173828125
2036-08-13 12:00:00,28.861541748046875
2036-08-14 12:00:00,29.861358642578125
2036-08-15 12:00:00,29.00457763671875
2036-08-16 12:00:00,29.25726318359375
2036-08-17 12:00:00,28.527496337890625
2036-08-18 12:00:00,28.11602783203125
2036-08-19 12:00:00,28.469390869140625
2036-08-20 12:00:00,28.011627197265625
2036-08-21 12:00:00,28.42864990234375
2036-08-22 12:00:00,28.759063720703125
2036-08-23 12:00:00,28.585662841796875
2036-08-24 12:00:00,28.285919189453125
2036-08-25 12:00:00,29.143096923828125
2036-08-26 12:00:00,28.767974853515625
2036-08-27 12:00:00,28.875885009765625
2036-08-28 12:00:00,28.830291748046875
2036-08-29 12:00:00,28.45098876953125
2036-08-30 12:00:00,27.97491455078125
2036-08-31 12:00:00,28.42108154296875
2036-09-01 12:00:00,28.589447021484375
2036-09-02 12:00:00,28.958770751953125
2036-09-03 12:00:00,30.265472412109375
2036-09-04 12:00:00,30.612030029296875
2036-09-05 12:00:00,30.456268310546875
2036-09-06 12:00:00,28.89874267578125
2036-09-07 12:00:00,26.66070556640625
2036-09-08 12:00:00,26.2034912109375
2036-09-09 12:00:00,24.746368408203125
2036-09-10 12:00:00,24.452789306640625
2036-09-11 12:00:00,26.036224365234375
2036-09-12 12:00:00,25.957000732421875
2036-09-13 12:00:00,26.04083251953125
2036-09-14 12:00:00,25.051513671875
2036-09-15 12:00:00,25.310150146484375
2036-09-16 12:00:00,27.597625732421875
2036-09-17 12:00:00,27.411712646484375
2036-09-18 12:00:00,27.06903076171875
2036-09-19 12:00:00,26.191131591796875
2036-09-20 12:00:00,26.697723388671875
2036-09-21 12:00:00,26.63629150390625
2036-09-22 12:00:00,26.826141357421875
2036-09-23 12:00:00,27.04034423828125
2036-09-24 12:00:00,27.162353515625
2036-09-25 12:00:00,26.87396240234375
2036-09-26 12:00:00,26.869232177734375
2036-09-27 12:00:00,26.914276123046875
2036-09-28 12:00:00,27.50323486328125
2036-09-29 12:00:00,27.167388916015625
2036-09-30 12:00:00,27.254364013671875
2036-10-01 12:00:00,27.192230224609375
2036-10-02 12:00:00,26.631500244140625
2036-10-03 12:00:00,27.231964111328125
2036-10-04 12:00:00,27.562713623046875
2036-10-05 12:00:00,27.315216064453125
2036-10-06 12:00:00,27.199737548828125
2036-10-07 12:00:00,27.02508544921875
2036-10-08 12:00:00,27.014404296875
2036-10-09 12:00:00,26.316925048828125
2036-10-10 12:00:00,26.8055419921875
2036-10-11 12:00:00,20.0506591796875
2036-10-12 12:00:00,18.83831787109375
2036-10-13 12:00:00,20.6851806640625
2036-10-14 12:00:00,21.94183349609375
2036-10-15 12:00:00,23.28143310546875
2036-10-16 12:00:00,24.90899658203125
2036-10-17 12:00:00,25.251373291015625
2036-10-18 12:00:00,25.3099365234375
2036-10-19 12:00:00,25.089508056640625
2036-10-20 12:00:00,25.299835205078125
2036-10-21 12:00:00,23.5421142578125
2036-10-22 12:00:00,23.361968994140625
2036-10-23 12:00:00,23.176177978515625
2036-10-24 12:00:00,23.225189208984375
2036-10-25 12:00:00,23.7183837890625
2036-10-26 12:00:00,23.481353759765625
2036-10-27 12:00:00,24.12579345703125
2036-10-28 12:00:00,24.16534423828125
2036-10-29 12:00:00,23.689178466796875
2036-10-30 12:00:00,24.1146240234375
2036-10-31 12:00:00,23.440826416015625
2036-11-01 12:00:00,24.28436279296875
2036-11-02 12:00:00,24.48974609375
2036-11-03 12:00:00,24.3699951171875
2036-11-04 12:00:00,24.677490234375
2036-11-05 12:00:00,24.845001220703125
2036-11-06 12:00:00,24.895355224609375
2036-11-07 12:00:00,25.168548583984375
2036-11-08 12:00:00,24.93939208984375
2036-11-09 12:00:00,24.7786865234375
2036-11-10 12:00:00,24.79180908203125
2036-11-11 12:00:00,24.076446533203125
2036-11-12 12:00:00,24.869537353515625
2036-11-13 12:00:00,21.880218505859375
2036-11-14 12:00:00,19.654632568359375
2036-11-15 12:00:00,21.804901123046875
2036-11-16 12:00:00,23.348175048828125
2036-11-17 12:00:00,23.8111572265625
2036-11-18 12:00:00,24.787841796875
2036-11-19 12:00:00,22.954986572265625
2036-11-20 12:00:00,20.703338623046875
2036-11-21 12:00:00,18.164764404296875
2036-11-22 12:00:00,17.90325927734375
2036-11-23 12:00:00,18.6697998046875
2036-11-24 12:00:00,19.313385009765625
2036-11-25 12:00:00,20.12078857421875
2036-11-26 12:00:00,19.15301513671875
2036-11-27 12:00:00,17.027130126953125
2036-11-28 12:00:00,18.743499755859375
2036-11-29 12:00:00,20.54595947265625
2036-11-30 12:00:00,19.70782470703125
2036-12-01 12:00:00,18.84979248046875
2036-12-02 12:00:00,19.975341796875
2036-12-03 12:00:00,18.77471923828125
2036-12-04 12:00:00,17.20965576171875
2036-12-05 12:00:00,15.212310791015625
2036-12-06 12:00:00,15.536102294921875
2036-12-07 12:00:00,16.866485595703125
2036-12-08 12:00:00,16.996826171875
2036-12-09 12:00:00,16.06121826171875
2036-12-10 12:00:00,18.678863525390625
2036-12-11 12:00:00,20.533050537109375
2036-12-12 12:00:00,22.15570068359375
2036-12-13 12:00:00,19.06365966796875
2036-12-14 12:00:00,19.820098876953125
2036-12-15 12:00:00,21.85076904296875
2036-12-16 12:00:00,23.83154296875
2036-12-17 12:00:00,22.31524658203125
2036-12-18 12:00:00,17.408355712890625
2036-12-19 12:00:00,15.7384033203125
2036-12-20 12:00:00,16.247100830078125
2036-12-21 12:00:00,18.81402587890625
2036-12-22 12:00:00,20.92352294921875
2036-12-23 12:00:00,22.53466796875
2036-12-24 12:00:00,22.841400146484375
2036-12-25 12:00:00,18.863067626953125
2036-12-26 12:00:00,17.661376953125
2036-12-27 12:00:00,17.711395263671875
2036-12-28 12:00:00,21.32220458984375
2036-12-29 12:00:00,23.140838623046875
2036-12-30 12:00:00,22.944976806640625
2036-12-31 12:00:00,19.9300537109375
2037-01-01 12:00:00,19.285980224609375
2037-01-02 12:00:00,18.976593017578125
2037-01-03 12:00:00,15.642852783203125
2037-01-04 12:00:00,16.360382080078125
2037-01-05 12:00:00,16.939483642578125
2037-01-06 12:00:00,17.19671630859375
2037-01-07 12:00:00,19.69586181640625
2037-01-08 12:00:00,19.86810302734375
2037-01-09 12:00:00,15.802093505859375
2037-01-10 12:00:00,15.8582763671875
2037-01-11 12:00:00,15.6483154296875
2037-01-12 12:00:00,12.77630615234375
2037-01-13 12:00:00,14.02825927734375
2037-01-14 12:00:00,15.944915771484375
2037-01-15 12:00:00,14.320404052734375
2037-01-16 12:00:00,13.90032958984375
2037-01-17 12:00:00,14.175994873046875
2037-01-18 12:00:00,13.515380859375
2037-01-19 12:00:00,13.48052978515625
2037-01-20 12:00:00,16.41400146484375
2037-01-21 12:00:00,18.927947998046875
2037-01-22 12:00:00,15.61151123046875
2037-01-23 12:00:00,11.4613037109375
2037-01-24 12:00:00,11.44317626953125
2037-01-25 12:00:00,13.18756103515625
2037-01-26 12:00:00,15.9677734375
2037-01-27 12:00:00,18.208831787109375
2037-01-28 12:00:00,19.633392333984375
2037-01-29 12:00:00,17.51959228515625
2037-01-30 12:00:00,16.7301025390625
2037-01-31 12:00:00,17.88330078125
2037-02-01 12:00:00,20.31207275390625
2037-02-02 12:00:00,20.658905029296875
2037-02-03 12:00:00,16.508331298828125
2037-02-04 12:00:00,17.110198974609375
2037-02-05 12:00:00,15.019439697265625
2037-02-06 12:00:00,15.613739013671875
2037-02-07 12:00:00,18.6319580078125
2037-02-08 12:00:00,19.24542236328125
2037-02-09 12:00:00,17.036376953125
2037-02-10 12:00:00,14.818817138671875
2037-02-11 12:00:00,13.831024169921875
2037-02-12 12:00:00,15.42987060546875
2037-02-13 12:00:00,17.7041015625
2037-02-14 12:00:00,18.787200927734375
2037-02-15 12:00:00,18.18328857421875
2037-02-16 12:00:00,20.0130615234375
2037-02-17 12:00:00,20.2598876953125
2037-02-18 12:00:00,18.8306884765625
2037-02-19 12:00:00,19.4619140625
2037-02-20 12:00:00,15.602691650390625
2037-02-21 12:00:00,19.576324462890625
2037-02-22 12:00:00,21.102813720703125
2037-02-23 12:00:00,21.153656005859375
2037-02-24 12:00:00,19.844329833984375
2037-02-25 12:00:00,21.195037841796875
2037-02-26 12:00:00,17.263397216796875
2037-02-27 12:00:00,12.973236083984375
2037-02-28 12:00:00,11.5943603515625
2037-03-01 12:00:00,12.030517578125
2037-03-02 12:00:00,15.746673583984375
2037-03-03 12:00:00,18.305694580078125
2037-03-04 12:00:00,20.186920166015625
2037-03-05 12:00:00,21.533477783203125
2037-03-06 12:00:00,20.163330078125
2037-03-07 12:00:00,19.673919677734375
2037-03-08 12:00:00,19.734710693359375
2037-03-09 12:00:00,21.133087158203125
2037-03-10 12:00:00,22.15924072265625
2037-03-11 12:00:00,22.8824462890625
2037-03-12 12:00:00,21.97589111328125
2037-03-13 12:00:00,22.109039306640625
2037-03-14 12:00:00,23.055877685546875
2037-03-15 12:00:00,23.43145751953125
2037-03-16 12:00:00,23.84344482421875
2037-03-17 12:00:00,23.340301513671875
2037-03-18 12:00:00,24.01971435546875
2037-03-19 12:00:00,24.068359375
2037-03-20 12:00:00,23.767913818359375
2037-03-21 12:00:00,24.350372314453125
2037-03-22 12:00:00,24.91790771484375
2037-03-23 12:00:00,24.596710205078125
2037-03-24 12:00:00,25.36187744140625
2037-03-25 12:00:00,23.935943603515625
2037-03-26 12:00:00,23.466644287109375
2037-03-27 12:00:00,23.804168701171875
2037-03-28 12:00:00,23.651580810546875
2037-03-29 12:00:00,23.397705078125
2037-03-30 12:00:00,24.862152099609375
2037-03-31 12:00:00,25.55816650390625
2037-04-01 12:00:00,24.89019775390625
2037-04-02 12:00:00,23.521881103515625
2037-04-03 12:00:00,23.99798583984375
2037-04-04 12:00:00,22.81976318359375
2037-04-05 12:00:00,23.762542724609375
2037-04-06 12:00:00,24.7879638671875
2037-04-07 12:00:00,25.56427001953125
2037-04-08 12:00:00,25.128662109375
2037-04-09 12:00:00,24.67388916015625
2037-04-10 12:00:00,25.159576416015625
2037-04-11 12:00:00,25.529296875
2037-04-12 12:00:00,25.683990478515625
2037-04-13 12:00:00,25.966156005859375
2037-04-14 12:00:00,26.358367919921875
2037-04-15 12:00:00,26.2528076171875
2037-04-16 12:00:00,26.410400390625
2037-04-17 12:00:00,26.669677734375
2037-04-18 12:00:00,26.5626220703125
2037-04-19 12:00:00,25.921356201171875
2037-04-20 12:00:00,26.134674072265625
2037-04-21 12:00:00,25.83636474609375
2037-04-22 12:00:00,26.340240478515625
2037-04-23 12:00:00,25.696746826171875
2037-04-24 12:00:00,24.93658447265625
2037-04-25 12:00:00,26.3348388671875
2037-04-26 12:00:00,26.590087890625
2037-04-27 12:00:00,26.48004150390625
2037-04-28 12:00:00,26.934295654296875
2037-04-29 12:00:00,27.254913330078125
2037-04-30 12:00:00,27.45294189453125
2037-05-01 12:00:00,26.043701171875
2037-05-02 12:00:00,26.141937255859375
2037-05-03 12:00:00,26.10443115234375
2037-05-04 12:00:00,26.00067138671875
2037-05-05 12:00:00,26.702606201171875
2037-05-06 12:00:00,25.75164794921875
2037-05-07 12:00:00,25.348175048828125
2037-05-08 12:00:00,25.879058837890625
2037-05-09 12:00:00,26.32757568359375
2037-05-10 12:00:00,27.1837158203125
2037-05-11 12:00:00,27.864044189453125
2037-05-12 12:00:00,28.10858154296875
2037-05-13 12:00:00,28.33319091796875
2037-05-14 12:00:00,28.325042724609375
2037-05-15 12:00:00,28.540863037109375
2037-05-16 12:00:00,28.44189453125
2037-05-17 12:00:00,28.424713134765625
2037-05-18 12:00:00,28.286956787109375
2037-05-19 12:00:00,28.56561279296875
2037-05-20 12:00:00,27.292205810546875
2037-05-21 12:00:00,25.746795654296875
2037-05-22 12:00:00,25.919952392578125
2037-05-23 12:00:00,26.222198486328125
2037-05-24 12:00:00,27.3388671875
2037-05-25 12:00:00,26.787353515625
2037-05-26 12:00:00,27.832550048828125
2037-05-27 12:00:00,27.677581787109375
2037-05-28 12:00:00,28.99749755859375
2037-05-29 12:00:00,27.797027587890625
2037-05-30 12:00:00,27.854705810546875
2037-05-31 12:00:00,27.48736572265625
2037-06-01 12:00:00,26.718963623046875
2037-06-02 12:00:00,26.06005859375
2037-06-03 12:00:00,26.748321533203125
2037-06-04 12:00:00,27.62530517578125
2037-06-05 12:00:00,27.627227783203125
2037-06-06 12:00:00,27.963470458984375
2037-06-07 12:00:00,28.261505126953125
2037-06-08 12:00:00,28.7486572265625
2037-06-09 12:00:00,28.19488525390625
2037-06-10 12:00:00,28.882537841796875
2037-06-11 12:00:00,28.5537109375
2037-06-12 12:00:00,27.95831298828125
2037-06-13 12:00:00,26.736572265625
2037-06-14 12:00:00,27.158416748046875
2037-06-15 12:00:00,27.817535400390625
2037-06-16 12:00:00,28.447479248046875
2037-06-17 12:00:00,28.4473876953125
2037-06-18 12:00:00,27.682952880859375
2037-06-19 12:00:00,27.4249267578125
2037-06-20 12:00:00,27.24810791015625
2037-06-21 12:00:00,26.62261962890625
2037-06-22 12:00:00,27.01812744140625
2037-06-23 12:00:00,27.01470947265625
2037-06-24 12:00:00,27.093170166015625
2037-06-25 12:00:00,28.206268310546875
2037-06-26 12:00:00,28.85174560546875
2037-06-27 12:00:00,28.227813720703125
2037-06-28 12:00:00,28.4007568359375
2037-06-29 12:00:00,28.56634521484375
2037-06-30 12:00:00,28.698577880859375
2037-07-01 12:00:00,28.944488525390625
2037-07-02 12:00:00,28.9935302734375
2037-07-03 12:00:00,29.0079345703125
2037-07-04 12:00:00,29.065155029296875
2037-07-05 12:00:00,29.096435546875
2037-07-06 12:00:00,28.65679931640625
2037-07-07 12:00:00,28.000457763671875
2037-07-08 12:00:00,27.444061279296875
2037-07-09 12:00:00,28.39739990234375
2037-07-10 12:00:00,28.16961669921875
2037-07-11 12:00:00,28.383087158203125
2037-07-12 12:00:00,28.96710205078125
2037-07-13 12:00:00,28.708892822265625
2037-07-14 12:00:00,29.206207275390625
2037-07-15 12:00:00,28.3548583984375
2037-07-16 12:00:00,29.828277587890625
2037-07-17 12:00:00,30.201995849609375
2037-07-18 12:00:00,29.636077880859375
2037-07-19 12:00:00,29.09820556640625
2037-07-20 12:00:00,28.883209228515625
2037-07-21 12:00:00,29.4122314453125
2037-07-22 12:00:00,29.225189208984375
2037-07-23 12:00:00,28.94390869140625
2037-07-24 12:00:00,28.33453369140625
2037-07-25 12:00:00,29.223663330078125
2037-07-26 12:00:00,29.13287353515625
2037-07-27 12:00:00,28.94390869140625
2037-07-28 12:00:00,29.3785400390625
2037-07-29 12:00:00,29.147857666015625
2037-07-30 12:00:00,29.1361083984375
2037-07-31 12:00:00,29.491729736328125
2037-08-01 12:00:00,29.273651123046875
2037-08-02 12:00:00,29.502532958984375
2037-08-03 12:00:00,29.8927001953125
2037-08-04 12:00:00,30.07049560546875
2037-08-05 12:00:00,29.875213623046875
2037-08-06 12:00:00,29.117889404296875
2037-08-07 12:00:00,28.949493408203125
2037-08-08 12:00:00,27.93719482421875
2037-08-09 12:00:00,28.935791015625
2037-08-10 12:00:00,28.830657958984375
2037-08-11 12:00:00,27.708282470703125
2037-08-12 12:00:00,28.640289306640625
2037-08-13 12:00:00,28.40472412109375
2037-08-14 12:00:00,27.79400634765625
2037-08-15 12:00:00,27.99566650390625
2037-08-16 12:00:00,27.7823486328125
2037-08-17 12:00:00,28.100799560546875
2037-08-18 12:00:00,29.33770751953125
2037-08-19 12:00:00,29.66363525390625
2037-08-20 12:00:00,30.286346435546875
2037-08-21 12:00:00,27.913543701171875
2037-08-22 12:00:00,28.641082763671875
2037-08-23 12:00:00,28.2318115234375
2037-08-24 12:00:00,27.8662109375
2037-08-25 12:00:00,28.182586669921875
2037-08-26 12:00:00,29.32183837890625
2037-08-27 12:00:00,28.83770751953125
2037-08-28 12:00:00,29.13299560546875
2037-08-29 12:00:00,29.174346923828125
2037-08-30 12:00:00,28.147216796875
2037-08-31 12:00:00,27.958251953125
2037-09-01 12:00:00,28.14385986328125
2037-09-02 12:00:00,28.40582275390625
2037-09-03 12:00:00,28.649017333984375
2037-09-04 12:00:00,28.53741455078125
2037-09-05 12:00:00,28.58782958984375
2037-09-06 12:00:00,28.485076904296875
2037-09-07 12:00:00,28.366058349609375
2037-09-08 12:00:00,28.390472412109375
2037-09-09 12:00:00,27.79803466796875
2037-09-10 12:00:00,28.8892822265625
2037-09-11 12:00:00,28.16766357421875
2037-09-12 12:00:00,28.10321044921875
2037-09-13 12:00:00,28.22662353515625
2037-09-14 12:00:00,27.9561767578125
2037-09-15 12:00:00,27.913330078125
2037-09-16 12:00:00,27.996002197265625
2037-09-17 12:00:00,28.312225341796875
2037-09-18 12:00:00,28.659210205078125
2037-09-19 12:00:00,28.627899169921875
2037-09-20 12:00:00,28.530029296875
2037-09-21 12:00:00,28.663299560546875
2037-09-22 12:00:00,27.070770263671875
2037-09-23 12:00:00,25.649688720703125
2037-09-24 12:00:00,25.74163818359375
2037-09-25 12:00:00,25.538482666015625
2037-09-26 12:00:00,25.137786865234375
2037-09-27 12:00:00,26.504974365234375
2037-09-28 12:00:00,25.958526611328125
2037-09-29 12:00:00,25.22296142578125
2037-09-30 12:00:00,25.3087158203125
2037-10-01 12:00:00,25.867767333984375
2037-10-02 12:00:00,26.41461181640625
2037-10-03 12:00:00,27.097900390625
2037-10-04 12:00:00,26.8203125
2037-10-05 12:00:00,26.837249755859375
2037-10-06 12:00:00,27.1478271484375
2037-10-07 12:00:00,26.287933349609375
2037-10-08 12:00:00,26.70294189453125
2037-10-09 12:00:00,26.981597900390625
2037-10-10 12:00:00,26.319854736328125
2037-10-11 12:00:00,25.74688720703125
2037-10-12 12:00:00,25.49273681640625
2037-10-13 12:00:00,25.836761474609375
2037-10-14 12:00:00,26.138092041015625
2037-10-15 12:00:00,25.840911865234375
2037-10-16 12:00:00,25.943023681640625
2037-10-17 12:00:00,25.193450927734375
2037-10-18 12:00:00,21.12493896484375
2037-10-19 12:00:00,19.268035888671875
2037-10-20 12:00:00,21.299530029296875
2037-10-21 12:00:00,23.111175537109375
2037-10-22 12:00:00,24.10687255859375
2037-10-23 12:00:00,24.439178466796875
2037-10-24 12:00:00,22.721466064453125
2037-10-25 12:00:00,21.4864501953125
2037-10-26 12:00:00,22.3604736328125
2037-10-27 12:00:00,23.800933837890625
2037-10-28 12:00:00,24.429901123046875
2037-10-29 12:00:00,24.538330078125
2037-10-30 12:00:00,23.981109619140625
2037-10-31 12:00:00,23.62860107421875
