,0
2096-01-01 12:00:00,102685.453125
2096-01-02 12:00:00,102692.3359375
2096-01-03 12:00:00,102824.3671875
2096-01-04 12:00:00,102555.53125
2096-01-05 12:00:00,102634.9921875
2096-01-06 12:00:00,102486.171875
2096-01-07 12:00:00,102340.9609375
2096-01-08 12:00:00,102327.484375
2096-01-09 12:00:00,102522.859375
2096-01-10 12:00:00,102516.625
2096-01-11 12:00:00,102569.578125
2096-01-12 12:00:00,102837.21875
2096-01-13 12:00:00,102814.234375
2096-01-14 12:00:00,102518.5078125
2096-01-15 12:00:00,102262.03125
2096-01-16 12:00:00,102575.375
2096-01-17 12:00:00,102754.7734375
2096-01-18 12:00:00,102414.625
2096-01-19 12:00:00,102301.078125
2096-01-20 12:00:00,102195.421875
2096-01-21 12:00:00,102098.4375
2096-01-22 12:00:00,102063.46875
2096-01-23 12:00:00,102114.375
2096-01-24 12:00:00,102017.0703125
2096-01-25 12:00:00,102078.9609375
2096-01-26 12:00:00,102105.9140625
2096-01-27 12:00:00,102171.953125
2096-01-28 12:00:00,101941.0859375
2096-01-29 12:00:00,101741.6953125
2096-01-30 12:00:00,101921.0234375
2096-01-31 12:00:00,101971.6796875
2096-02-01 12:00:00,101807.2890625
2096-02-02 12:00:00,101482.453125
2096-02-03 12:00:00,101446.0859375
2096-02-04 12:00:00,101510.0234375
2096-02-05 12:00:00,102313.2265625
2096-02-06 12:00:00,102743.53125
2096-02-07 12:00:00,102919.9921875
2096-02-08 12:00:00,102951.0390625
2096-02-09 12:00:00,102864.96875
2096-02-10 12:00:00,103010.578125
2096-02-11 12:00:00,103077.359375
2096-02-12 12:00:00,102933.546875
2096-02-13 12:00:00,102752.7421875
2096-02-14 12:00:00,102570.578125
2096-02-15 12:00:00,102638.5703125
2096-02-16 12:00:00,102872.0390625
2096-02-17 12:00:00,102599.453125
2096-02-18 12:00:00,102334.3515625
2096-02-19 12:00:00,102247.4140625
2096-02-20 12:00:00,102231.1015625
2096-02-21 12:00:00,101970.75
2096-02-22 12:00:00,101752.1796875
2096-02-23 12:00:00,101679.09375
2096-02-24 12:00:00,101934.015625
2096-02-25 12:00:00,102173.359375
2096-02-26 12:00:00,101970.21875
2096-02-27 12:00:00,101968.15625
2096-02-28 12:00:00,101952.3828125
2096-02-29 12:00:00,102153.2109375
2096-03-01 12:00:00,102236.4453125
2096-03-02 12:00:00,102125.6640625
2096-03-03 12:00:00,102196.390625
2096-03-04 12:00:00,102307.6171875
2096-03-05 12:00:00,102042.1328125
2096-03-06 12:00:00,101987.5234375
2096-03-07 12:00:00,102167.6484375
2096-03-08 12:00:00,102063.3125
2096-03-09 12:00:00,102029.109375
2096-03-10 12:00:00,102292.484375
2096-03-11 12:00:00,102370.8359375
2096-03-12 12:00:00,102103.3203125
2096-03-13 12:00:00,101893.2421875
2096-03-14 12:00:00,101853.140625
2096-03-15 12:00:00,101758.859375
2096-03-16 12:00:00,101603.71875
2096-03-17 12:00:00,101794.875
2096-03-18 12:00:00,102094.7109375
2096-03-19 12:00:00,102394.796875
2096-03-20 12:00:00,102406.3125
2096-03-21 12:00:00,102079.1015625
2096-03-22 12:00:00,101661.1015625
2096-03-23 12:00:00,101443.1875
2096-03-24 12:00:00,101243.90625
2096-03-25 12:00:00,101125.4609375
2096-03-26 12:00:00,101243.78125
2096-03-27 12:00:00,101428.015625
2096-03-28 12:00:00,101615.1953125
2096-03-29 12:00:00,101741.078125
2096-03-30 12:00:00,101773.078125
2096-03-31 12:00:00,101796.125
2096-04-01 12:00:00,101731.09375
2096-04-02 12:00:00,101504.5390625
2096-04-03 12:00:00,101131.921875
2096-04-04 12:00:00,100827.1796875
2096-04-05 12:00:00,100906.453125
2096-04-06 12:00:00,101132.2734375
2096-04-07 12:00:00,101450.7578125
2096-04-08 12:00:00,101930.3671875
2096-04-09 12:00:00,101954.859375
2096-04-10 12:00:00,101589.703125
2096-04-11 12:00:00,101248.375
2096-04-12 12:00:00,101250.65625
2096-04-13 12:00:00,101069.4765625
2096-04-14 12:00:00,100828.890625
2096-04-15 12:00:00,100754.0234375
2096-04-16 12:00:00,100791.171875
2096-04-17 12:00:00,101010.3828125
2096-04-18 12:00:00,101544.9609375
2096-04-19 12:00:00,101686.6015625
2096-04-20 12:00:00,101562.0859375
2096-04-21 12:00:00,101284.5234375
2096-04-22 12:00:00,101211.6328125
2096-04-23 12:00:00,101203.6953125
2096-04-24 12:00:00,101283.015625
2096-04-25 12:00:00,101165.4296875
2096-04-26 12:00:00,101136.6484375
2096-04-27 12:00:00,101200.59375
2096-04-28 12:00:00,101105.1171875
2096-04-29 12:00:00,101124.2421875
2096-04-30 12:00:00,101234.7265625
2096-05-01 12:00:00,101304.4921875
2096-05-02 12:00:00,101441.3515625
2096-05-03 12:00:00,101419.9375
2096-05-04 12:00:00,101326.9609375
2096-05-05 12:00:00,101268.0546875
2096-05-06 12:00:00,101236.1171875
2096-05-07 12:00:00,101228.3984375
2096-05-08 12:00:00,101253.1796875
2096-05-09 12:00:00,101354.046875
2096-05-10 12:00:00,101327.0234375
2096-05-11 12:00:00,101333.25
2096-05-12 12:00:00,101380.671875
2096-05-13 12:00:00,101471.6484375
2096-05-14 12:00:00,101306.9765625
2096-05-15 12:00:00,101095.1640625
2096-05-16 12:00:00,100928.78125
2096-05-17 12:00:00,100965.828125
2096-05-18 12:00:00,101059.875
2096-05-19 12:00:00,101041.8984375
2096-05-20 12:00:00,100874.0390625
2096-05-21 12:00:00,100835.5
2096-05-22 12:00:00,100990.9765625
2096-05-23 12:00:00,101096.2890625
2096-05-24 12:00:00,101032.46875
2096-05-25 12:00:00,100811.3515625
2096-05-26 12:00:00,100677.125
2096-05-27 12:00:00,100726.3984375
2096-05-28 12:00:00,100887.9375
2096-05-29 12:00:00,100987.015625
2096-05-30 12:00:00,101002.734375
2096-05-31 12:00:00,100984.5
2096-06-01 12:00:00,100870.3125
2096-06-02 12:00:00,100919.140625
2096-06-03 12:00:00,100869.2109375
2096-06-04 12:00:00,100759.2109375
2096-06-05 12:00:00,100801.9453125
2096-06-06 12:00:00,100830.984375
2096-06-07 12:00:00,100688.546875
2096-06-08 12:00:00,100437.296875
2096-06-09 12:00:00,100339.96875
2096-06-10 12:00:00,100225.7109375
2096-06-11 12:00:00,100228.609375
2096-06-12 12:00:00,100397.0
2096-06-13 12:00:00,100611.1328125
2096-06-14 12:00:00,100658.1328125
2096-06-15 12:00:00,100626.6953125
2096-06-16 12:00:00,100689.9296875
2096-06-17 12:00:00,100731.6171875
2096-06-18 12:00:00,100709.1640625
2096-06-19 12:00:00,100589.3203125
2096-06-20 12:00:00,100461.7421875
2096-06-21 12:00:00,100468.296875
2096-06-22 12:00:00,100528.2734375
2096-06-23 12:00:00,100704.5234375
2096-06-24 12:00:00,100613.3046875
2096-06-25 12:00:00,100377.59375
2096-06-26 12:00:00,100072.0078125
2096-06-27 12:00:00,99897.65625
2096-06-28 12:00:00,99930.09375
2096-06-29 12:00:00,100146.84375
2096-06-30 12:00:00,100121.625
2096-07-01 12:00:00,99954.0078125
2096-07-02 12:00:00,100089.3515625
2096-07-03 12:00:00,100410.7890625
2096-07-04 12:00:00,100319.9921875
2096-07-05 12:00:00,100039.9140625
2096-07-06 12:00:00,100182.265625
2096-07-07 12:00:00,100336.484375
2096-07-08 12:00:00,100499.4453125
2096-07-09 12:00:00,100579.328125
2096-07-10 12:00:00,100513.328125
2096-07-11 12:00:00,99228.3046875
2096-07-12 12:00:00,99857.59375
2096-07-13 12:00:00,100517.6171875
2096-07-14 12:00:00,100962.0078125
2096-07-15 12:00:00,100872.296875
2096-07-16 12:00:00,100486.1328125
2096-07-17 12:00:00,100375.3984375
2096-07-18 12:00:00,100608.1015625
2096-07-19 12:00:00,100493.515625
2096-07-20 12:00:00,100129.1640625
2096-07-21 12:00:00,99969.484375
2096-07-22 12:00:00,100457.5390625
2096-07-23 12:00:00,100650.671875
2096-07-24 12:00:00,100503.015625
2096-07-25 12:00:00,100211.0
2096-07-26 12:00:00,99935.875
2096-07-27 12:00:00,99828.7421875
2096-07-28 12:00:00,99090.8828125
2096-07-29 12:00:00,98789.140625
2096-07-30 12:00:00,99966.1484375
2096-07-31 12:00:00,100310.3515625
2096-08-01 12:00:00,100267.9375
2096-08-02 12:00:00,100033.3671875
2096-08-03 12:00:00,99860.3984375
2096-08-04 12:00:00,100213.71875
2096-08-05 12:00:00,100279.0
2096-08-06 12:00:00,100318.7109375
2096-08-07 12:00:00,100399.15625
2096-08-08 12:00:00,100521.3046875
2096-08-09 12:00:00,100556.671875
2096-08-10 12:00:00,100413.8671875
2096-08-11 12:00:00,100224.8203125
2096-08-12 12:00:00,100139.9765625
2096-08-13 12:00:00,100241.9140625
2096-08-14 12:00:00,100452.609375
2096-08-15 12:00:00,100562.40625
2096-08-16 12:00:00,100528.0390625
2096-08-17 12:00:00,100527.1328125
2096-08-18 12:00:00,100664.5390625
2096-08-19 12:00:00,100868.2734375
2096-08-20 12:00:00,101001.3671875
2096-08-21 12:00:00,100949.25
2096-08-22 12:00:00,100854.75
2096-08-23 12:00:00,100816.9765625
2096-08-24 12:00:00,100897.984375
2096-08-25 12:00:00,101018.3125
2096-08-26 12:00:00,101045.453125
2096-08-27 12:00:00,101040.6875
2096-08-28 12:00:00,100941.828125
2096-08-29 12:00:00,100802.8125
2096-08-30 12:00:00,100697.5859375
2096-08-31 12:00:00,100794.1640625
2096-09-01 12:00:00,100900.46875
2096-09-02 12:00:00,101102.8046875
2096-09-03 12:00:00,101320.125
2096-09-04 12:00:00,101408.7109375
2096-09-05 12:00:00,101399.2890625
2096-09-06 12:00:00,101459.5
2096-09-07 12:00:00,101390.75
2096-09-08 12:00:00,101193.09375
2096-09-09 12:00:00,101119.515625
2096-09-10 12:00:00,101092.7265625
2096-09-11 12:00:00,101067.3984375
2096-09-12 12:00:00,101065.5703125
2096-09-13 12:00:00,101035.4609375
2096-09-14 12:00:00,101105.5078125
2096-09-15 12:00:00,101207.3671875
2096-09-16 12:00:00,101366.6015625
2096-09-17 12:00:00,101475.390625
2096-09-18 12:00:00,101577.0859375
2096-09-19 12:00:00,101463.65625
2096-09-20 12:00:00,101446.8828125
2096-09-21 12:00:00,101639.53125
2096-09-22 12:00:00,101768.0078125
2096-09-23 12:00:00,101784.484375
2096-09-24 12:00:00,101717.7890625
2096-09-25 12:00:00,101608.671875
2096-09-26 12:00:00,101539.0390625
2096-09-27 12:00:00,101460.8046875
2096-09-28 12:00:00,101455.265625
2096-09-29 12:00:00,101522.7890625
2096-09-30 12:00:00,101606.203125
2096-10-01 12:00:00,101672.2734375
2096-10-02 12:00:00,101648.875
2096-10-03 12:00:00,101551.1171875
2096-10-04 12:00:00,101505.546875
2096-10-05 12:00:00,101548.625
2096-10-06 12:00:00,101406.1171875
2096-10-07 12:00:00,101210.984375
2096-10-08 12:00:00,101310.5703125
2096-10-09 12:00:00,101511.953125
2096-10-10 12:00:00,101682.8671875
2096-10-11 12:00:00,101850.9453125
2096-10-12 12:00:00,101816.7265625
2096-10-13 12:00:00,101669.84375
2096-10-14 12:00:00,101854.9921875
2096-10-15 12:00:00,102141.6953125
2096-10-16 12:00:00,102094.3671875
2096-10-17 12:00:00,101984.5546875
2096-10-18 12:00:00,101936.8203125
2096-10-19 12:00:00,101900.6640625
2096-10-20 12:00:00,101889.3828125
2096-10-21 12:00:00,101757.7109375
2096-10-22 12:00:00,101622.703125
2096-10-23 12:00:00,101620.2421875
2096-10-24 12:00:00,101753.1640625
2096-10-25 12:00:00,101860.40625
2096-10-26 12:00:00,101815.6484375
2096-10-27 12:00:00,101788.890625
2096-10-28 12:00:00,101623.2734375
2096-10-29 12:00:00,101280.65625
2096-10-30 12:00:00,101175.5703125
2096-10-31 12:00:00,101467.921875
2096-11-01 12:00:00,101670.375
2096-11-02 12:00:00,101776.90625
2096-11-03 12:00:00,101913.1015625
