,0
2036-06-02 12:00:00,27.096954345703125
2036-06-03 12:00:00,27.9107666015625
2036-06-04 12:00:00,27.27581787109375
2036-06-05 12:00:00,27.504791259765625
2036-06-06 12:00:00,27.615142822265625
2036-06-07 12:00:00,28.062255859375
2036-06-08 12:00:00,28.0162353515625
2036-06-09 12:00:00,26.5465087890625
2036-06-10 12:00:00,27.801239013671875
2036-06-11 12:00:00,28.833892822265625
2036-06-12 12:00:00,28.07708740234375
2036-06-13 12:00:00,27.260894775390625
2036-06-14 12:00:00,26.98486328125
2036-06-15 12:00:00,27.16510009765625
2036-06-16 12:00:00,27.5599365234375
2036-06-17 12:00:00,27.813873291015625
2036-06-18 12:00:00,27.8187255859375
2036-06-19 12:00:00,28.603790283203125
2036-06-20 12:00:00,28.61553955078125
2036-06-21 12:00:00,28.72222900390625
2036-06-22 12:00:00,28.931671142578125
2036-06-23 12:00:00,28.8380126953125
2036-06-24 12:00:00,28.75921630859375
2036-06-25 12:00:00,29.115142822265625
2036-06-26 12:00:00,29.261932373046875
2036-06-27 12:00:00,28.9686279296875
2036-06-28 12:00:00,28.31903076171875
2036-06-29 12:00:00,28.76422119140625
2036-06-30 12:00:00,28.631256103515625
2036-07-01 12:00:00,28.432342529296875
2036-07-02 12:00:00,28.31396484375
2036-07-03 12:00:00,29.92401123046875
2036-07-04 12:00:00,30.06170654296875
2036-07-05 12:00:00,28.92230224609375
2036-07-06 12:00:00,28.907928466796875
2036-07-07 12:00:00,29.017547607421875
2036-07-08 12:00:00,29.030853271484375
2036-07-09 12:00:00,28.555328369140625
2036-07-10 12:00:00,28.149749755859375
2036-07-11 12:00:00,27.340789794921875
2036-07-12 12:00:00,27.36328125
2036-07-13 12:00:00,27.94873046875
2036-07-14 12:00:00,27.541717529296875
2036-07-15 12:00:00,27.845672607421875
2036-07-16 12:00:00,27.323516845703125
2036-07-17 12:00:00,27.274322509765625
2036-07-18 12:00:00,27.783660888671875
2036-07-19 12:00:00,27.98284912109375
2036-07-20 12:00:00,29.167694091796875
2036-07-21 12:00:00,29.025726318359375
2036-07-22 12:00:00,29.099090576171875
2036-07-23 12:00:00,29.059478759765625
2036-07-24 12:00:00,28.987701416015625
2036-07-25 12:00:00,28.6085205078125
2036-07-26 12:00:00,28.898040771484375
2036-07-27 12:00:00,29.10784912109375
2036-07-28 12:00:00,29.477447509765625
2036-07-29 12:00:00,28.55859375
2036-07-30 12:00:00,28.6607666015625
2036-07-31 12:00:00,28.0416259765625
2036-08-01 12:00:00,28.413299560546875
2036-08-02 12:00:00,28.46417236328125
2036-08-03 12:00:00,28.836944580078125
2036-08-04 12:00:00,29.1207275390625
2036-08-05 12:00:00,29.308563232421875
2036-08-06 12:00:00,29.3785400390625
2036-08-07 12:00:00,29.34857177734375
2036-08-08 12:00:00,29.343994140625
2036-08-09 12:00:00,29.174713134765625
2036-08-10 12:00:00,29.41644287109375
2036-08-11 12:00:00,29.458251953125
2036-08-12 12:00:00,28.78851318359375
2036-08-13 12:00:00,28.616546630859375
2036-08-14 12:00:00,28.992706298828125
2036-08-15 12:00:00,28.07122802734375
2036-08-16 12:00:00,28.16644287109375
2036-08-17 12:00:00,27.997467041015625
2036-08-18 12:00:00,27.95281982421875
2036-08-19 12:00:00,28.47906494140625
2036-08-20 12:00:00,28.148956298828125
2036-08-21 12:00:00,27.713134765625
2036-08-22 12:00:00,28.124969482421875
2036-08-23 12:00:00,28.24560546875
2036-08-24 12:00:00,28.567108154296875
2036-08-25 12:00:00,28.568023681640625
2036-08-26 12:00:00,28.318634033203125
2036-08-27 12:00:00,28.283447265625
2036-08-28 12:00:00,28.440948486328125
2036-08-29 12:00:00,28.15411376953125
2036-08-30 12:00:00,28.247039794921875
2036-08-31 12:00:00,28.457611083984375
2036-09-01 12:00:00,28.22100830078125
2036-09-02 12:00:00,28.508026123046875
2036-09-03 12:00:00,28.75921630859375
2036-09-04 12:00:00,28.676605224609375
2036-09-05 12:00:00,28.797515869140625
2036-09-06 12:00:00,28.05084228515625
2036-09-07 12:00:00,27.5662841796875
2036-09-08 12:00:00,27.60064697265625
2036-09-09 12:00:00,26.824737548828125
2036-09-10 12:00:00,26.2418212890625
2036-09-11 12:00:00,26.9610595703125
2036-09-12 12:00:00,27.02838134765625
2036-09-13 12:00:00,26.086639404296875
2036-09-14 12:00:00,26.097198486328125
2036-09-15 12:00:00,26.305816650390625
2036-09-16 12:00:00,27.28662109375
2036-09-17 12:00:00,27.16546630859375
2036-09-18 12:00:00,26.974395751953125
2036-09-19 12:00:00,26.675689697265625
2036-09-20 12:00:00,26.75543212890625
2036-09-21 12:00:00,26.5706787109375
2036-09-22 12:00:00,26.776947021484375
2036-09-23 12:00:00,26.92999267578125
2036-09-24 12:00:00,26.887603759765625
2036-09-25 12:00:00,26.72503662109375
2036-09-26 12:00:00,26.826629638671875
2036-09-27 12:00:00,27.008270263671875
2036-09-28 12:00:00,27.204315185546875
2036-09-29 12:00:00,26.9503173828125
2036-09-30 12:00:00,27.070159912109375
2036-10-01 12:00:00,27.082763671875
2036-10-02 12:00:00,27.05133056640625
2036-10-03 12:00:00,27.081207275390625
2036-10-04 12:00:00,27.193939208984375
2036-10-05 12:00:00,26.939422607421875
2036-10-06 12:00:00,27.1552734375
2036-10-07 12:00:00,27.121795654296875
2036-10-08 12:00:00,26.8082275390625
2036-10-09 12:00:00,26.638885498046875
2036-10-10 12:00:00,25.97625732421875
2036-10-11 12:00:00,21.129058837890625
2036-10-12 12:00:00,20.157440185546875
2036-10-13 12:00:00,21.9517822265625
2036-10-14 12:00:00,22.989959716796875
2036-10-15 12:00:00,24.063262939453125
2036-10-16 12:00:00,25.06658935546875
2036-10-17 12:00:00,25.29046630859375
2036-10-18 12:00:00,25.3387451171875
2036-10-19 12:00:00,25.37628173828125
2036-10-20 12:00:00,25.2001953125
2036-10-21 12:00:00,24.050079345703125
2036-10-22 12:00:00,23.702056884765625
2036-10-23 12:00:00,23.41741943359375
2036-10-24 12:00:00,23.45947265625
2036-10-25 12:00:00,23.97064208984375
2036-10-26 12:00:00,22.939910888671875
2036-10-27 12:00:00,23.878387451171875
2036-10-28 12:00:00,24.42718505859375
2036-10-29 12:00:00,24.2291259765625
2036-10-30 12:00:00,24.21771240234375
2036-10-31 12:00:00,23.821075439453125
2036-11-01 12:00:00,24.298980712890625
2036-11-02 12:00:00,24.41363525390625
2036-11-03 12:00:00,24.37091064453125
2036-11-04 12:00:00,24.6666259765625
2036-11-05 12:00:00,24.800628662109375
2036-11-06 12:00:00,24.86199951171875
2036-11-07 12:00:00,24.987274169921875
2036-11-08 12:00:00,24.96063232421875
2036-11-09 12:00:00,25.15863037109375
2036-11-10 12:00:00,24.720794677734375
2036-11-11 12:00:00,24.013336181640625
2036-11-12 12:00:00,24.9090576171875
2036-11-13 12:00:00,22.49786376953125
2036-11-14 12:00:00,20.774566650390625
2036-11-15 12:00:00,22.6522216796875
2036-11-16 12:00:00,23.624176025390625
2036-11-17 12:00:00,24.16851806640625
2036-11-18 12:00:00,24.82135009765625
2036-11-19 12:00:00,23.61553955078125
2036-11-20 12:00:00,21.8414306640625
2036-11-21 12:00:00,20.260589599609375
2036-11-22 12:00:00,19.520233154296875
2036-11-23 12:00:00,20.197113037109375
2036-11-24 12:00:00,20.622772216796875
2036-11-25 12:00:00,21.095916748046875
2036-11-26 12:00:00,20.16259765625
2036-11-27 12:00:00,18.464996337890625
2036-11-28 12:00:00,20.33251953125
2036-11-29 12:00:00,21.539031982421875
2036-11-30 12:00:00,20.456817626953125
2036-12-01 12:00:00,19.838714599609375
2036-12-02 12:00:00,20.66607666015625
2036-12-03 12:00:00,20.277984619140625
2036-12-04 12:00:00,18.579620361328125
2036-12-05 12:00:00,16.56658935546875
2036-12-06 12:00:00,17.133697509765625
2036-12-07 12:00:00,18.322052001953125
2036-12-08 12:00:00,18.4779052734375
2036-12-09 12:00:00,18.061126708984375
2036-12-10 12:00:00,20.212493896484375
2036-12-11 12:00:00,21.68817138671875
2036-12-12 12:00:00,22.5390625
2036-12-13 12:00:00,20.273895263671875
2036-12-14 12:00:00,20.738677978515625
2036-12-15 12:00:00,22.34417724609375
2036-12-16 12:00:00,23.592498779296875
2036-12-17 12:00:00,22.690093994140625
2036-12-18 12:00:00,18.633575439453125
2036-12-19 12:00:00,17.338653564453125
2036-12-20 12:00:00,17.96966552734375
2036-12-21 12:00:00,20.251617431640625
2036-12-22 12:00:00,21.939300537109375
2036-12-23 12:00:00,22.7296142578125
2036-12-24 12:00:00,22.995635986328125
2036-12-25 12:00:00,20.2476806640625
2036-12-26 12:00:00,19.15045166015625
2036-12-27 12:00:00,19.269439697265625
2036-12-28 12:00:00,22.23822021484375
2036-12-29 12:00:00,23.2945556640625
2036-12-30 12:00:00,23.100433349609375
2036-12-31 12:00:00,20.810791015625
2037-01-01 12:00:00,20.254608154296875
2037-01-02 12:00:00,19.75384521484375
2037-01-03 12:00:00,17.13494873046875
2037-01-04 12:00:00,17.937408447265625
2037-01-05 12:00:00,18.251220703125
2037-01-06 12:00:00,18.618072509765625
2037-01-07 12:00:00,20.935272216796875
2037-01-08 12:00:00,21.28179931640625
2037-01-09 12:00:00,17.82159423828125
2037-01-10 12:00:00,17.441650390625
2037-01-11 12:00:00,17.170074462890625
2037-01-12 12:00:00,14.78497314453125
2037-01-13 12:00:00,16.000640869140625
2037-01-14 12:00:00,17.55242919921875
2037-01-15 12:00:00,16.19305419921875
2037-01-16 12:00:00,15.687286376953125
2037-01-17 12:00:00,15.93572998046875
2037-01-18 12:00:00,15.68048095703125
2037-01-19 12:00:00,15.548919677734375
2037-01-20 12:00:00,18.67828369140625
2037-01-21 12:00:00,20.395172119140625
2037-01-22 12:00:00,16.876617431640625
2037-01-23 12:00:00,13.177093505859375
2037-01-24 12:00:00,13.201416015625
2037-01-25 12:00:00,14.71807861328125
2037-01-26 12:00:00,17.241485595703125
2037-01-27 12:00:00,19.470184326171875
2037-01-28 12:00:00,20.36395263671875
2037-01-29 12:00:00,18.8951416015625
2037-01-30 12:00:00,18.03802490234375
2037-01-31 12:00:00,18.78936767578125
2037-02-01 12:00:00,20.707733154296875
2037-02-02 12:00:00,20.93621826171875
2037-02-03 12:00:00,17.750457763671875
2037-02-04 12:00:00,18.228057861328125
2037-02-05 12:00:00,16.026702880859375
2037-02-06 12:00:00,16.846405029296875
2037-02-07 12:00:00,19.583465576171875
2037-02-08 12:00:00,19.671234130859375
2037-02-09 12:00:00,18.04193115234375
2037-02-10 12:00:00,16.111724853515625
2037-02-11 12:00:00,15.113922119140625
2037-02-12 12:00:00,16.814361572265625
2037-02-13 12:00:00,18.737060546875
2037-02-14 12:00:00,19.317138671875
2037-02-15 12:00:00,19.0374755859375
2037-02-16 12:00:00,20.419342041015625
2037-02-17 12:00:00,20.817718505859375
2037-02-18 12:00:00,19.313446044921875
2037-02-19 12:00:00,19.808135986328125
2037-02-20 12:00:00,17.42132568359375
2037-02-21 12:00:00,20.11419677734375
2037-02-22 12:00:00,21.223175048828125
2037-02-23 12:00:00,21.31201171875
2037-02-24 12:00:00,20.830657958984375
2037-02-25 12:00:00,21.41180419921875
2037-02-26 12:00:00,18.11724853515625
2037-02-27 12:00:00,14.420013427734375
2037-02-28 12:00:00,12.57501220703125
2037-03-01 12:00:00,13.069671630859375
2037-03-02 12:00:00,16.721954345703125
2037-03-03 12:00:00,18.814544677734375
2037-03-04 12:00:00,20.27423095703125
2037-03-05 12:00:00,21.53607177734375
2037-03-06 12:00:00,21.425201416015625
2037-03-07 12:00:00,20.004547119140625
2037-03-08 12:00:00,20.04901123046875
2037-03-09 12:00:00,21.22735595703125
2037-03-10 12:00:00,22.0958251953125
2037-03-11 12:00:00,22.295623779296875
2037-03-12 12:00:00,21.5697021484375
2037-03-13 12:00:00,21.8251953125
2037-03-14 12:00:00,22.56195068359375
2037-03-15 12:00:00,22.777984619140625
2037-03-16 12:00:00,23.14666748046875
2037-03-17 12:00:00,22.72442626953125
2037-03-18 12:00:00,23.32989501953125
2037-03-19 12:00:00,23.30352783203125
2037-03-20 12:00:00,23.308563232421875
2037-03-21 12:00:00,23.610748291015625
2037-03-22 12:00:00,24.0029296875
2037-03-23 12:00:00,23.957305908203125
2037-03-24 12:00:00,23.51287841796875
2037-03-25 12:00:00,23.435638427734375
2037-03-26 12:00:00,23.37615966796875
2037-03-27 12:00:00,23.749298095703125
2037-03-28 12:00:00,23.462493896484375
2037-03-29 12:00:00,23.27923583984375
2037-03-30 12:00:00,24.40802001953125
2037-03-31 12:00:00,24.572357177734375
2037-04-01 12:00:00,24.47393798828125
2037-04-02 12:00:00,23.626495361328125
2037-04-03 12:00:00,23.777984619140625
2037-04-04 12:00:00,22.91278076171875
2037-04-05 12:00:00,23.477264404296875
2037-04-06 12:00:00,24.570159912109375
2037-04-07 12:00:00,24.989288330078125
2037-04-08 12:00:00,24.2296142578125
2037-04-09 12:00:00,24.37957763671875
2037-04-10 12:00:00,24.72265625
2037-04-11 12:00:00,25.02813720703125
2037-04-12 12:00:00,25.318389892578125
2037-04-13 12:00:00,25.289031982421875
2037-04-14 12:00:00,25.57147216796875
2037-04-15 12:00:00,25.617279052734375
2037-04-16 12:00:00,25.80010986328125
2037-04-17 12:00:00,26.05621337890625
2037-04-18 12:00:00,26.03228759765625
2037-04-19 12:00:00,25.539764404296875
2037-04-20 12:00:00,25.71875
2037-04-21 12:00:00,25.96929931640625
2037-04-22 12:00:00,25.781036376953125
2037-04-23 12:00:00,25.84454345703125
2037-04-24 12:00:00,25.292694091796875
2037-04-25 12:00:00,25.96551513671875
2037-04-26 12:00:00,26.18841552734375
2037-04-27 12:00:00,26.17572021484375
2037-04-28 12:00:00,26.408843994140625
2037-04-29 12:00:00,26.535186767578125
2037-04-30 12:00:00,26.874053955078125
2037-05-01 12:00:00,26.162628173828125
2037-05-02 12:00:00,25.610137939453125
2037-05-03 12:00:00,25.6922607421875
2037-05-04 12:00:00,25.90478515625
2037-05-05 12:00:00,26.362579345703125
2037-05-06 12:00:00,25.88336181640625
2037-05-07 12:00:00,25.518585205078125
2037-05-08 12:00:00,25.78814697265625
2037-05-09 12:00:00,26.0831298828125
2037-05-10 12:00:00,26.822052001953125
2037-05-11 12:00:00,27.106903076171875
2037-05-12 12:00:00,27.193878173828125
2037-05-13 12:00:00,27.345550537109375
2037-05-14 12:00:00,27.478271484375
2037-05-15 12:00:00,27.571685791015625
2037-05-16 12:00:00,27.500518798828125
2037-05-17 12:00:00,27.60888671875
2037-05-18 12:00:00,27.563323974609375
2037-05-19 12:00:00,27.546356201171875
2037-05-20 12:00:00,27.292449951171875
2037-05-21 12:00:00,26.686370849609375
2037-05-22 12:00:00,26.238922119140625
2037-05-23 12:00:00,26.047515869140625
2037-05-24 12:00:00,27.05712890625
2037-05-25 12:00:00,26.736358642578125
2037-05-26 12:00:00,27.28369140625
2037-05-27 12:00:00,27.299957275390625
2037-05-28 12:00:00,27.971466064453125
2037-05-29 12:00:00,27.705902099609375
2037-05-30 12:00:00,27.47393798828125
2037-05-31 12:00:00,27.13153076171875
2037-06-01 12:00:00,27.07769775390625
2037-06-02 12:00:00,25.83892822265625
2037-06-03 12:00:00,26.46453857421875
2037-06-04 12:00:00,27.093658447265625
2037-06-05 12:00:00,27.116119384765625
2037-06-06 12:00:00,27.346588134765625
2037-06-07 12:00:00,27.477020263671875
2037-06-08 12:00:00,27.903106689453125
2037-06-09 12:00:00,27.53497314453125
2037-06-10 12:00:00,28.141571044921875
2037-06-11 12:00:00,27.831207275390625
2037-06-12 12:00:00,27.30804443359375
2037-06-13 12:00:00,26.8818359375
2037-06-14 12:00:00,27.03411865234375
2037-06-15 12:00:00,27.603271484375
2037-06-16 12:00:00,27.803466796875
2037-06-17 12:00:00,27.771209716796875
2037-06-18 12:00:00,27.56097412109375
2037-06-19 12:00:00,27.53955078125
2037-06-20 12:00:00,27.31158447265625
2037-06-21 12:00:00,26.827880859375
2037-06-22 12:00:00,27.075775146484375
2037-06-23 12:00:00,26.9088134765625
2037-06-24 12:00:00,27.261444091796875
2037-06-25 12:00:00,27.49737548828125
2037-06-26 12:00:00,27.9871826171875
2037-06-27 12:00:00,27.827392578125
2037-06-28 12:00:00,27.9461669921875
2037-06-29 12:00:00,28.00042724609375
2037-06-30 12:00:00,28.026580810546875
2037-07-01 12:00:00,27.866546630859375
2037-07-02 12:00:00,28.030364990234375
2037-07-03 12:00:00,28.24896240234375
2037-07-04 12:00:00,28.29864501953125
2037-07-05 12:00:00,28.21527099609375
2037-07-06 12:00:00,28.038848876953125
2037-07-07 12:00:00,27.97906494140625
2037-07-08 12:00:00,27.61602783203125
2037-07-09 12:00:00,27.83734130859375
2037-07-10 12:00:00,27.81951904296875
2037-07-11 12:00:00,27.962371826171875
2037-07-12 12:00:00,28.075042724609375
2037-07-13 12:00:00,27.855712890625
2037-07-14 12:00:00,28.325408935546875
2037-07-15 12:00:00,28.22369384765625
2037-07-16 12:00:00,28.8052978515625
2037-07-17 12:00:00,28.97076416015625
2037-07-18 12:00:00,28.55865478515625
2037-07-19 12:00:00,28.419158935546875
2037-07-20 12:00:00,28.20220947265625
2037-07-21 12:00:00,28.520843505859375
2037-07-22 12:00:00,28.49053955078125
2037-07-23 12:00:00,28.293914794921875
2037-07-24 12:00:00,28.02117919921875
2037-07-25 12:00:00,28.07818603515625
2037-07-26 12:00:00,28.45318603515625
2037-07-27 12:00:00,28.158477783203125
2037-07-28 12:00:00,28.4110107421875
2037-07-29 12:00:00,28.448516845703125
2037-07-30 12:00:00,28.57275390625
2037-07-31 12:00:00,28.768951416015625
2037-08-01 12:00:00,28.743408203125
2037-08-02 12:00:00,28.661224365234375
2037-08-03 12:00:00,28.94415283203125
2037-08-04 12:00:00,29.179840087890625
2037-08-05 12:00:00,29.212799072265625
2037-08-06 12:00:00,28.95977783203125
2037-08-07 12:00:00,28.637481689453125
2037-08-08 12:00:00,28.137176513671875
2037-08-09 12:00:00,28.650604248046875
2037-08-10 12:00:00,28.682403564453125
2037-08-11 12:00:00,28.335296630859375
2037-08-12 12:00:00,28.2769775390625
2037-08-13 12:00:00,28.270477294921875
2037-08-14 12:00:00,28.315887451171875
2037-08-15 12:00:00,28.52935791015625
2037-08-16 12:00:00,28.42919921875
2037-08-17 12:00:00,28.577911376953125
2037-08-18 12:00:00,28.98931884765625
2037-08-19 12:00:00,29.043792724609375
2037-08-20 12:00:00,29.35833740234375
2037-08-21 12:00:00,28.47723388671875
2037-08-22 12:00:00,28.569183349609375
2037-08-23 12:00:00,28.500152587890625
2037-08-24 12:00:00,28.281768798828125
2037-08-25 12:00:00,28.39971923828125
2037-08-26 12:00:00,28.843048095703125
2037-08-27 12:00:00,28.443603515625
2037-08-28 12:00:00,28.732635498046875
2037-08-29 12:00:00,28.945526123046875
2037-08-30 12:00:00,28.13800048828125
2037-08-31 12:00:00,27.9244384765625
2037-09-01 12:00:00,27.958404541015625
2037-09-02 12:00:00,28.0460205078125
2037-09-03 12:00:00,28.51959228515625
2037-09-04 12:00:00,28.455352783203125
2037-09-05 12:00:00,28.109832763671875
2037-09-06 12:00:00,27.90283203125
2037-09-07 12:00:00,27.94110107421875
2037-09-08 12:00:00,27.6341552734375
2037-09-09 12:00:00,27.61016845703125
2037-09-10 12:00:00,28.397003173828125
2037-09-11 12:00:00,28.12042236328125
2037-09-12 12:00:00,27.87384033203125
2037-09-13 12:00:00,27.941497802734375
2037-09-14 12:00:00,27.872802734375
2037-09-15 12:00:00,27.77532958984375
2037-09-16 12:00:00,27.957794189453125
2037-09-17 12:00:00,28.04833984375
2037-09-18 12:00:00,28.290863037109375
2037-09-19 12:00:00,28.217803955078125
2037-09-20 12:00:00,28.211761474609375
2037-09-21 12:00:00,28.2841796875
2037-09-22 12:00:00,27.248321533203125
2037-09-23 12:00:00,26.069854736328125
2037-09-24 12:00:00,25.96392822265625
2037-09-25 12:00:00,25.416351318359375
2037-09-26 12:00:00,25.894744873046875
2037-09-27 12:00:00,26.367279052734375
2037-09-28 12:00:00,25.97625732421875
2037-09-29 12:00:00,25.687896728515625
2037-09-30 12:00:00,26.116058349609375
2037-10-01 12:00:00,26.50445556640625
2037-10-02 12:00:00,26.806793212890625
2037-10-03 12:00:00,27.02117919921875
2037-10-04 12:00:00,26.933074951171875
2037-10-05 12:00:00,26.858642578125
2037-10-06 12:00:00,26.974395751953125
2037-10-07 12:00:00,26.168853759765625
2037-10-08 12:00:00,26.345062255859375
2037-10-09 12:00:00,26.832977294921875
2037-10-10 12:00:00,26.289794921875
2037-10-11 12:00:00,25.60125732421875
2037-10-12 12:00:00,25.53387451171875
2037-10-13 12:00:00,25.97259521484375
2037-10-14 12:00:00,26.24530029296875
2037-10-15 12:00:00,25.809417724609375
2037-10-16 12:00:00,25.99383544921875
2037-10-17 12:00:00,25.739044189453125
2037-10-18 12:00:00,22.047882080078125
2037-10-19 12:00:00,20.332366943359375
2037-10-20 12:00:00,22.486663818359375
2037-10-21 12:00:00,23.782745361328125
2037-10-22 12:00:00,24.86151123046875
2037-10-23 12:00:00,24.449249267578125
2037-10-24 12:00:00,23.0845947265625
2037-10-25 12:00:00,22.1866455078125
2037-10-26 12:00:00,23.3580322265625
2037-10-27 12:00:00,24.267852783203125
2037-10-28 12:00:00,24.75115966796875
2037-10-29 12:00:00,24.788360595703125
2037-10-30 12:00:00,24.6004638671875
2037-10-31 12:00:00,24.354034423828125
