,0
2046-06-01 12:00:00,5.226145267486572
2046-06-02 12:00:00,3.37369704246521
2046-06-03 12:00:00,2.4646434783935547
2046-06-04 12:00:00,2.882657527923584
2046-06-05 12:00:00,4.880439758300781
2046-06-06 12:00:00,7.6295013427734375
2046-06-07 12:00:00,4.644230365753174
2046-06-08 12:00:00,3.2136497497558594
2046-06-09 12:00:00,2.399354934692383
2046-06-10 12:00:00,2.900686025619507
2046-06-11 12:00:00,4.891712188720703
2046-06-12 12:00:00,2.7121665477752686
2046-06-13 12:00:00,3.3664169311523438
2046-06-14 12:00:00,6.800704479217529
2046-06-15 12:00:00,8.443859100341797
2046-06-16 12:00:00,6.896076202392578
2046-06-17 12:00:00,4.304042816162109
2046-06-18 12:00:00,3.658801794052124
2046-06-19 12:00:00,4.048691749572754
2046-06-20 12:00:00,3.9614460468292236
2046-06-21 12:00:00,2.9481942653656006
2046-06-22 12:00:00,2.5775160789489746
2046-06-23 12:00:00,3.282170295715332
2046-06-24 12:00:00,5.381579875946045
2046-06-25 12:00:00,4.356695175170898
2046-06-26 12:00:00,2.743739604949951
2046-06-27 12:00:00,2.4370641708374023
2046-06-28 12:00:00,2.484743595123291
2046-06-29 12:00:00,2.821284294128418
2046-06-30 12:00:00,4.389984607696533
2046-07-01 12:00:00,5.313190460205078
2046-07-02 12:00:00,4.859090805053711
2046-07-03 12:00:00,8.542459487915039
2046-07-04 12:00:00,5.812821388244629
2046-07-05 12:00:00,2.362156867980957
2046-07-06 12:00:00,1.9387538433074951
2046-07-07 12:00:00,2.9477334022521973
2046-07-08 12:00:00,2.635287046432495
2046-07-09 12:00:00,2.335697889328003
2046-07-10 12:00:00,3.3464913368225098
2046-07-11 12:00:00,5.275201320648193
2046-07-12 12:00:00,5.57665491104126
2046-07-13 12:00:00,10.105194091796875
2046-07-14 12:00:00,4.674154758453369
2046-07-15 12:00:00,5.511065483093262
2046-07-16 12:00:00,6.410325527191162
2046-07-17 12:00:00,4.708038330078125
2046-07-18 12:00:00,3.1638717651367188
2046-07-19 12:00:00,5.362608909606934
2046-07-20 12:00:00,8.0249605178833
2046-07-21 12:00:00,11.229002952575684
2046-07-22 12:00:00,7.897980690002441
2046-07-23 12:00:00,7.539741039276123
2046-07-24 12:00:00,6.99174165725708
2046-07-25 12:00:00,5.163967132568359
2046-07-26 12:00:00,4.190088272094727
2046-07-27 12:00:00,4.116915702819824
2046-07-28 12:00:00,6.180788993835449
2046-07-29 12:00:00,8.421799659729004
2046-07-30 12:00:00,9.335638046264648
2046-07-31 12:00:00,7.3534393310546875
2046-08-01 12:00:00,5.750405788421631
2046-08-02 12:00:00,5.3014984130859375
2046-08-03 12:00:00,3.79809832572937
2046-08-04 12:00:00,3.661879062652588
2046-08-05 12:00:00,4.892238140106201
2046-08-06 12:00:00,6.782766819000244
2046-08-07 12:00:00,7.216713905334473
2046-08-08 12:00:00,7.420900344848633
2046-08-09 12:00:00,7.485744953155518
2046-08-10 12:00:00,7.001001834869385
2046-08-11 12:00:00,4.3538641929626465
2046-08-12 12:00:00,3.2329680919647217
2046-08-13 12:00:00,2.789179801940918
2046-08-14 12:00:00,3.5035507678985596
2046-08-15 12:00:00,3.1384129524230957
2046-08-16 12:00:00,2.625288486480713
2046-08-17 12:00:00,6.097743034362793
2046-08-18 12:00:00,8.523231506347656
2046-08-19 12:00:00,6.167326927185059
2046-08-20 12:00:00,3.311769485473633
2046-08-21 12:00:00,1.4926525354385376
2046-08-22 12:00:00,2.106947898864746
2046-08-23 12:00:00,2.323479175567627
2046-08-24 12:00:00,2.9507033824920654
2046-08-25 12:00:00,2.834714651107788
2046-08-26 12:00:00,4.803531646728516
2046-08-27 12:00:00,4.572201251983643
2046-08-28 12:00:00,3.8722000122070312
2046-08-29 12:00:00,3.3324058055877686
2046-08-30 12:00:00,2.4120185375213623
2046-08-31 12:00:00,2.2065088748931885
2046-09-01 12:00:00,4.181033134460449
2046-09-02 12:00:00,3.2954537868499756
2046-09-03 12:00:00,3.198235511779785
2046-09-04 12:00:00,2.2515857219696045
2046-09-05 12:00:00,2.568904399871826
2046-09-06 12:00:00,7.878561973571777
2046-09-07 12:00:00,9.190807342529297
2046-09-08 12:00:00,8.35170841217041
2046-09-09 12:00:00,7.364177703857422
2046-09-10 12:00:00,7.708727836608887
2046-09-11 12:00:00,10.324134826660156
2046-09-12 12:00:00,11.687960624694824
2046-09-13 12:00:00,8.164474487304688
2046-09-14 12:00:00,10.804290771484375
2046-09-15 12:00:00,15.011175155639648
2046-09-16 12:00:00,13.51815128326416
2046-09-17 12:00:00,12.054848670959473
2046-09-18 12:00:00,11.216814994812012
2046-09-19 12:00:00,6.685347080230713
2046-09-20 12:00:00,10.340243339538574
2046-09-21 12:00:00,9.624922752380371
2046-09-22 12:00:00,8.074097633361816
2046-09-23 12:00:00,5.149775981903076
2046-09-24 12:00:00,3.798166513442993
2046-09-25 12:00:00,3.694108724594116
2046-09-26 12:00:00,5.469163417816162
2046-09-27 12:00:00,7.427586078643799
2046-09-28 12:00:00,8.334856986999512
2046-09-29 12:00:00,9.178213119506836
2046-09-30 12:00:00,8.815741539001465
2046-10-01 12:00:00,6.721221923828125
2046-10-02 12:00:00,6.496347904205322
2046-10-03 12:00:00,7.346525192260742
2046-10-04 12:00:00,6.059966564178467
2046-10-05 12:00:00,6.00645637512207
2046-10-06 12:00:00,7.051507949829102
2046-10-07 12:00:00,6.733044147491455
2046-10-08 12:00:00,5.803220748901367
2046-10-09 12:00:00,6.4000420570373535
2046-10-10 12:00:00,6.9848313331604
2046-10-11 12:00:00,5.767920017242432
2046-10-12 12:00:00,5.198646068572998
2046-10-13 12:00:00,6.675450801849365
2046-10-14 12:00:00,7.058806419372559
2046-10-15 12:00:00,6.165083885192871
2046-10-16 12:00:00,8.336286544799805
2046-10-17 12:00:00,10.588360786437988
2046-10-18 12:00:00,10.393501281738281
2046-10-19 12:00:00,8.978805541992188
2046-10-20 12:00:00,9.45238971710205
2046-10-21 12:00:00,9.082602500915527
2046-10-22 12:00:00,7.612250328063965
2046-10-23 12:00:00,7.911080837249756
2046-10-24 12:00:00,10.048212051391602
2046-10-25 12:00:00,10.359184265136719
2046-10-26 12:00:00,7.348484039306641
2046-10-27 12:00:00,11.227164268493652
2046-10-28 12:00:00,8.256667137145996
2046-10-29 12:00:00,8.426252365112305
2046-10-30 12:00:00,9.150765419006348
2046-10-31 12:00:00,9.327017784118652
2046-11-01 12:00:00,8.08141803741455
2046-11-02 12:00:00,5.424740791320801
2046-11-03 12:00:00,5.3070387840271
2046-11-04 12:00:00,10.282428741455078
2046-11-05 12:00:00,12.240488052368164
2046-11-06 12:00:00,14.139731407165527
2046-11-07 12:00:00,12.413276672363281
2046-11-08 12:00:00,11.981388092041016
2046-11-09 12:00:00,10.605883598327637
2046-11-10 12:00:00,11.188482284545898
2046-11-11 12:00:00,11.61845874786377
2046-11-12 12:00:00,13.131183624267578
2046-11-13 12:00:00,11.854533195495605
2046-11-14 12:00:00,10.45595645904541
2046-11-15 12:00:00,8.059853553771973
2046-11-16 12:00:00,6.003480911254883
2046-11-17 12:00:00,4.9385085105896
2046-11-18 12:00:00,6.415395736694336
2046-11-19 12:00:00,8.33447265625
2046-11-20 12:00:00,8.503961563110352
2046-11-21 12:00:00,7.768773078918457
2046-11-22 12:00:00,5.49072790145874
2046-11-23 12:00:00,5.434704780578613
2046-11-24 12:00:00,2.900961399078369
2046-11-25 12:00:00,8.353148460388184
2046-11-26 12:00:00,9.221747398376465
2046-11-27 12:00:00,8.245818138122559
2046-11-28 12:00:00,7.900750637054443
2046-11-29 12:00:00,10.253639221191406
2046-11-30 12:00:00,10.068618774414062
2046-12-01 12:00:00,9.429718017578125
2046-12-02 12:00:00,10.259317398071289
2046-12-03 12:00:00,9.18018913269043
2046-12-04 12:00:00,8.022848129272461
2046-12-05 12:00:00,8.83319091796875
2046-12-06 12:00:00,6.235132694244385
2046-12-07 12:00:00,6.452293872833252
2046-12-08 12:00:00,7.513611793518066
2046-12-09 12:00:00,8.426216125488281
2046-12-10 12:00:00,8.07271957397461
2046-12-11 12:00:00,6.4714741706848145
2046-12-12 12:00:00,5.6281208992004395
2046-12-13 12:00:00,4.988764762878418
2046-12-14 12:00:00,4.202810287475586
2046-12-15 12:00:00,9.902067184448242
2046-12-16 12:00:00,7.990682125091553
2046-12-17 12:00:00,6.0245537757873535
2046-12-18 12:00:00,6.211585521697998
2046-12-19 12:00:00,7.256985664367676
2046-12-20 12:00:00,7.5859575271606445
2046-12-21 12:00:00,8.524703025817871
2046-12-22 12:00:00,5.283283233642578
2046-12-23 12:00:00,4.681548118591309
2046-12-24 12:00:00,10.111932754516602
2046-12-25 12:00:00,10.2193603515625
2046-12-26 12:00:00,8.275790214538574
2046-12-27 12:00:00,7.614957809448242
2046-12-28 12:00:00,6.268962860107422
2046-12-29 12:00:00,11.576838493347168
2046-12-30 12:00:00,12.135171890258789
2046-12-31 12:00:00,9.829163551330566
2047-01-01 12:00:00,9.064263343811035
2047-01-02 12:00:00,9.125328063964844
2047-01-03 12:00:00,10.741450309753418
2047-01-04 12:00:00,11.507668495178223
2047-01-05 12:00:00,10.989806175231934
2047-01-06 12:00:00,8.797077178955078
2047-01-07 12:00:00,9.517935752868652
2047-01-08 12:00:00,11.259933471679688
2047-01-09 12:00:00,11.034159660339355
2047-01-10 12:00:00,8.922809600830078
2047-01-11 12:00:00,12.567848205566406
2047-01-12 12:00:00,11.892396926879883
2047-01-13 12:00:00,11.367110252380371
2047-01-14 12:00:00,11.66688346862793
2047-01-15 12:00:00,12.154459953308105
2047-01-16 12:00:00,11.199596405029297
2047-01-17 12:00:00,9.434802055358887
2047-01-18 12:00:00,8.190376281738281
2047-01-19 12:00:00,7.4223785400390625
2047-01-20 12:00:00,6.515236854553223
2047-01-21 12:00:00,5.237421035766602
2047-01-22 12:00:00,4.880867004394531
2047-01-23 12:00:00,5.893447399139404
2047-01-24 12:00:00,9.428672790527344
2047-01-25 12:00:00,10.876855850219727
2047-01-26 12:00:00,11.834668159484863
2047-01-27 12:00:00,10.508528709411621
2047-01-28 12:00:00,9.848687171936035
2047-01-29 12:00:00,7.784512042999268
2047-01-30 12:00:00,2.9003281593322754
2047-01-31 12:00:00,6.415718078613281
2047-02-01 12:00:00,8.639985084533691
2047-02-02 12:00:00,11.857812881469727
2047-02-03 12:00:00,13.539057731628418
2047-02-04 12:00:00,10.882566452026367
2047-02-05 12:00:00,10.547325134277344
2047-02-06 12:00:00,5.51011848449707
2047-02-07 12:00:00,1.8254562616348267
2047-02-08 12:00:00,2.4448747634887695
2047-02-09 12:00:00,9.714454650878906
2047-02-10 12:00:00,9.363730430603027
2047-02-11 12:00:00,7.5377912521362305
2047-02-12 12:00:00,6.922895431518555
2047-02-13 12:00:00,10.461605072021484
2047-02-14 12:00:00,10.538198471069336
2047-02-15 12:00:00,10.607645034790039
2047-02-16 12:00:00,10.798107147216797
2047-02-17 12:00:00,9.410089492797852
2047-02-18 12:00:00,9.041963577270508
2047-02-19 12:00:00,9.900586128234863
2047-02-20 12:00:00,9.206809997558594
2047-02-21 12:00:00,7.284819602966309
2047-02-22 12:00:00,11.111924171447754
2047-02-23 12:00:00,10.27645206451416
2047-02-24 12:00:00,7.561587333679199
2047-02-25 12:00:00,9.890158653259277
2047-02-26 12:00:00,11.25015926361084
2047-02-27 12:00:00,11.199402809143066
2047-02-28 12:00:00,7.703731060028076
2047-03-01 12:00:00,7.184565544128418
2047-03-02 12:00:00,10.204425811767578
2047-03-03 12:00:00,10.413225173950195
2047-03-04 12:00:00,9.965377807617188
2047-03-05 12:00:00,9.678009033203125
2047-03-06 12:00:00,11.715597152709961
2047-03-07 12:00:00,11.730327606201172
2047-03-08 12:00:00,6.0499043464660645
2047-03-09 12:00:00,1.7096803188323975
2047-03-10 12:00:00,3.5397984981536865
2047-03-11 12:00:00,5.102833271026611
2047-03-12 12:00:00,6.368121147155762
2047-03-13 12:00:00,6.71159553527832
2047-03-14 12:00:00,5.378718376159668
2047-03-15 12:00:00,6.520263671875
2047-03-16 12:00:00,5.343626499176025
2047-03-17 12:00:00,7.367918968200684
2047-03-18 12:00:00,6.358229160308838
2047-03-19 12:00:00,10.544463157653809
2047-03-20 12:00:00,7.639902591705322
2047-03-21 12:00:00,7.366726398468018
2047-03-22 12:00:00,8.466764450073242
2047-03-23 12:00:00,4.615277290344238
2047-03-24 12:00:00,9.362985610961914
2047-03-25 12:00:00,5.882255554199219
2047-03-26 12:00:00,6.343108654022217
2047-03-27 12:00:00,8.635274887084961
2047-03-28 12:00:00,9.329574584960938
2047-03-29 12:00:00,9.988783836364746
2047-03-30 12:00:00,6.76169490814209
2047-03-31 12:00:00,6.966322898864746
2047-04-01 12:00:00,4.939243793487549
2047-04-02 12:00:00,4.111910343170166
2047-04-03 12:00:00,3.133017063140869
2047-04-04 12:00:00,3.247933864593506
2047-04-05 12:00:00,4.065927505493164
2047-04-06 12:00:00,4.473977088928223
2047-04-07 12:00:00,4.110820293426514
2047-04-08 12:00:00,5.883108139038086
2047-04-09 12:00:00,5.379948139190674
2047-04-10 12:00:00,6.411532402038574
2047-04-11 12:00:00,7.293407440185547
2047-04-12 12:00:00,6.985024929046631
2047-04-13 12:00:00,4.734602928161621
2047-04-14 12:00:00,6.247291088104248
2047-04-15 12:00:00,6.5074334144592285
2047-04-16 12:00:00,6.687662601470947
2047-04-17 12:00:00,6.801509380340576
2047-04-18 12:00:00,6.647191524505615
2047-04-19 12:00:00,6.836004257202148
2047-04-20 12:00:00,7.270201206207275
2047-04-21 12:00:00,8.130191802978516
2047-04-22 12:00:00,7.756839752197266
2047-04-23 12:00:00,10.09350299835205
2047-04-24 12:00:00,8.582596778869629
2047-04-25 12:00:00,6.093582630157471
2047-04-26 12:00:00,5.598281383514404
2047-04-27 12:00:00,5.211101055145264
2047-04-28 12:00:00,6.469847202301025
2047-04-29 12:00:00,6.68329381942749
2047-04-30 12:00:00,2.637131929397583
2047-05-01 12:00:00,4.5748772621154785
2047-05-02 12:00:00,5.651980876922607
2047-05-03 12:00:00,4.947725296020508
2047-05-04 12:00:00,3.4355897903442383
2047-05-05 12:00:00,3.3785009384155273
2047-05-06 12:00:00,2.289752721786499
2047-05-07 12:00:00,4.183595180511475
2047-05-08 12:00:00,4.054045677185059
2047-05-09 12:00:00,6.438251972198486
2047-05-10 12:00:00,7.291474342346191
2047-05-11 12:00:00,2.5609781742095947
2047-05-12 12:00:00,2.4037821292877197
2047-05-13 12:00:00,5.1188530921936035
2047-05-14 12:00:00,4.7993597984313965
2047-05-15 12:00:00,3.189908742904663
2047-05-16 12:00:00,2.276428461074829
2047-05-17 12:00:00,4.808444023132324
2047-05-18 12:00:00,5.341247081756592
2047-05-19 12:00:00,4.003495693206787
2047-05-20 12:00:00,5.222059726715088
2047-05-21 12:00:00,5.187356472015381
2047-05-22 12:00:00,4.934519290924072
2047-05-23 12:00:00,4.18229866027832
2047-05-24 12:00:00,3.244166612625122
2047-05-25 12:00:00,1.7233290672302246
2047-05-26 12:00:00,2.0475049018859863
2047-05-27 12:00:00,4.004293441772461
2047-05-28 12:00:00,4.461139678955078
2047-05-29 12:00:00,10.263795852661133
2047-05-30 12:00:00,12.069704055786133
2047-05-31 12:00:00,12.163750648498535
2047-06-01 12:00:00,8.121345520019531
2047-06-02 12:00:00,5.85712194442749
2047-06-03 12:00:00,3.3627781867980957
2047-06-04 12:00:00,3.556431531906128
2047-06-05 12:00:00,2.6313223838806152
2047-06-06 12:00:00,2.51834774017334
2047-06-07 12:00:00,2.7135915756225586
2047-06-08 12:00:00,3.184300184249878
2047-06-09 12:00:00,2.4816906452178955
2047-06-10 12:00:00,3.2621805667877197
2047-06-11 12:00:00,6.952747344970703
2047-06-12 12:00:00,7.882331371307373
2047-06-13 12:00:00,3.613536834716797
2047-06-14 12:00:00,5.06554651260376
2047-06-15 12:00:00,5.441450595855713
2047-06-16 12:00:00,7.880608558654785
2047-06-17 12:00:00,10.391335487365723
2047-06-18 12:00:00,9.111287117004395
2047-06-19 12:00:00,7.892394065856934
2047-06-20 12:00:00,4.338728904724121
2047-06-21 12:00:00,5.035808086395264
2047-06-22 12:00:00,7.856597900390625
2047-06-23 12:00:00,8.981103897094727
2047-06-24 12:00:00,7.959484100341797
2047-06-25 12:00:00,6.316719055175781
2047-06-26 12:00:00,7.077606201171875
2047-06-27 12:00:00,9.97630786895752
2047-06-28 12:00:00,13.39561939239502
2047-06-29 12:00:00,9.41996955871582
2047-06-30 12:00:00,5.351345062255859
2047-07-01 12:00:00,7.623843669891357
2047-07-02 12:00:00,7.483160495758057
2047-07-03 12:00:00,5.873678207397461
2047-07-04 12:00:00,6.074480056762695
2047-07-05 12:00:00,4.688934803009033
2047-07-06 12:00:00,4.934692859649658
2047-07-07 12:00:00,4.590961933135986
2047-07-08 12:00:00,4.540963649749756
2047-07-09 12:00:00,3.687553882598877
2047-07-10 12:00:00,5.6719865798950195
2047-07-11 12:00:00,7.608132839202881
2047-07-12 12:00:00,5.698939800262451
2047-07-13 12:00:00,5.704169750213623
2047-07-14 12:00:00,4.053776264190674
2047-07-15 12:00:00,3.060957431793213
2047-07-16 12:00:00,3.1357169151306152
2047-07-17 12:00:00,3.7664477825164795
2047-07-18 12:00:00,6.757922172546387
2047-07-19 12:00:00,11.119391441345215
2047-07-20 12:00:00,11.692564964294434
2047-07-21 12:00:00,8.044434547424316
2047-07-22 12:00:00,5.972006320953369
2047-07-23 12:00:00,5.1597723960876465
2047-07-24 12:00:00,5.182912349700928
2047-07-25 12:00:00,4.358224391937256
2047-07-26 12:00:00,2.7400505542755127
2047-07-27 12:00:00,2.9518539905548096
2047-07-28 12:00:00,4.040696620941162
2047-07-29 12:00:00,4.924069881439209
2047-07-30 12:00:00,5.705909252166748
2047-07-31 12:00:00,5.399171352386475
2047-08-01 12:00:00,3.9059510231018066
2047-08-02 12:00:00,4.076950550079346
2047-08-03 12:00:00,4.288898468017578
2047-08-04 12:00:00,4.390560150146484
2047-08-05 12:00:00,3.55198335647583
2047-08-06 12:00:00,2.3244330883026123
2047-08-07 12:00:00,2.1101157665252686
2047-08-08 12:00:00,3.082406997680664
2047-08-09 12:00:00,5.092829704284668
2047-08-10 12:00:00,4.530777931213379
2047-08-11 12:00:00,3.231459379196167
2047-08-12 12:00:00,1.9677603244781494
2047-08-13 12:00:00,3.884345054626465
2047-08-14 12:00:00,7.144931316375732
2047-08-15 12:00:00,6.644871234893799
2047-08-16 12:00:00,6.805927753448486
2047-08-17 12:00:00,4.745049953460693
2047-08-18 12:00:00,2.1037521362304688
2047-08-19 12:00:00,2.758535861968994
2047-08-20 12:00:00,3.442484140396118
2047-08-21 12:00:00,4.73350715637207
2047-08-22 12:00:00,10.070540428161621
2047-08-23 12:00:00,9.624079704284668
2047-08-24 12:00:00,5.528698921203613
2047-08-25 12:00:00,4.1524529457092285
2047-08-26 12:00:00,4.8330559730529785
2047-08-27 12:00:00,6.490528583526611
2047-08-28 12:00:00,5.5126118659973145
2047-08-29 12:00:00,3.826289653778076
2047-08-30 12:00:00,3.744866132736206
2047-08-31 12:00:00,3.056425094604492
2047-09-01 12:00:00,2.6146469116210938
2047-09-02 12:00:00,2.058328866958618
2047-09-03 12:00:00,2.6875741481781006
2047-09-04 12:00:00,1.9076899290084839
2047-09-05 12:00:00,1.9869197607040405
2047-09-06 12:00:00,3.7823452949523926
2047-09-07 12:00:00,4.135011672973633
2047-09-08 12:00:00,1.509559988975525
2047-09-09 12:00:00,4.021796226501465
2047-09-10 12:00:00,6.652691841125488
2047-09-11 12:00:00,6.462626934051514
2047-09-12 12:00:00,5.760470390319824
2047-09-13 12:00:00,6.293172359466553
2047-09-14 12:00:00,6.513033390045166
2047-09-15 12:00:00,5.646818161010742
2047-09-16 12:00:00,3.5562942028045654
2047-09-17 12:00:00,4.5765461921691895
2047-09-18 12:00:00,8.051668167114258
2047-09-19 12:00:00,7.956915855407715
2047-09-20 12:00:00,7.733135223388672
2047-09-21 12:00:00,7.9571661949157715
2047-09-22 12:00:00,7.527719974517822
2047-09-23 12:00:00,8.744217872619629
2047-09-24 12:00:00,8.11631965637207
2047-09-25 12:00:00,7.675664901733398
2047-09-26 12:00:00,6.64651346206665
2047-09-27 12:00:00,6.211767673492432
2047-09-28 12:00:00,3.6094679832458496
2047-09-29 12:00:00,5.781432151794434
2047-09-30 12:00:00,7.383009433746338
2047-10-01 12:00:00,5.890753269195557
2047-10-02 12:00:00,5.190933704376221
2047-10-03 12:00:00,6.19128942489624
2047-10-04 12:00:00,8.15966510772705
2047-10-05 12:00:00,9.225855827331543
2047-10-06 12:00:00,8.381224632263184
2047-10-07 12:00:00,6.818582057952881
2047-10-08 12:00:00,5.9668684005737305
2047-10-09 12:00:00,3.840285539627075
2047-10-10 12:00:00,3.7638139724731445
2047-10-11 12:00:00,6.201198101043701
2047-10-12 12:00:00,6.401885032653809
2047-10-13 12:00:00,6.249121189117432
2047-10-14 12:00:00,11.994711875915527
2047-10-15 12:00:00,9.564000129699707
2047-10-16 12:00:00,7.0114874839782715
2047-10-17 12:00:00,6.462521076202393
2047-10-18 12:00:00,5.5735602378845215
2047-10-19 12:00:00,5.178861141204834
2047-10-20 12:00:00,5.3751912117004395
2047-10-21 12:00:00,5.745357513427734
2047-10-22 12:00:00,4.781895637512207
2047-10-23 12:00:00,5.233410835266113
